B' L2 U' L2 R' U'
B' L2 U' R' L2 U'
R' U L2 R U2 B
R' U R L2 U2 B
R U L2 R' F' U2
R U R' L2 F' U2
R U R' F' L2 U2
B' R' U L2 R U2
B' R' U R L2 U2
B' R' D F2 U' L'
D R' F2 U' L' B'
R' D F2 U' L' B'
B' D R' F2 U' L'
D B' R' F2 U' L'
L2 B' U' L2 R' U'
L2 B' U' R' L2 U'
U2 L U L' D2 R2 B'
U2 L U L' D2 B' R2
U2 L U L' B' D2 R2
U2 L U B' L' B' R'
U2 L U B2 L' R' B'
U2 L U B2 R' L' B'
D2 L U' L' U' R2 B'
D2 L U' L' U' B' R2
D L U' L' F2 U' B'
U' L B2 R' D L2 B'
U2 L B2 U L' R' B'
U2 L B2 U R' L' B'
U' L B2 D L2 R' B'
U' L B2 D R' L2 B'
U' L' F2 U' R F2 B'
U' L' F2 U' R B' F2
U' L' F2 U' B' R F2
U L2 R' F' U F U
B L2 U L' U2 L' U'
U L2 U L U L' B'
B L2 U D L' U F2
B L2 U D2 L' R2 U
B L2 U D2 R2 L' U
B' L2 U' L2 R' U' D
B' L2 U' L2 R' U' D'
B' L2 U' L2 R' U' D2
B' L2 U' L2 R' D U'
B' L2 U' L2 R' D' U'
B' L2 U' L2 R' D2 U'
B' L2 U' L2 D R' U'
B' L2 U' L2 D' R' U'
B' L2 U' L2 D2 R' U'
B' L2 U' R' L2 U' D
B' L2 U' R' L2 U' D'
B' L2 U' R' L2 U' D2
B' L2 U' R' L2 D U'
B' L2 U' R' L2 D' U'
B' L2 U' R' L2 D2 U'
U L2 U F' L' U L
B' L2 U' R' U' D F2
B' L2 U' R' D U' F2
B' L2 U' D R' U' F2
B L2 U' L2 U2 L U
B' L2 D U' R' U' F2
B L2 D U L' U F2
B' L2 D' B2 U L U
R U L R' F' L U2
B L2 D' B2 U L' U
B L2 D2 U L' R2 U
B L2 D2 U R2 L' U
L2 U L' U2 L' U' B'
R' U L2 R U2 D B
R' U L2 R U2 D' B
R' U L2 R U2 D2 B
R' U L2 R U2 B D
R' U L2 R U2 B D'
R' U L2 R U2 B D2
R' U L2 R D U2 B
R' U L2 R D' U2 B
R' U L2 R D2 U2 B
R' U L2 R F U2 B
R' U L2 R F' U2 B
R' U L2 R F2 U2 B
R' U L2 R' F' R2 U2
B' L2 F U' L2 R' U'
B' L2 F U' R' L2 U'
R' U L2 D R U2 B
R' U L2 D' R U2 B
R' U L2 D2 R U2 B
R2 U L2 R' F' R' U2
R' U L2 F2 U2 L' B'
U L2 F U F' L' U
R U L2 R' D F' U2
R U L2 R' D' F' U2
R U L2 R' D2 F' U2
R U L2 R' F' U2 D
R U L2 R' F' U2 D'
R U L2 R' F' U2 D2
R U L2 R' F' D U2
R U L2 R' F' D' U2
R U L2 R' F' D2 U2
R' U R L2 U2 D B
R' U R L2 U2 D' B
R' U R L2 U2 D2 B
R' U R L2 U2 B D
R' U R L2 U2 B D'
R' U R L2 U2 B D2
R' U R L2 D U2 B
R' U R L2 D' U2 B
R' U R L2 D2 U2 B
R' U R L2 F U2 B
R' U R L2 F' U2 B
R' U R L2 F2 U2 B
B' L2 F' U' L2 R' U'
B' L2 F' U' R' L2 U'
R U L2 D R' F' U2
R U L2 D' R' F' U2
R U L2 D2 R' F' U2
R' U R U2 D2 B R2
R' U R U2 B D2 R2
R U L2 F R' F' U2
R U L2 F' R' F' U2
R U L2 F2 R' F' U2
R' U R D2 U2 B R2
R' U R F L2 U2 B
L2 U R U D F2 B
L2 U R U D B F2
L2 U R U B D F2
R' U R F' L2 U2 B
R' U R F2 L2 U2 B
L2 U R U2 L2 U' B
L2 U R D U F2 B
L2 U R D U B F2
B' L2 F2 U' L2 R' U'
R' U R' L2 F' R2 U2
B' L2 F2 U' R' L2 U'
B L2 F2 U' L2 R U'
B L2 F2 U' R L2 U'
R' U R' F' L2 R2 U2
R' U R' F' R2 L2 U2
R2 U R' L2 F' R' U2
R U R' L F' L U2
R U R' L2 D F' U2
R U R' L2 D' F' U2
R U R' L2 D2 F' U2
L2 U R' D2 R2 U B
R U R' L2 F' U2 D
R U R' L2 F' U2 D'
R U R' L2 F' U2 D2
R U R' L2 F' D U2
R U R' L2 F' D' U2
R U R' L2 F' D2 U2
R U R' U2 D2 R2 B
R2 U R' F' L2 R' U2
R2 U R' F' R' L2 U2
B2 L2 B U' L2 R' U'
B2 L2 B U' R' L2 U'
R U R' D2 U2 R2 B
R U R' D2 F' U2 R2
R U R' F L2 F2 U2
R U R' F' L2 U2 D
R U R' F' L2 U2 D'
R U R' F' L2 U2 D2
R U R' F' L2 D U2
R U R' F' L2 D' U2
R U R' F' L2 D2 U2
R U R' F' U2 D2 R2
R U R' F' D2 U2 R2
R U R' F2 L2 U2 B'
F' L2 B' U' L2 R' U'
F' L2 B' U' R' L2 U'
F2 L2 B' U' L2 R' U'
F2 L2 B' U' R' L2 U'
L2 U D R U F2 B
L2 U D R U B F2
F L2 B' U' L2 R' U'
F L2 B' U' R' L2 U'
R' U D2 R U2 B R
R U D2 R' F' U2 R'
R U F L2 R' F' U2
R U F R' L2 F' U2
R U F R' F' L2 U2
F' R U L2 R' F' U2
D2 R U R' U2 R2 B
D2 R U R' F' U2 R2
F' R U R' L2 F' U2
F' R U R' F' L2 U2
F2 R U L2 R' F' U2
R U F' L2 R' F' U2
F2 R U R' L2 F' U2
R U F' R' L2 F' U2
F2 R U R' F' L2 U2
R U F' R' F' L2 U2
F R U L2 R' F' U2
F R U R' L2 F' U2
F R U R' F' L2 U2
R U F2 L2 R' F' U2
R U F2 R' L2 F' U2
R U F2 R' F' L2 U2
B' R D F2 U' B2 L
L' U' L U L2 U2 B'
L' U' L U F L2 U2
L U' L' U L2 F U2
L U' L' U' D2 R2 B'
L U' L' U' D2 B' R2
L U' L' U' B' D2 R2
L U' L' D F2 U' B'
L U' L' D2 U' R2 B'
L U' L' D2 U' B' R2
