R' U L F B R
R' U L B F R
R' U L B F R
R' U L R' F R B
R' U L D F B R
R' U L D B F R
R' U L D' F B R
R' U L D' B F R
R' U L D2 F B R
R' U L D2 B F R
R' U L F D B R
R' U L F D' B R
R' U L F D2 B R
R' U L F B R D
R' U L F B R D'
R' U L F B R D2
R' U L F B D R
R' U L F B D' R
R' U L F B D2 R
R' U L F B' R B2
R' U L F B2 R B'
R' U L B R F R
R' U L B R' F R
R' U L B R2 F R
R' U L B D F R
R' U L B D' F R
R' U L B D2 F R
R' U L B F R D
R' U L B F R D'
R' U L B F R D2
R' U L B F D R
R' U L B F D' R
R' U L B F D2 R
R' U L B' F R B2
R' U L B2 F R B'
R' U L2 B L' F R
R' U R' L F R B
R' U D L F B R
R' U D L B F R
R' U D' L F B R
R' U D' L B F R
R' U D2 L F B R
R' U D2 L B F R
R' U F L B R F
R' U' L B' R' F' B2
R' U' L B' R' B2 F'
D2 R' U L F R B'
D2 R' U L F B' R
D2 R' U L B' F R
D2 R' U' L B' R' F'
B R' U B' L F B2
B R' U B' L B2 F
L U' B R' U F' B
L U' B R' U B F'
B' R' B2 U B' L F
D' R2 F' L' R U' L2
D2 R2 F' L' U' L2 B'
D' R2 F' R L' U' L2
R' D U L F B R
R' D U L B F R
D2 U L F B' D' R2
D2 U L B' D' R2 F
D2 U L B' D' F R2
D2 U L B' F D' R2
B U D2 L F B' L'
B U D2 L B' F L'
R' D' U L F B R
R' D' U L B F R
B U B' D2 L F B'
B U B' D2 L B' F
B U' R F' B R' U2
B U' R B F' R' U2
U D2 L F B' D' R2
U D2 L B' D' R2 F
U D2 L B' D' F R2
U D2 L B' F D' R2
R' D2 U L F B R
R' D2 U L B F R
B U' B R' U2 F' B
B U' B R' U2 B F'
D' F L' B R U L2
R2 F' L' R U' L2 B
R2 F' L' R U' B L2
R2 F' R L' U' L2 B
R2 F' R L' U' B L2
B D' F L' R F' U
B D' F R L' F' U
D2 B L U B' L F
B D2 U L F B' L'
B D2 U L B' F L'
D2 B U L F B' L
D2 B U L B' F L
D2 B U B' L F B'
D2 B U B' L B' F
U2 B' R' B2 U B' L
