R2 L D' F L' B
R2 L D' F B L'
R2 L D' B F L'
R2 L B D' F L'
L R2 D' F L' B
L R2 D' F B L'
L R2 D' B F L'
L R2 B D' F L'
L U' R2 F B L
L U' R2 B F L
R2 D B' L F B2
R2 D B' L B2 F
R2 D' L F L' B
R2 D' L F B L'
R2 D' L B F L'
R2 D' B L F L'
R2 B L D' F L'
R2 B D' L F L'
R2 B2 D B' L F
B' L R2 D' F L' B
B' L R2 D' F B L'
B' L R2 D' B F L'
B2 L R2 D' F L' B
B2 L R2 D' F B L'
B2 L R2 D' B F L'
B L R2 D' F L' B
B L R2 D' F B L'
B L R2 D' B F L'
B' L R2 B D' F L'
B2 L R2 B D' F L'
B L R2 B D' F L'
R2 L D F B' L B2
B' L U' R2 F B L
B' L U' R2 B F L
B2 L U' R2 F B L
B2 L U' R2 B F L
R2 L D B' F L B2
B L U' R2 F B L
B L U' R2 B F L
R2 L D' F L B L2
R2 L D' F L' D B
R2 L D' F L' D' B
R2 L D' F L' D2 B
R2 L D' F L' B D
R2 L D' F L' B D'
R2 L D' F L' B D2
R2 L D' F D L' B
R2 L D' F D B L'
R2 L D' F D' L' B
R2 L D' F D' B L'
R2 L D' F D2 L' B
R2 L D' F D2 B L'
R2 L D' F B L' D
R2 L D' F B L' D'
R2 L D' F B L' D2
R2 L D' F B D L'
R2 L D' F B D' L'
R2 L D' F B D2 L'
R2 L D' F B' L' B2
R2 L D' B F L' D
R2 L D' B F L' D'
R2 L D' B F L' D2
R2 L D' B F D L'
R2 L D' B F D' L'
R2 L D' B F D2 L'
R2 L D' B' F L' B2
R2 L D2 B D F L'
R' L F R' D' L2 B
R' L F R' D' B L2
R' L F R' B D' L2
R2 L F D B' L B2
R2 L F B2 D B' L
R' L F' U R' F2 B
R' L F' U R' B F2
R' L F' U F2 R' B
R2 L B D' F L' D
R2 L B D' F L' D'
R2 L B D' F L' D2
R2 L B D' F D L'
R2 L B D' F D' L'
R2 L B D' F D2 L'
R2 L B2 D F B' L
R2 L B2 D B' F L
R2 L B2 D' F B' L'
R2 L B2 D' B' F L'
R2 L B2 F D B' L
R2 L' D' L2 F L' B
R2 L' D' L2 F B L'
R2 L' D' L2 B F L'
L R' F R' D' L2 B
L R' F R' D' B L2
L R' F R' B D' L2
L R' F' U R' F2 B
L R' F' U R' B F2
L R' F' U F2 R' B
L R2 D F B' L B2
L' R2 D' L2 F L' B
L' R2 D' L2 F B L'
L' R2 D' L2 B F L'
L R2 D B' F L B2
L R2 D' F L B L2
L R2 D' F L' D B
L R2 D' F L' D' B
L R2 D' F L' D2 B
L R2 D' F L' B D
L R2 D' F L' B D'
L R2 D' F L' B D2
L R2 D' F D L' B
L R2 D' F D B L'
L R2 D' F D' L' B
L R2 D' F D' B L'
L R2 D' F D2 L' B
L R2 D' F D2 B L'
L R2 D' F B L' D
L R2 D' F B L' D'
L R2 D' F B L' D2
L R2 D' F B D L'
L R2 D' F B D' L'
L R2 D' F B D2 L'
L R2 D' F B' L' B2
L R2 D' B F L' D
L R2 D' B F L' D'
L R2 D' B F L' D2
L R2 D' B F D L'
L R2 D' B F D' L'
L R2 D' B F D2 L'
L R2 D' B' F L' B2
L R2 D2 B D F L'
L R2 F D B' L B2
L R2 F B2 D B' L
L2 R2 B L' D' F L'
R2 L2 B L' D' F L'
L R2 B D' F L' D
L R2 B D' F L' D'
L R2 B D' F L' D2
L R2 B D' F D L'
L R2 B D' F D' L'
L R2 B D' F D2 L'
L R2 B2 D F B' L
L R2 B2 D B' F L
L R2 B2 D' F B' L'
L R2 B2 D' B' F L'
L R2 B2 F D B' L
L2 U R2 F' L' F B
L2 U R2 F' L' B F
L2 U R2 F' B L' F
L2 U R2 B F' L' F
L U R2 F' L' F2 B
L U R2 F' L' B F2
L U R2 F' B L' F2
L U R2 B F' L' F2
L U F R2 D2 B2 L
R' U F' U R' F' B
R' U F' U R' B F'
L2 U F' L' F R2 B
L' U F' B' U2 L' R2
L' U F' B' U2 R2 L'
L2 U F' U2 L' R2 F
L2 U F' U2 L' F R2
L2 U F' U2 R2 L' F
L U F' U2 L' R2 F2
L U F' U2 L' F2 R2
L U F' U2 R2 L' F2
R U B L U' R B
L' U B' U2 R2 B L
L' U B' F' U2 L' R2
L' U B' F' U2 R2 L'
L' U B2 R2 F' L' B
L' U B2 R2 F' B L'
L' U B2 R2 B F' L'
L' U' L R2 B L F
L2 U' L' R2 F B L
L2 U' L' R2 B F L
L U' L' R2 B L F
L' U' L2 R2 F B L
L' U' L2 R2 B F L
L2 U' L2 R2 B L F
L' U' R2 L B L F
L' U' R2 L2 F B L
L' U' R2 L2 B F L
L U' R' F R' B L
L2 U' R2 L' F B L
L2 U' R2 L' B F L
L2 U' R2 L2 B L F
L' U' R2 B L D2 F2
L U' R2 L' B L F
L' U' R2 B D2 L F2
L' U' R2 B D2 F2 L
L2 U' R2 B L' F L2
L U' R2 D F B L
L U' R2 D B F L
L U' R2 D' F B L
L U' R2 D' B F L
L U' R2 D2 F B L
L U' R2 D2 B F L
L U' R2 F L B L
L U' R2 F L' B L
L U' R2 F L2 B L
L U' R2 F D B L
L U' R2 F D' B L
L U' R2 F D2 B L
L U' R2 F B L D
L U' R2 F B L D'
L U' R2 F B L D2
L U' R2 F B D L
L U' R2 F B D' L
L U' R2 F B D2 L
L U' R2 F' B L F2
L U' R2 F2 B L F'
L U' R2 B D F L
L U' R2 B D' F L
L U' R2 B D2 F L
L U' R2 B F L D
L U' R2 B F L D'
L U' R2 B F L D2
L U' R2 B F D L
L U' R2 B F D' L
L U' R2 B F D2 L
L U' R2 B F' L F2
L U' R2 B F2 L F'
L' U' F' B' R' U2 R'
F' R' U F' U R' F'
U2 R' U F' R' B L
U2 R' U' F' L' R' B
U2 R' U' F' R' L' B
U2 R' U' F' R' B L'
L U' B R2 F L B
L' U' B' R' U2 R' B
L' U' B' F' R' U2 R'
B' R2 L D' F L' B
B' R2 L D' F B L'
B' R2 L D' B F L'
B2 R2 L D' F L' B
B2 R2 L D' F B L'
B2 R2 L D' B F L'
B' R2 L B D' F L'
B2 R2 L B D' F L'
B R2 L D' F L' B
B R2 L D' F B L'
B R2 L D' B F L'
B R2 L B D' F L'
B' R2 D B' L F B2
B' R2 D B' L B2 F
B' R2 D' L F L' B
B' R2 D' L F B L'
B' R2 D' L B F L'
B2 R2 D B' L F B2
B2 R2 D B' L B2 F
B2 R2 D' L F L' B
B2 R2 D' L F B L'
B2 R2 D' L B F L'
B R2 D B' L F B2
B R2 D B' L B2 F
B R2 D' L F L' B
B R2 D' L F B L'
B R2 D' L B F L'
B' R2 D' B L F L'
B2 R2 D' B L F L'
B R2 D' B L F L'
R2 D L D2 F L' B
R2 D L D2 F B L'
R2 D L D2 B F L'
R2 D L F B' L B2
R2 D L B' F L B2
U' R2 F' B L D F2
U R2 F' B L' D F2
B' R2 B L D' F L'
B2 R2 B L D' F L'
B' R2 B D' L F L'
B R2 B L D' F L'
U' R2 B F' L D F2
B2 R2 B D' L F L'
B R2 B D' L F L'
U R2 B F' L' D F2
B' R2 B2 D B' L F
B2 R2 B2 D B' L F
B R2 B2 D B' L F
R2 D F B' L F B2
R2 D F B' L B2 F
R2 D F' B' L F B2
R2 D F' B' L B2 F
R2 D F2 B' L F B2
R2 D F2 B' L B2 F
R2 D B U2 R' U2 F'
R2 D B' L F B2 D
R2 D B' L F B2 D'
