R' U R2 F' L'
U2 B U' R F'
U2 L B U' R F'
U2 L' B U' R F'
R' U L R2 F' L'
R' U L' R2 F' L'
R' U L2 R2 F' L'
R' U R2 L F' L'
R' U R2 L' F' L'
R' U R2 L2 F' L'
R' U R2 D F' L'
R' U R2 D' F' L'
R' U R2 D2 F' L'
R' U R2 F' L' D
R' U R2 F' L' D'
R' U R2 F' L' D2
R' U R2 F' D L'
R' U R2 F' D' L'
R' U R2 F' D2 L'
U2 L2 B U' R F'
R' U F' L' R2 F'
R' U F' R2 L' F'
U R D' F L' F2
U R F2 D' F L'
R' U' B U2 L R2
R' U' B U2 R2 L
D' R2 F' R U R2
B' U R D L2 F'
B' U R D F' L2
B' U R F' D L2
R' F U R2 F' L'
B2 U2 B' U' R F'
B' U2 B2 U' R F'
R2 F' R U R2 F'
R' F' U R2 F' L'
R2 F' R2 U R F'
R' F2 U R2 F' L'
U2 B L U' R F'
U2 B L' U' R F'
U2 B L2 U' R F'
U2 B U' R D F'
U2 B U' R D' F'
U2 B U' R D2 F'
U2 B U' R F' D
U2 B U' R F' D'
U2 B U' R F' D2
U B U' R F' B'
U B U' R B' F'
U B U' B' R F'
U L R D' F L' F2
U L R F2 D' F L'
U L U B U' R F'
U' L U' B U' R F'
L2 R D' F L' F2 B2
L2 R D' F L' B2 F2
L2 R D' F B2 L' F2
B L U2 L' U R F'
L2 R D' B2 F L' F2
L2 R F2 D' F L' B2
L2 R F2 D' F B2 L'
L2 R F2 D' B2 F L'
U2 L B L U' R F'
U2 L B L' U' R F'
U2 L B L2 U' R F'
U2 L B U' R D F'
U2 L B U' R D' F'
U2 L B U' R D2 F'
U2 L B U' R F' D
U2 L B U' R F' D'
U2 L B U' R F' D2
U L B U' R F' B'
U L B U' R B' F'
U L B U' B' R F'
U L' R D' F L' F2
U L' R F2 D' F L'
U L' U B U' R F'
U' L' U' B U' R F'
B L' U2 L U R F'
U2 L' B L U' R F'
U2 L' B L' U' R F'
U2 L' B L2 U' R F'
U2 L' B U' R D F'
U2 L' B U' R D' F'
U2 L' B U' R D2 F'
U2 L' B U' R F' D
U2 L' B U' R F' D'
U2 L' B U' R F' D2
U L' B U' R F' B'
U L' B U' R B' F'
U L' B U' B' R F'
B' L' B2 R' U' R2 F'
R L2 D' F L' F2 B2
R L2 D' F L' B2 F2
R L2 D' F B2 L' F2
R L2 D' B2 F L' F2
B2 L2 R F' D' L2 B2
B2 L2 R F' D' B2 L2
U L2 R D' F L' F2
U L2 R F2 D' F L'
U L2 U B U' R F'
B L2 U' R D' F' B2
B L2 U' R D' B2 F'
B L2 U' R F' D' B2
R L2 F2 D' F L' B2
R L2 F2 D' F B2 L'
R L2 F2 D' B2 F L'
U' L2 U' B U' R F'
B L2 U2 L2 U R F'
R' U L R2 D F' L'
R' U L R2 D' F' L'
R' U L R2 D2 F' L'
R' U L R2 F' L' D
R' U L R2 F' L' D'
R' U L R2 F' L' D2
R' U L R2 F' D L'
R' U L R2 F' D' L'
R' U L R2 F' D2 L'
R' U L F' L' R2 F'
R' U L F' R2 L' F'
R' U L' R2 D F' L'
R' U L' R2 D' F' L'
R' U L' R2 D2 F' L'
R' U L' R2 F' L' D
R' U L' R2 F' L' D'
R' U L' R2 F' L' D2
R' U L' R2 F' D L'
R' U L' R2 F' D' L'
R' U L' R2 F' D2 L'
R' U L' F' L' R2 F'
R' U L' F' R2 L' F'
R' U L2 R2 D F' L'
R' U L2 R2 D' F' L'
R' U L2 R2 D2 F' L'
R' U L2 R2 F' L' D
R' U L2 R2 F' L' D'
R' U L2 R2 F' L' D2
R' U L2 R2 F' D L'
R' U L2 R2 F' D' L'
R' U L2 R2 F' D2 L'
R' U L2 F' L' R2 F'
R' U L2 F' R2 L' F'
R' U R' D R' F' L'
R' U R' D' R' F' L'
R' U R' D2 R' F' L'
R' U R' F' L' R' F'
R' U R' F' R' L' F'
U2 L2 B L U' R F'
U2 L2 B L' U' R F'
U2 L2 B L2 U' R F'
R' U R2 L D F' L'
R' U R2 L D' F' L'
R' U R2 L D2 F' L'
R' U R2 L F' L' D
R' U R2 L F' L' D'
R' U R2 L F' L' D2
R' U R2 L F' D L'
R' U R2 L F' D' L'
R' U R2 L F' D2 L'
R' U R2 L' D F' L'
R' U R2 L' D' F' L'
R' U R2 L' D2 F' L'
R' U R2 L' F' L' D
R' U R2 L' F' L' D'
R' U R2 L' F' L' D2
R' U R2 L' F' D L'
R' U R2 L' F' D' L'
R' U R2 L' F' D2 L'
R' U R2 L2 D F' L'
R' U R2 L2 D' F' L'
R' U R2 L2 D2 F' L'
R' U R2 L2 F' L' D
R' U R2 L2 F' L' D'
R' U R2 L2 F' L' D2
R' U R2 L2 F' D L'
R' U R2 L2 F' D' L'
R' U R2 L2 F' D2 L'
U2 L2 B U' R D F'
U2 L2 B U' R D' F'
U2 L2 B U' R D2 F'
U2 L2 B U' R F' D
U2 L2 B U' R F' D'
U2 L2 B U' R F' D2
R' U R2 D L F' L'
R' U R2 D L' F' L'
R' U R2 D L2 F' L'
R' U R2 D F' L' D
R' U R2 D F' L' D'
R' U R2 D F' L' D2
R' U R2 D F' D L'
R' U R2 D F' D' L'
R' U R2 D F' D2 L'
R' U R2 D' L F' L'
R' U R2 D' L' F' L'
R' U R2 D' L2 F' L'
R' U R2 D' F' L' D
R' U R2 D' F' L' D'
R' U R2 D' F' L' D2
R' U R2 D' F' D L'
R' U R2 D' F' D' L'
R' U R2 D' F' D2 L'
R' U R2 D2 L F' L'
