U B U L B' U2
D L U F L' B U'
D L U F B L' U'
D L U B F L' U'
D L F L' B U' B'
U L B U L B2 U2
U L B U B2 U2 R'
R2 L' U' F' B' U F2
R2 L' U' B' F' U F2
R2 L' F U' F2 B' U
R2 L' F U' B' F2 U
R2 L' F' B' U F2 B
R2 L' F' B' U B F2
R2 L' B' F' U F2 B
R2 L' B' F' U B F2
L' R2 U' F' B' U F2
L' R2 U' B' F' U F2
L' R2 F U' F2 B' U
L' R2 F U' B' F2 U
L' R2 F' B' U F2 B
L' R2 F' B' U B F2
L' R2 B' F' U F2 B
L' R2 B' F' U B F2
L2 U L' F B L U'
L2 U L' B F L U'
L2 U L2 B L F U'
L2 U D' B L U' R'
L U F L2 B U' F
L U F B U B2 U2
L U F B U' D2 F2
L U F B D L2 U'
L U F B D2 U' F2
L2 U B L U2 B' U
L2 U B L' F L2 U'
L' U B U' D' R2 F
L' U B U' D' F R2
L' U B U' F D' R2
L' U B U2 B2 U F
L' U B D' U' R2 F
L' U B D' U' F R2
L' U B D2 F2 U' F'
L U B D F L2 U'
L U B D2 F U' F
L U B F U B2 U2
L U B F U' D2 F2
L U B F D L2 U'
L U B F D2 U' F2
L' U' R2 F' B' U F2
L' U' R2 B' F' U F2
R2 U' F' U' L' U2 F
L' U' B' U D F L2
L' U' B' U F D L2
L' U' B' U2 B2 U' F
L' U' B' D U F L2
L' U' B' D2 F2 U F'
L U2 B' U' F B2 U'
L U2 B' U' B2 F U'
U' R2 F' U' L' U2 F
F' U B U L B' U2
F2 U B U L B' U2
B U B L B' U2 B'
F U B U L B' U2
B U B' R' F2 L' F
L2 D' U B L U' R'
B U' L' F L R B'
B U' L' F L B' R
B U' L' F R L B'
B U' D2 F R F' B'
B U' D2 F R B' F'
B U' D2 F B' R F'
B U' D2 B' F R F'
B U' F D2 R F' B'
B U' F D2 R B' F'
B U' F D2 B' R F'
B U' F B' D2 R F'
B U' B' L' F L R
B U' B' L' F R L
B U' B' D2 F R F'
B U' B' F D2 R F'
L' F L2 U F B U'
L' F L2 U B F U'
L F L2 B U' F B'
L F L2 B U' B' F
L' F R2 U' F' B' U
L' F R2 U' B' F' U
L' F U B U' D' R2
L' F U B U2 B2 U
L' F U B D' U' R2
L' F U B D2 F2 U'
L' F U' B' U D L2
L' F U' B' U2 B2 U'
L' F U' B' D U L2
L' F U' B' D2 F2 U
B D L F L' U' B'
U F B U L B' U2
L F B U B2 U2 B
L F B U' D2 F2 B'
L F B U' D2 B' F2
L F B D2 U' F2 B'
L F B D2 U' B' F2
R2 F' L' B' U F B
R2 F' L' B' U B F
B2 D' R2 B' L F U'
U F' B U L B' U2
B2 D' B' L R2 F U'
B2 D' B' L F R2 U'
B2 D' B' R2 L F U'
U F2 B U L B' U2
B D2 U' F R F' B'
B D2 U' F R B' F'
B D2 U' F B' R F'
B D2 U' B' F R F'
D B L F L' U' B'
U B L' U L2 B' U2
U B L' U' D2 R2 F
U B L' U' D2 F R2
U B L' U' F D2 R2
U B L' D F2 U' F'
U B L' D2 U' R2 F
U B L' D2 U' F R2
D2 B U' F R F' B'
D2 B U' F R B' F'
D2 B U' F B' R F'
L' B U' D' R2 F B'
L' B U' D' R2 B' F
L' B U' D' F R2 B'
L' B U' D' F B' R2
L' B U' D' B' R2 F
L' B U' D' B' F R2
L' B U' F D' R2 B'
L' B U' F D' B' R2
D2 B U' B' F R F'
U B U L D B' U2
U B U L D' B' U2
U B U L D2 B' U2
U B U L B' U2 D
U B U L B' U2 D'
U B U L B' U2 D2
U B U L B' D U2
U B U L B' D' U2
U B U L B' D2 U2
L' B U2 B2 U F B
L' B U2 B2 U B F
L' B D' U' R2 F B'
L' B D' U' R2 B' F
L' B D' U' F R2 B'
L' B D' U' F B' R2
L' B D' U' B' R2 F
L' B D' U' B' F R2
L' B D2 F2 U' F' B'
L' B D2 F2 U' B' F'
L B D2 F U' F B'
L B D2 F U' B' F
U B F U L B' U2
L B F U B2 U2 B
L B F U' D2 F2 B'
L B F U' D2 B' F2
L B F D2 U' F2 B'
L B F D2 U' B' F2
D' B' L F B2 U' B'
U B F' U L B' U2
D' B' L B2 F U' B'
U B F2 U L B' U2
L' B' U D F L2 B
L' B' U D F B L2
L' B' U D B F L2
L' B' U F D L2 B
L' B' U F D B L2
L' B' U2 B2 U' F B'
L' B' U2 B2 U' B' F
L' B' D U F L2 B
L' B' D U F B L2
L' B' D U B F L2
L B' U' F B2 U' B'
L B' U' B2 F U' B'
L' B' D2 F2 U F' B
L' B' D2 F2 U B F'
