L R D' F2 B' R'
L R D' B' R' F2
L R D' B' F2 R'
R L D' F2 B' R'
R L D' B' R' F2
R L D' B' F2 R'
R2 L B' R' D' F2
L R B' D' R' F2
L R B' D' F2 R'
R L B' D' R' F2
R L B' D' F2 R'
L R2 B' R' D' F2
L U' R' U B' R'
U' R' U L B' R'
L B' R2 D' R F'
L B' D' R F' R2
F' L R D' F2 B' R'
F' L R D' B' R' F2
F' L R D' B' F2 R'
F2 L R D' F2 B' R'
F2 L R D' B' R' F2
F2 L R D' B' F2 R'
F L R D' F2 B' R'
F L R D' B' R' F2
F L R D' B' F2 R'
F' L R B' D' R' F2
F' L R B' D' F2 R'
F2 L R B' D' R' F2
F2 L R B' D' F2 R'
F L R B' D' R' F2
F L R B' D' F2 R'
U L R B' D' R2 F2
U L R B' D' F2 R2
R2 L U' R U B' R'
L R U' R2 U B' R'
R L U' R2 U B' R'
F' L R2 B' R' D' F2
F2 L R2 B' R' D' F2
F L R2 B' R' D' F2
F' L U' R' U B' R'
F2 L U' R' U B' R'
R2 L D B' R' D' F2
F L U' R' U B' R'
L2 R D' L' F2 B' R'
L2 R D' L' B' R' F2
L2 R D' L' B' F2 R'
L R D' R F2 B' R'
L R D' R B' R' F2
L R D' R B' F2 R'
L R D' R' F2 B' R'
L R D' R' B' R' F2
L R D' R' B' F2 R'
L R D' R2 F2 B' R'
L R D' R2 B' R' F2
L R D' R2 B' F2 R'
R L D' R F2 B' R'
R L D' R B' R' F2
R L D' R B' F2 R'
R L D' R' F2 B' R'
R L D' R' B' R' F2
R L D' R' B' F2 R'
R L D' R2 F2 B' R'
R L D' R2 B' R' F2
R L D' R2 B' F2 R'
L R D' F B' R' F
L R D' F2 R B' R'
L R D' F2 R' B' R'
L R D' F2 R2 B' R'
L R D' F2 D B' R'
L R D' F2 D' B' R'
L R D' F2 D2 B' R'
L R D' F2 B' R' D
L R D' F2 B' R' D'
L R D' F2 B' R' D2
L R D' F2 B' D R'
L R D' F2 B' D' R'
L R D' F2 B' D2 R'
R L D' F B' R' F
R2 L D' B' R' D' F2
L R D' B' R F2 R2
L R D' B' R' F2 D
L R D' B' R' F2 D'
L R D' B' R' F2 D2
R L D' F2 R B' R'
R L D' F2 R' B' R'
R L D' F2 R2 B' R'
L R D' B' F R' F
L R D' B' F2 R' D
L R D' B' F2 R' D'
L R D' B' F2 R' D2
R L D' F2 D B' R'
L R D' B' F2 D R'
L R D' B' F2 D' R'
L R D' B' F2 D2 R'
R L D' F2 D' B' R'
R L D' F2 D2 B' R'
R L D' F2 B' R' D
R L D' F2 B' R' D'
R L D' F2 B' R' D2
R L D' F2 B' D R'
R L D' F2 B' D' R'
R L D' F2 B' D2 R'
R L D' B' R F2 R2
R L D' B' R' F2 D
R L D' B' R' F2 D'
R L D' B' R' F2 D2
R L D' B' F R' F
R L D' B' F2 R' D
R L D' B' F2 R' D'
R L D' B' F2 R' D2
R L D' B' F2 D R'
R L D' B' F2 D' R'
R L D' B' F2 D2 R'
R2 L D2 B' R' D' F2
L R D2 B' R' D F2
