R' U F' L' U' B'
U2 L' B U L B2 U
U2 L2 B U L B' U
R' U D F' L' U' B'
R' U D' F' L' U' B'
R' U D2 F' L' U' B'
R' U F' L' R U' B'
R' U F' L' R' U' B'
R' U F' L' R2 U' B'
R' U F' L' U' D B'
R' U F' L' U' D' B'
R' U F' L' U' D2 B'
R' U F' L' U' B' D
R' U F' L' U' B' D'
R' U F' L' U' B' D2
R' U F' L' D U' B'
R' U F' L' D' U' B'
R' U F' L' D2 U' B'
R' U F' R L' U' B'
R' U F' R' L' U' B'
R' U F' R2 L' U' B'
R' U F' D L' U' B'
R' U F' D' L' U' B'
R' U F' D2 L' U' B'
D2 R' U F' L' U' B'
D' R' U F' L' U' B'
F2 R' U F' L' R U'
F2 R' U F' R L' U'
D R' U F' L' U' B'
F R' U F' L' R2 U'
F R' U F' R2 L' U'
R U' B R U F' B
R U' B R U B F'
F2 R2 D F' R' B R'
F2 R2 D F' B R' B
F2 R2 D B F' R' B
F R2 D' F' R D B2
F' R2 F' D R' B R'
F' R2 F' D B R' B
F2 R2 F' U R F' U'
U' R2 B' U F' R' B
R' D U F' L' U' B'
F U R F U' R F'
R' D' U F' L' U' B'
R2 D' F' R U' L' U
R2 D' F' U' L' U R
R' D2 U F' L' U' B'
R' F R' D F' R2 B2
R' F R' D F' B2 R2
R' F R' D B2 F' R2
R2 F U R F' U' F'
F2 D R2 D' F' R B
R2 F' R' U' L' B U
R2 F' R' U' B L' U
R2 F' U F2 R F' U'
R2 F2 D R' F B R'
R2 F2 D R' B R' F
R2 F2 D R' B F R'
R2 F2 D F R' B R'
R2 F2 D F B R' B
R2 F2 D B R' F B
R2 F2 D B R' B F
R2 F2 D B F R' B
U2 B L' U B' L2 U
R' B U F' L' U' B'
U2 B U L B' U R'
U' B' R U B R2 F'
R' B' U F' L' U' B'
R' B2 U F' L' U' B'
