B2 L' R' F' U' B2
B2 L' U' B' R' B'
L' R' F' B2 U' B2
R' L' F' B2 U' B2
L' R' B2 F' U' B2
R' L' B2 F' U' B2
U L' F B2 U' R
U L' B2 F U' R
R' U L' F' B2 U'
R' U L' B2 F' U'
R' U B2 L' F' U'
B2 R' L' F' U' B2
D2 F2 R B U B'
R' B2 L' F' U' B2
L' B2 R' F' U' B2
U B2 L' F U' R
L' B2 U' B' R' B'
R' L U L2 F' B2 U'
R' L U L2 B2 F' U'
R' L U F' L2 B2 U'
R' L U F' B2 L2 U'
R' L U B2 L2 F' U'
R' L U B2 F' L2 U'
L R U B2 L2 F U'
R L U B2 L2 F U'
B2 L R' F' L2 U' B2
U2 L U' F L2 B2 U'
U2 L U' F B2 L2 U'
U2 L U' B2 F L2 U'
R' L F D L2 R2 F2
R' L F D L2 F2 R2
R' L F D R2 L2 F2
R' L F D R2 F2 L2
R' L F D F2 L2 R2
R' L F D F2 R2 L2
R' L F' L2 B2 U' B2
R' L F' B2 L2 U' B2
U L F L2 B2 U' R
U L F B2 L2 U' R
U L F' L2 B2 U' R'
R' L B2 L2 F' U' B2
L R B2 L2 F U' B2
R L B2 L2 F U' B2
L' R B2 U2 B' U B'
R' L B2 F' L2 U' B2
L2 R' U L F' B2 U'
L2 R' U L B2 F' U'
L R' U L2 F' B2 U'
L R' U L2 B2 F' U'
L R' U F' L2 B2 U'
L2 R' U F' L B2 U'
L R' U F' B2 L2 U'
L R' U B2 L2 F' U'
L R' U B2 F' L2 U'
U L B2 L2 F U' R
U L B2 F L2 U' R
B2 L' R U2 B U B
B2 L' R D' R2 F' U'
B2 L' R' D' F' R2 U'
B2 L' R' F' R U' B2
B2 L' R' F' R' U' B2
B2 L' R' F' R2 U' B2
B2 L' R' F' U' B2 D
B2 L' R' F' U' B2 D'
B2 L' R' F' U' B2 D2
B2 L' R' F' D' R2 U'
B2 L' U F U2 R B2
B2 L' U F U2 B2 R
B2 L' U F' L' U2 B2
B2 L' U' R B' R' B'
B2 L' U' R' B' R' B'
B2 L' U' R2 B' R' B'
L R' F D L2 R2 F2
L R' F D L2 F2 R2
L R' F D R2 L2 F2
L R' F D R2 F2 L2
L R' F D F2 L2 R2
L R' F D F2 R2 L2
B2 L' U' B' R B' R2
B2 L' U' B' R' D B'
B2 L' U' B' R' D' B'
B2 L' U' B' R' D2 B'
B2 L' U' B' R' B' D
B2 L' U' B' R' B' D'
B2 L' U' B' R' B' D2
B2 L' U' B' R2 B' R
B2 L' U' B' D R' B'
R' L' F' R B2 U' B2
B2 L' U' B' D' R' B'
B2 L' U' B' D2 R' B'
L' R' F' R B2 U' B2
R' L' F' R' B2 U' B2
L2 R' F' L B2 U' B2
L' R' F' R' B2 U' B2
R' L' F' R2 B2 U' B2
L' R' F' R2 B2 U' B2
B2 L' U2 L' B' U B'
L R' F' L2 B2 U' B2
R' L' F' B2 R U' B2
R' L' F' B2 R' U' B2
R' L' F' B2 R2 U' B2
R' L' F' B2 U' B2 D
R' L' F' B2 U' B2 D'
R' L' F' B2 U' B2 D2
R' L' F' B2 D' R2 U'
L' R' F' B2 R U' B2
L' R' F' B2 R' U' B2
L' R' F' B2 R2 U' B2
L' R' F' B2 U' B2 D
L' R' F' B2 U' B2 D'
L' R' F' B2 U' B2 D2
L' R' F' B2 D' R2 U'
B2 L' U2 B' U B' R'
L R' F' B2 L2 U' B2
U L' D F U' L2 R
U L' D F U' R L2
B2 L' D' R' F' R' U'
B L' D' B R' F' U'
L R' B2 L2 F' U' B2
R2 L' B2 R F' U' B2
B2 L' F R' F' U' B2
R' L' B2 D' F' R2 U'
L' R' B2 D' F' R2 U'
R' L' B2 F' R U' B2
R' L' B2 F' R' U' B2
R' L' B2 F' R2 U' B2
L' R' B2 F' R U' B2
B2 L' F U' B' R' B'
R' L' B2 F' U' B2 D
R' L' B2 F' U' B2 D'
R' L' B2 F' U' B2 D2
L' R' B2 F' R' U' B2
L' R' B2 F' R2 U' B2
R' L' B2 F' D' R2 U'
L' R' B2 F' U' B2 D
L' R' B2 F' U' B2 D'
L' R' B2 F' U' B2 D2
L' R' B2 F' D' R2 U'
R' L2 U L F' B2 U'
R' L2 U L B2 F' U'
R L' B2 U2 B' U B'
U L' F U' R D L2
U L' F U' D L2 R
U L' F U' D R L2
L R' B2 F' L2 U' B2
U L' F D U' L2 R
U L' F D U' R L2
U L' F B2 U' R D
U L' F B2 U' R D'
U L' F B2 U' R D2
U L' F B2 U' D R
U L' F B2 U' D' R
U L' F B2 U' D2 R
U L' F B2 D U' R
U L' F B2 D' U' R
U L' F B2 D2 U' R
R' L2 U F' L B2 U'
B2 L' F' R' F' U' B2
B2 L' F' U' B' R' B'
U L' F' B2 U L' U2
B2 L' F2 R' F' U' B2
B2 L' F2 U' B' R' B'
D L' B U' B' L' R'
D L' B U' B' R' L'
U2 L' B2 U2 B U B'
U L' B2 U2 B' U R'
U L' B2 D F U' R
U L' B2 D' F U' R
U L' B2 D2 F U' R
U L' B2 F U' R D
U L' B2 F U' R D'
U L' B2 F U' R D2
U L' B2 F U' D R
U L' B2 F U' D' R
U L' B2 F U' D2 R
U L' B2 F D U' R
U L' B2 F D' U' R
U L' B2 F D2 U' R
U L' B2 F' U L' U2
D L2 R' U L F' U'
D L2 R' U F' L U'
B2 L2 R' F' L U' B2
R' L2 F' L B2 U' B2
D L2 U L F U' R
D L2 U F L U' R
D L2 U' B' U R' F'
L' R2 B2 R F' U' B2
R' U L F' L2 B2 U'
R' U L F' B2 L2 U'
R' U L B2 L2 F' U'
R' U L B2 F' L2 U'
L2 U L F B2 U' R
R' U L' D F' U' L2
L2 U L B2 F U' R
R' U L' F' U' D L2
R' U L' F' D U' L2
R U L B2 L2 F U'
R' U L' F' B2 U' D
R' U L' F' B2 U' D'
R' U L' F' B2 U' D2
R' U L' F' B2 D U'
R' U L' F' B2 D' U'
R' U L' F' B2 D2 U'
R' U L' B2 D F' U'
R' U L' B2 D' F' U'
R' U L' B2 D2 F' U'
R' U L' B2 F' U' D
R' U L' B2 F' U' D'
R' U L' B2 F' U' D2
R' U L' B2 F' D U'
R' U L' B2 F' D' U'
R' U L' B2 F' D2 U'
U L2 F L B2 U' R
R' U L2 F' L B2 U'
R U L' B2 U2 B' U
L U L2 F B2 U' R
L U L2 B2 F U' R
B2 R L' U2 B U B
B2 R L' D' R2 F' U'
L2 U F L B2 U' R
L U F L2 B2 U' R
L U F B2 L2 U' R
L U F' L2 B2 U' R'
R' U B L' F' B U'
R' U B L' B F' U'
D2 R U' F2 B R U
D2 R U' B F2 R U
R' U B2 L F' L2 U'
R' U B2 L' D F' U'
R' U B2 L' D' F' U'
R' U B2 L' D2 F' U'
R' U B2 L' F' U' D
R' U B2 L' F' U' D'
R' U B2 L' F' U' D2
R' U B2 L' F' D U'
R' U B2 L' F' D' U'
R' U B2 L' F' D2 U'
R' U B2 L2 F' L U'
R' U B2 D L' F' U'
F2 R D B U B' L2
R' U B2 D' L' F' U'
R' U B2 D2 L' F' U'
B2 R D' L' R2 F' U'
L U B2 L2 F U' R
R U B2 L2 F L U'
B2 R D' R2 L' F' U'
R2 U B2 D2 L' F U'
L U B2 F L2 U' R
F2 R D2 F2 B U B'
R' U' L' F' B2 R' U'
F2 R D2 B F2 U B'
R' U' L' B2 F' R' U'
D2 R F2 B R U B'
F2 R B U B' D L2
D2 R B F2 R U B'
F2 R B U2 B U' B2
B2 R' L F' L2 U' B2
B2 R' L' D' F' R2 U'
B2 R' L' F' R U' B2
B2 R' L' F' R' U' B2
B2 R' L' F' R2 U' B2
B2 R' L' F' U' B2 D
B2 R' L' F' U' B2 D'
B2 R' L' F' U' B2 D2
B2 R' L' F' D' R2 U'
R U' D2 F2 B R U
R U' D2 B F2 R U
D R' L2 U L F' U'
D R' L2 U F' L U'
B2 R' L2 F' L U' B2
R U' B U2 L' B U'
R U' B U2 B L' U'
B2 R' D' L' F' R2 U'
F R' F' L' B2 U' B2
F R' F' B2 L' U' B2
F R' B2 F' L' U' B2
R' D L2 U L F' U'
R' D L2 U F' L U'
L' D B U' B' L2 R'
L' D B U' B' R' L2
F' U F L' B2 U' R
F' U F B2 L' U' R
F' U B2 F L' U' R
D2 U' F2 R B' U R'
D2 U' F2 B' R U R2
D2 U' B' F2 R U R2
B' U' B' L' U' R' B2
R D2 U' F2 B R U
R D2 U' B F2 R U
U' D2 F2 R B' U R'
U' D2 F2 B' R U R2
R D2 F2 B R U B'
U' D2 B' F2 R U R2
R D2 B F2 R U B'
L' F R' F' B2 U' B2
L' F R' B2 F' U' B2
B2 D L' U2 L' B' U
F2 D R B U B' L2
L' F B2 R' F' U' B2
L' F B2 U' B' R' B'
U F B2 U' R' F' R2
L' F' R' F' B2 U' B2
L' F' R' B2 F' U' B2
B2 D' L' R' F' R' U'
B2 D' R' L' F' R' U'
B2 D' R2 D2 L' F U'
L' F' B2 R' F' U' B2
L' F' B2 U' B' R' B'
D2 F2 L R B U B'
D2 F2 L' R B U B'
D2 F2 L2 R B U B'
D2 F2 R L B U B'
D2 F2 R L' B U B'
D2 F2 R L2 B U B'
D2 F2 R D B U B'
D2 F2 R D' B U B'
D2 F2 R D2 B U B'
D2 F2 R B U D B'
D2 F2 R B U D' B'
D2 F2 R B U D2 B'
D2 F2 R B U B' D
D2 F2 R B U B' D'
D2 F2 R B U B' D2
D2 F2 R B D U B'
D2 F2 R B D' U B'
D2 F2 R B D2 U B'
L' F2 R' F' B2 U' B2
L' F2 R' B2 F' U' B2
D F2 R B U B' L2
D2 F2 D R B U B'
D2 F2 D' R B U B'
D2 F2 D2 R B U B'
F2 D2 R F2 B U B'
F2 D2 R B F2 U B'
