B2 U2 B L U' B'
L B2 U B L F
F L R B2 U B L
B2 L U2 B L U' B2
R' L B2 U B L F
L R B2 U B L F
R2 L B2 U B L F
R L B2 U B L F
U L B2 U F B L
U L B2 U B F L
L R' B2 U B L F
L R2 B2 U B L F
B' L2 F U2 R U B
B' L2 F' L' F2 U' B'
F R L B2 U B L
B2 U L F B' D L2
B2 U L B' D F L2
B2 U L B' F D L2
B' U2 L U B' R' F'
B2 U2 L B L U' B2
B' U2 D' B' L R' U
B' U2 D' B' R' L U
B2 U2 D' B L R' U'
B2 U2 D' B R' L U'
B' U2 D2 B' R' U B
L2 F L' R B2 U B
L2 F R L' B2 U B
L2 F R B2 L' U B'
B2 U2 B L R U' B'
B2 U2 B L R' U' B'
B2 U2 B L R2 U' B'
B2 U2 B L U' D B'
B2 U2 B L U' D' B'
B2 U2 B L U' D2 B'
B2 U2 B L U' B' D
B2 U2 B L U' B' D'
B2 U2 B L U' B' D2
B2 U2 B L D U' B'
B2 U2 B L D' U' B'
B2 U2 B L D2 U' B'
B2 U2 B R L U' B'
B2 U2 B R' L U' B'
B2 U2 B R2 L U' B'
B' U2 B' L R' U B'
B' U2 B' R' L U B'
L F R B2 U B L
B' U2 B' D2 R' U B
L2 F B2 L' R U B'
L2 F B2 R L' U B'
B' D' U2 B' L R' U
B' D' U2 B' R' L U
B2 D' U2 B L R' U'
B2 D' U2 B R' L U'
D2 F2 D2 B' L U' B'
B' D2 U2 B' R' U B
U B' L U' F R B'
U B' L U' F B' R
U B' L U' B' F R
F2 B' L2 F L' U' B'
B' F2 L2 F L' U' B'
L B2 U L F B L
L B2 U L B F L
R' B2 U2 B L U' B'
L B2 U D B L F
L B2 U D' B L F
L B2 U D2 B L F
L B2 U F B L F
L B2 U F' B L F
L B2 U F2 B L F
L B2 U B L D F
L B2 U B L D' F
L B2 U B L D2 F
L B2 U B L F D
L B2 U B L F D'
L B2 U B L F D2
L B2 U B D L F
L B2 U B D' L F
L B2 U B D2 L F
L B2 U B F L F
L B2 U B F' L F
L B2 U B F2 L F
R2 B2 U2 B L U' B'
R B2 U2 B L U' B'
L B2 D U B L F
L B2 D' U B L F
L2 B2 F L' R U B'
L2 B2 F R L' U B'
L B2 D2 U B L F
