L' F' U F2
D L' F' R U
L' U F D' L2
L' D F' U F2
L' D' F' U F2
L' D2 F' U F2
L' F' R U F2
L' F' R' U F2
L' F' R2 U F2
L' F' U F2 D
L' F' U F2 D'
L' F' U F2 D2
L F' L2 U F
L2 F' L U F
L' F' D R2 U
L' R U F' L' F2
L' R F2 U F' L'
D L F' L2 R U
D L F' R L2 U
R' L' U D' F L'
L' R' U D' F L'
R L' U F' L' F2
D2 L' R U F' L'
R2 L' U2 B U' F
L' R' D' U F L'
R' L' D' U F L'
R L' F2 U F' L'
D2 L' D' F' R U
D' L' D2 F' R U
D2 L' F' R U F'
D L' F' R U D
D L' F' R U D'
D L' F' R U D2
D L' F' R D U
D L' F' R D' U
D L' F' R D2 U
D L' F' D R U
D L' F' D' R U
D L' F' D2 R U
B' L' F' B U F2
B2 L' F' B2 U F2
L' R2 U2 B U' F
B' L' B F' U F2
B2 L' B2 F' U F2
D L2 F' L R U
D L2 F' R L U
L' U D F D' L2
L' U D' F D' L2
L' U D2 F D' L2
L' U F L D' L2
L' U F L' D' L2
L' U F L2 D' L2
L' U F U' F2 U
L' U F D' L2 D
L' U F D' L2 D'
L' U F D' L2 D2
D2 R L' U F' L'
L2 D L F' U F2
L' D U F D' L2
L' D F' R U F2
L' D F' R' U F2
L' D F' R2 U F2
L' D F' U F2 D
L' D F' U F2 D'
L' D F' U F2 D2
L' D F' D R2 U
L2 D F' L U F
L2 D' L F' U F2
L' D' U F D' L2
L' D' F' R U F2
L' D' F' R' U F2
L' D' F' R2 U F2
L' D' F' U F2 D
L' D' F' U F2 D'
L' D' F' U F2 D2
L' D' F' D R2 U
L2 D' F' L U F
L2 D2 L F' U F2
L' D2 U F D' L2
L' D2 F' R U F2
L' D2 F' R' U F2
L' D2 F' R2 U F2
L' D2 F' U F2 D
L' D2 F' U F2 D'
L' D2 F' U F2 D2
L' D2 F' D R2 U
L2 D2 F' L U F
L' F R F2 U F2
L2 F L F2 U F'
L' F R' F2 U F2
L' F R2 F2 U F2
L F L2 F2 U F'
L2 F' L R U F
L' F' R U F2 D
L' F' R U F2 D'
L' F' R U F2 D2
L2 F' L R' U F
L2 F' L R2 U F
L2 F' L U D F
L2 F' L U D' F
L2 F' L U D2 F
L2 F' L U F D
L2 F' L U F D'
L2 F' L U F D2
L' F' R D R2 U
L2 F' L D U F
L2 F' L D' U F
L2 F' L D2 U F
L' F' R' U F2 D
L' F' R' U F2 D'
L' F' R' U F2 D2
L' F' R' D R2 U
L' F' R2 U F2 D
L' F' R2 U F2 D'
L' F' R2 U F2 D2
L' F' R2 D R2 U
L F' L2 R U F
L F' L2 R' U F
L F' L2 R2 U F
L F' L2 U D F
L F' L2 U D' F
L F' L2 U D2 F
L F' L2 U F D
L F' L2 U F D'
L F' L2 U F D2
L' F' U L' F2 L
L F' L2 D U F
L' F' U L2 F2 L2
L2 F' R L U F
