F2 U' F' B2 L B'
F2 U' B2 L F' B'
F2 U' B2 L B' F'
F2 U' B2 F' L B'
B2 F2 U' L F' B'
B2 F2 U' L B' F'
F2 B2 U' L F' B'
F2 B2 U' L B' F'
F2 B2 U' F' L B'
B2 F2 U' F' L B'
F2 L U' F' B2 L B
F2 L U' B2 L F' B
F2 L U' B2 L B F'
F2 L U' B2 F' L B
R2 L F2 U' B' L' F
F L B2 L B D' R2
F2 L B2 U' L F' B
F2 L B2 U' L B F'
F2 L B2 U' F' L B
F L B2 D' L B R'
F2 L' U F R' U2 F2
F2 L' U' F' D2 B2 L
D' L2 R' B' U L U
L R2 F2 U' B' L' F
D' L2 D' R' B' U2 B2
B2 R F2 U' L F' B'
B2 R F2 U' L B' F'
B2 R F2 U' F' L B'
D' R' L2 B' U L U
R' U' F2 L U' F' B'
R' U' F2 L U' B' F'
D2 R' U B2 U F B'
D2 R' U B2 U B' F
D2 R' U2 D' F B R2
D2 R' U2 D' B R2 F
D2 R' U2 D' B F R2
D2 R' U2 F D' B R2
D R' U2 D R' F B
D R' U2 D R' B F
D R' U2 D F R' B
D2 R' D L2 B' U2 B2
D R' D U2 R' F B
D R' D U2 R' B F
D R' D U2 F R' B
D2 R' D' U2 F B R2
D2 R' D' U2 B R2 F
D2 R' D' U2 B F R2
B2 R' F2 U' L F' B'
B2 R' F2 U' L B' F'
B2 R' F2 U' F' L B'
B2 R2 F2 U' L F' B'
B2 R2 F2 U' L B' F'
B2 R2 F2 U' F' L B'
L' D R' F U2 R' F'
L' D F R' U2 R' F'
R' D' L2 B' U L U
F U F U' B2 L B'
F U F B2 U' L B'
B2 U F2 U' L F' B'
B2 U F2 U' L B' F'
B2 U F2 U' F' L B'
F2 U B2 U2 L F' B'
F2 U B2 U2 L B' F'
F2 U B2 U2 F' L B'
F2 U' L F' B2 L B
F U B2 F U' L B'
F2 U' L B2 L F' B
F2 U' L B2 L B F'
F2 U' L B2 F' L B
F2 U' L' F' D2 B2 L
F2 U' F B2 L F2 B'
F2 U' F B2 L B' F2
F2 U' F' L B2 L B
F2 U' F' B' L B' L
F2 U' F' B2 L D B'
F2 U' F' B2 L D' B'
F2 U' F' B2 L D2 B'
F2 U' F' B2 L B' D
F2 U' F' B2 L B' D'
F2 U' F' B2 L B' D2
B2 U' F2 U' L F' B'
B2 U' F2 U' L B' F'
B2 U' F2 U' F' L B'
F2 U' B' L F' B' L
F2 U' B' L B' L F'
F2 U' B' L B' F' L
F2 U' B' F' L B' L
F2 U' B2 L D F' B'
F2 U' B2 L D B' F'
F2 U' B2 L D' F' B'
F2 U' B2 L D' B' F'
F2 U' B2 L D2 F' B'
F2 U' B2 L D2 B' F'
F2 U' B2 L F' D B'
F2 U' B2 L F' D' B'
F2 U' B2 L F' D2 B'
F2 U' B2 L F' B' D
F2 U' B2 L F' B' D'
F2 U' B2 L F' B' D2
F2 U' B2 L B' D F'
F2 U' B2 L B' D' F'
F2 U' B2 L B' D2 F'
F2 U' B2 L B' F' D
F2 U' B2 L B' F' D'
F2 U' B2 L B' F' D2
F2 U' B2 F L F2 B'
F2 U' B2 F L B' F2
F2 U' B2 F' L D B'
F2 U' B2 F' L D' B'
F2 U' B2 F' L D2 B'
F2 U' B2 F' L B' D
F2 U' B2 F' L B' D'
F2 U' B2 F' L B' D2
B2 U2 F2 U' L F' B'
B2 U2 F2 U' L B' F'
B2 U2 F2 U' F' L B'
B2 D R2 D' F L B'
B2 D R2 F L D' B2
D F B2 L R2 D' B2
D F B2 R2 L D' B2
B2 D F L R2 D' B2
B2 D F R2 L D' B2
D F' R U' R F2 L'
R2 F2 L U' F' B' L2
R2 F2 L U' B' L2 F'
R2 F2 L U' B' F' L2
U' F2 U' F' B2 L B'
U' F2 U' B2 L F' B'
U' F2 U' B2 L B' F'
U' F2 U' B2 F' L B'
R2 F2 U' L F' B' L2
R2 F2 U' L B' L2 F'
R2 F2 U' L B' F' L2
R2 F2 U' L' F' D2 B2
U2 F2 U' F' B2 L B'
U2 F2 U' B2 L F' B'
U2 F2 U' B2 L B' F'
U2 F2 U' B2 F' L B'
U F2 U' F' B2 L B'
U F2 U' B2 L F' B'
U F2 U' B2 L B' F'
U F2 U' B2 F' L B'
U' F2 B2 U' L F' B'
U' F2 B2 U' L B' F'
U' F2 B2 U' F' L B'
U2 F2 B2 U' L F' B'
U2 F2 B2 U' L B' F'
U2 F2 B2 U' F' L B'
U F2 B2 U' L F' B'
U F2 B2 U' L B' F'
U F2 B2 U' F' L B'
B2 F L D' B R' B2
B2 F L B2 D' B R'
B2 F U F U' L B'
F2 B' L U' F' B' L
F2 B' L U' B' L F'
F2 B' L U' B' F' L
F2 B' U' L F' B' L
F2 B' U' L B' L F'
F2 B' U' L B' F' L
F2 B' U' F' L B' L
F2 B' U' F' B' L B'
F2 B' U' B' L F' B'
F2 B' U' B' L B' F'
F2 B' U' B' F' L B'
B' F2 L U' F' B' L
B' F2 L U' B' L F'
B' F2 L U' B' F' L
D2 B2 R' U F L B
B2 F2 L' U' L2 F' B'
B2 F2 L' U' L2 B' F'
F2 B2 L' U' L2 F' B'
F2 B2 L' U' L2 B' F'
F B2 L D' B R' B2
F B2 L B2 D' B R'
D2 B2 U D2 F L B'
D2 B2 U F D2 L B'
D B2 R2 D' F L B'
D B2 R2 F L D' B2
B' F2 U' L F' B' L
