R' U B' U2 L
L2 R' U' D2 F L'
L2 R' D2 U' F L'
L2 R' B' U' F L
R' L2 U' D2 F L'
R' L2 D2 U' F L'
D2 L2 R' U' F L'
D' L2 R' B U' F
R' L2 B' U' F L
R' U R B' U2 L
R' U R' B' U2 L
R' U R2 B' U2 L
R' U B R' B2 U2
R' U B' R U2 L
R' U B' R' U2 L
R' U B' R2 U2 L
R' U B' U2 L D
R' U B' U2 L D'
R' U B' U2 L D2
R' U B' U2 D L
R' U B' U2 D' L
R' U B' U2 D2 L
R' U B' D U2 L
R' U B' D' U2 L
R' U B' D2 U2 L
R' U' L2 D2 F L'
R' U' D2 L2 F L'
D2 R' L2 U' F L'
D' R' L2 B U' F
D2 R' U' L2 F L'
D' R' B U B2 U2
D' R' B U' D2 F2
D' R' B D L2 U'
D' R' B D2 U' F2
B U R' F' B2 U2
B U R' B2 F' U2
L2 D' R' B U' F
R' D2 L2 U' F L'
L2 D2 R' U' F L'
R' D2 U' L2 F L'
R' B U R' B2 U2
R' B U B2 U2 L
U B' U2 D L B'
U B' D U2 L B'
D' L R' B L U' F
D L R' B' L U' F
B L U R' F' B2 U2
B L U R' B2 F' U2
R' L D L B' U' F
R' L D2 L U' F L'
R' L B' L' U' L2 F
R' L B' L2 U' L' F
L2 R B' R2 U' F L
L2 R' U B R' U2 F
L' R' U' L' D2 F L'
R' L' U' L' D2 F L'
L2 R' U B' U2 F L
U' L B' D L F B'
U' L B' D L B' F
L2 R' U' D2 F L' D
L2 R' U' D2 F L' D'
L2 R' U' D2 F L' D2
L2 R' U' D2 F D L'
L2 R' U' D2 F D' L'
L2 R' U' D2 F D2 L'
L2 R' U' F B' L B
L2 R' U' B' F L B
L R' D L B' U' F
D2 L' R' U' L' F L'
D2 L' R' U' F L' F
D' L' R' B L' U' F
L R' D2 L U' F L'
L2 R' D2 U' F L' D
L2 R' D2 U' F L' D'
L2 R' D2 U' F L' D2
L2 R' D2 U' F D L'
L2 R' D2 U' F D' L'
L2 R' D2 U' F D2 L'
B L' U R' F' B2 U2
B L' U R' B2 F' U2
L2 R' D2 B U' F L'
L2 R' D2 B' U' F L'
L2 R' D2 B2 U' F L'
L2 R' B U R' U2 F
R' L' B' L' U' F L2
L' R' B' L' U' F L2
L R' B' L' U' L2 F
R' L' B' U' L' F L2
L R' B' L2 U' L' F
L' R' B' U' L' F L2
L2 R' B' U' D F L
L2 R' B' U' D' F L
L2 R' B' U' D2 F L
L2 R' B' U' F L D
L2 R' B' U' F L D'
L2 R' B' U' F L D2
L2 R' B' U' F D L
L2 R' B' U' F D' L
L2 R' B' U' F D2 L
L2 R' B' U' F' L F2
L2 R' B' U' F2 L F'
L2 R' B' D U' F L
L2 R' B' D' U' F L
L2 R' B' D2 U' F L
R' L2 U B R' U2 F
R' L2 U B' U2 F L
R' L2 U' D2 F L' D
R' L2 U' D2 F L' D'
R' L2 U' D2 F L' D2
R' L2 U' D2 F D L'
R' L2 U' D2 F D' L'
R' L2 U' D2 F D2 L'
R' L2 U' F B' L B
R' L2 U' B' F L B
B' L' B R' U' L2 F
R' L2 D2 U' F L' D
R' L2 D2 U' F L' D'
R' L2 D2 U' F L' D2
R' L2 D2 U' F D L'
R' L2 D2 U' F D' L'
R' L2 D2 U' F D2 L'
L2 R2 D2 R U' F L'
R2 L2 D2 R U' F L'
R' L2 D2 B U' F L'
R' L2 D2 B' U' F L'
R' L2 D2 B2 U' F L'
D2 L2 R' U' F L' D
D2 L2 R' U' F L' D'
D2 L2 R' U' F L' D2
D2 L2 R' U' F D L'
D2 L2 R' U' F D' L'
D2 L2 R' U' F D2 L'
D' L2 R' D B U' F
D' L2 R' D' B U' F
D' L2 R' D2 B U' F
D L2 R' U' F' L' F2
D2 L2 R' B U' F L'
D' L2 R' B U' D F
D' L2 R' B U' D' F
D' L2 R' B U' D2 F
D' L2 R' B U' F D
D' L2 R' B U' F D'
D' L2 R' B U' F D2
D' L2 R' B D U' F
D' L2 R' B D' U' F
D' L2 R' B D2 U' F
D2 L2 R' B' U' F L'
D2 L2 R' B2 U' F L'
B L2 U R' F' B2 U2
B L2 U R' B2 F' U2
R' L2 B U R' U2 F
R' L2 B' U' D F L
R' L2 B' U' D' F L
R' L2 B' U' D2 F L
R' L2 B' U' F L D
R' L2 B' U' F L D'
R' L2 B' U' F L D2
R' L2 B' U' F D L
R' L2 B' U' F D' L
R' L2 B' U' F D2 L
R' L2 B' U' F' L F2
R' L2 B' U' F2 L F'
R' L2 B' D U' F L
L2 R2 B' R U' F L
R' L2 B' D' U' F L
R2 L2 B' R U' F L
R' L2 B' D2 U' F L
D2 L2 D R' B U' F
R L2 B' R2 U' F L
D' L2 D' R' U' F L'
U' L2 F B' D L B'
R' U R B R' B2 U2
R' U R B' R U2 L
R' U R B' R' U2 L
R' U R B' R2 U2 L
R' U R B' U2 L D
R' U R B' U2 L D'
R' U R B' U2 L D2
R' U R B' U2 D L
R' U R B' U2 D' L
R' U R B' U2 D2 L
R' U R B' D U2 L
R' U R B' D' U2 L
R' U R B' D2 U2 L
R' U R' B R' B2 U2
R' U R' B' R U2 L
R' U R' B' R' U2 L
R' U R' B' R2 U2 L
R' U R' B' U2 L D
R' U R' B' U2 L D'
R' U R' B' U2 L D2
R' U R' B' U2 D L
R' U R' B' U2 D' L
R' U R' B' U2 D2 L
R' U R' B' D U2 L
R' U R' B' D' U2 L
R' U R' B' D2 U2 L
D2 L2 B U' F L' B'
R' U R2 B R' B2 U2
R' U R2 B' R U2 L
R' U R2 B' R' U2 L
R' U R2 B' R2 U2 L
R' U R2 B' U2 L D
R' U R2 B' U2 L D'
R' U R2 B' U2 L D2
R' U R2 B' U2 D L
R' U R2 B' U2 D' L
R' U R2 B' U2 D2 L
R' U R2 B' D U2 L
R' U R2 B' D' U2 L
R' U R2 B' D2 U2 L
U' L2 B' D F L B'
