F2 R' U R' B U
D2 F L2 U' B2 L
F2 L R' U R' B U
F2 L' R' U R' B U
L2 R' F2 U R' B' U
F2 L2 R' U R' B U
D' L2 R2 B' U F2 L'
R' L2 F2 U R' B' U
D2 L2 U2 B' U B' L
L2 R2 B' U' R F2 U2
L2 R2 B' U' F2 U2 L'
R2 L2 B' U' R F2 U2
R2 L2 B' U' F2 U2 L'
R' U R' D' L2 B' U
R' U D' L2 R' B' U
R' U D' R' L2 B' U
R2 U' R F2 U' F' U'
F2 R' L U R' B U
F2 R' L' U R' B U
F2 R' L2 U R' B U
D' R' U L2 B' U F2
F2 R' U R' D B U
F2 R' U R' D' B U
F2 R' U R' D2 B U
F2 R' U R' B U D
F2 R' U R' B U D'
F2 R' U R' B U D2
F2 R' U R' B D U
F2 R' U R' B D' U
F2 R' U R' B D2 U
D2 R' U' F L2 U' B2
R2 U2 F U F U2 L'
D' R2 L2 B' U F2 L'
F R2 U R F U2 F'
F R2 U' R F U2 R'
F' R2 U2 F2 U' L' B
F' R2 U2 F2 U' B L'
B2 R2 D' L2 B' U L'
D R2 D2 F U' F L'
R D R2 F B2 L U'
R D R2 B2 F L U'
F U R' F U R' U
F2 U R2 F2 B U L'
D2 U F L2 U' B2 L
F2 U R2 B U' R U2
F2 U R2 B F2 U L'
F U D R' F B2 U2
F U D R' B2 F U2
F U D F R' B2 U2
F U D F B2 U2 L
F U D B2 F U2 L
F U D' R' F U2 F
F U D' F R' U2 F
F U F R' U R' U
F U F D R' B2 U2
F U F D B2 U2 L
F U F D' R' U2 F2
R2 D' L2 F2 B' U L'
R D' L2 R F2 B' U
R D' L2 R B' F2 U
R2 D' L2 B' U' R U2
R2 D' L2 B' F2 U L'
R D' L2 B' R F2 U
R D' R L2 F2 B' U
R D' R L2 B' F2 U
F2 U B R2 B U L
R' D' U L2 R' B' U
R' D' U R' L2 B' U
D2 U' F L2 U' B2 L
L2 D2 L2 F U' B2 L
U' D2 F L2 U' B2 L
D2 U2 F L2 U' B2 L
U2 D2 F L2 U' B2 L
U D2 F L2 U' B2 L
F U2 R2 U' R F U2
D2 F L2 U R' U2 B2
D2 F L2 U' L B2 L
D2 F L2 U' L' B2 L
D2 F L2 U' L2 B2 L
D2 F L2 U' B2 L D
D2 F L2 U' B2 L D'
D2 F L2 U' B2 L D2
D2 F L2 U' B2 D L
D2 F L2 U' B2 D' L
D2 F L2 U' B2 D2 L
D2 F L2 B' U' B' L
D F R2 U R B2 U2
D F R2 U B2 R U2
D F R2 U' D2 F2 L'
D F R2 D2 U' F2 L'
D' F U' D' F B2 L
D' F U' D' B2 F L
D' F U' F D' B2 L
R2 F U F U2 L' F'
D2 F U' B2 D L F2
D2 F U' B2 D F2 L
D' F D' U' F B2 L
D F D L2 U' B2 L
D' F D' U' B2 F L
F' D R2 D2 F2 L' B
F' D R2 D2 F2 B L'
F' D R2 D2 B F2 L'
F D U R' F B2 U2
F D U R' B2 F U2
F D U F R' B2 U2
F D U F B2 U2 L
F D U B2 F U2 L
D2 F' L2 F2 U' B2 L
F' D F' R' B2 L U2
F' D F' B2 U2 L R2
F' D F' B2 U2 R2 L
F' D B R2 F' B L
F' D B R2 B L F'
F' D B R2 B F' L
F' D B2 U2 L R2 B
F' D B2 U2 R2 L B
F2 D B2 U' F' U' L
F' D B2 F' U2 L R2
F' D B2 F' U2 R2 L
B2 D' L2 B' U L' F2
D2 F' B2 D L R2 F2
D2 F' B2 D L F2 R2
D2 F' B2 D R2 L F2
D2 F' B2 D R2 F2 L
D2 F' B2 D F2 L R2
D2 F' B2 D F2 R2 L
F D' U R' F U2 F
F D' U F R' U2 F
D2 F2 L2 F' U' B2 L
U' F2 R' U R' B U
U2 F2 R' U R' B U
L2 F2 R' U R' B' U
U F2 R' U R' B U
R' F2 U R2 B R U
R' F2 U' F' U2 R' U
F D2 L2 U R' U2 B'
F D2 L2 U' B2 L B
F D2 L2 B2 U' L B
R' F2 B2 U' L F' U'
R' F2 B2 U' F' L U'
B' D2 F L2 U' L B2
B2 D2 F L2 U' L' B2
B2 D2 F L2 U' B2 L'
F D2 B' L2 U' B' L
F D2 B2 L2 U' B' L'
D' B' L2 B' U L F2
D' B' L2 B' U F2 L
B2 F D2 L2 U' B' L'
D' B2 L2 B' U L' F2
D2 B2 U F L2 U' L'
D B2 U' R2 F U' L
D B2 U' F R2 U' L
D2 B2 F' D L R2 F2
D2 B2 F' D L F2 R2
D2 B2 F' D R2 L F2
D2 B2 F' D R2 F2 L
D2 B2 F' D F2 L R2
D2 B2 F' D F2 R2 L
R' B2 F2 U' L F' U'
R' B2 F2 U' F' L U'
F B2 D2 L2 U' B' L'
