U' R' B' R' F' B2
U' R' B' R' B2 F'
B U' B' U' R' B
U B U2 B' R' B
U' B' R' D2 F2 B
U' B' R' D2 B F2
D2 L U' R' B' R' F'
D2 L U' R2 F' B' R'
D2 L U' R2 B' F' R'
D2 L U' B' R' D2 F2
D2 L U' B' D2 R' F2
D2 L U' B' D2 F2 R'
U L B U2 B' R' B
D2 L' U F B U2 R
D2 L' U B F U2 R
U L' B U2 B' R' B
U L2 B U2 B' R' B
L' U B U2 B' R' B
L2 U B U2 B' R' B
L U B U2 B' R' B
U R F' L' R' B U2
U R F' R' L' B U2
U R F' R' B L' U2
R U' R D' F' R B
L' U' R' B' R' F' B2
L' U' R' B' R' B2 F'
L2 U' R' B' R' F' B2
L2 U' R' B' R' B2 F'
L U' R' B' R' F' B2
L U' R' B' R' B2 F'
U' R B2 R2 B R' F'
R' U' B U L F' U'
R' U' B U F' L U'
B R' U' F' B' U' B2
B R' U' B' F' U' B2
L' U' B' R' D2 F2 B
L' U' B' R' D2 B F2
L2 U' B' R' D2 F2 B
L2 U' B' R' D2 B F2
L U' B' R' D2 F2 B
L U' B' R' D2 B F2
U' R' D B' R' F' B2
U' R' D B' R' B2 F'
U' R' D' B' R' F' B2
U' R' D' B' R' B2 F'
U' R' D2 B' R' F' B2
U' R' D2 B' R' B2 F'
U' R' F B' R' F' B2
U' R' F B' R' B2 F'
D' R' F' R U B U2
U' R' F' B' R' F' B2
U' R' F' B' R' B2 F'
U' R' F2 B' R' F' B2
U' R' F2 B' R' B2 F'
U' R' B U2 L U2 F
U' R' B' R' F' B2 D
U' R' B' R' F' B2 D'
U' R' B' R' F' B2 D2
U' R' B' R' B2 D F'
U' R' B' R' B2 D' F'
U' R' B' R' B2 D2 F'
U' R' B' R' B2 F' D
U' R' B' R' B2 F' D'
U' R' B' R' B2 F' D2
U' R' B' R2 B2 R F'
U' R' B' F R' F' B2
U' R' B' F R' B2 F'
U' R' B' F' R' F' B2
U' R' B' F' R' B2 F'
U' R' B' F2 R' F' B2
