U2 L R2 D' L2 F
U2 L' R2 D' F L2
L' U F2 U F' R2
L' U2 R2 D' F L2
L U2 R2 D' L2 F
U2 R2 L D' L2 F
U2 R2 L' D' F L2
L' F2 U F' R2 B
L B' U F2 U R2
L B' U2 R2 D' L2
U2 L R D' L2 R F
U2 L R D' R L2 F
U2 L R' D' L2 R' F
U2 L R' D' L2 F R'
U2 L R' D' R' L2 F
U2 L R2 D' L2 D F
U2 L R2 D' L2 D' F
U2 L R2 D' L2 D2 F
U2 L R2 D' L2 F D
U2 L R2 D' L2 F D'
U2 L R2 D' L2 F D2
U2 L R2 D' F L2 F
U2 L R2 D' F' L2 F
U2 L R2 D' F2 L2 F
L' R U2 R D' F L2
R' L U2 R' D' L2 F
L' R U2 D' R F L2
L R U2 R D' L2 F
R' L U2 D' L2 R' F
R' L U2 D' L2 F R'
R' L U2 D' R' L2 F
R L U2 R D' L2 F
L R U2 D' L2 R F
L R U2 D' R L2 F
R L U2 D' L2 R F
R L U2 D' R L2 F
L' R D R2 U2 R' F
L' R D R2 U2 F R'
R' L D R2 B' U2 R
L2 R D R2 U2 R' F'
R2 L D R2 B' U2 R2
U' L U' R2 D' L2 F
R2 L D B' R2 U2 R2
L R D B' R2 U2 R'
R L D B' R2 U2 R'
F2 L U' F2 B' U2 R2
L' R D' U2 R F L2
R' L D' U2 L2 R' F
R' L D' U2 L2 F R'
R' L D' U2 R' L2 F
F2 L U' B' F2 U2 R2
L R D' U2 L2 R F
L R D' U2 R L2 F
R2 L D' F' L2 F B'
R2 L D' F' L2 B' F
R L D' U2 L2 R F
R L D' U2 R L2 F
B' L U2 R2 D' L2 F
B2 L U2 R2 D' L2 F
L R D' B' U2 L2 R
L R D' B' U2 R L2
B L U2 R2 D' L2 F
R L D' B' U2 L2 R
R L D' B' U2 R L2
U2 L D' L2 D R2 F
U2 L D' L2 D F R2
U' L D' F2 U' L2 F
L R B' U2 R D' L2
L R B' U2 D' L2 R
L R B' U2 D' R L2
L R B' D R2 U2 R'
R L B' U2 R D' L2
R2 L B' D R2 U2 R2
R L B' U2 D' L2 R
R L B' U2 D' R L2
L R B' D' U2 L2 R
L R B' D' U2 R L2
R L B' D R2 U2 R'
R L B' D' U2 L2 R
R L B' D' U2 R L2
L' R' U F2 U F' R'
R' L' U F2 U F' R'
L2 R' U F2 U R' F'
B' L B' U F2 U R2
B2 L B' U F2 U R2
B' L B' U2 R2 D' L2
B L B' U F2 U R2
B2 L B' U2 R2 D' L2
B L B' U2 R2 D' L2
R' L' U2 R' D' F L2
L' R' U2 R' D' F L2
R' L' U2 D' R' F L2
L' R' U2 D' R' F L2
R' L' U2 D' F L2 R'
R' L' U2 D' F R' L2
L' R' U2 D' F L2 R'
L' R' U2 D' F R' L2
L R' U2 R' D' L2 F
L2 R' U2 R' D' L2 F'
L2 R' U2 R' D' F' L2
R L' U2 R D' F L2
L R' U2 D' L2 R' F
L R' U2 D' L2 F R'
L R' U2 D' R' L2 F
L2 R' U2 D' L2 R' F'
L2 R' U2 D' R' L2 F'
L2 R' U2 D' R' F' L2
R L' U2 D' R F L2
U2 L' R D' R F L2
R' L' D R2 U2 R F
L' R' D R2 U2 R F
R2 L' D R2 U2 R2 F
R2 L' D R2 U2 F R2
L R' D R2 B' U2 R
R L' D R2 U2 R' F
R L' D R2 U2 F R'
U2 L' R' D' R' F L2
U2 L' R' D' F L2 R'
U2 L' R' D' F R' L2
R' L' D' U2 R' F L2
R' L' D' U2 F L2 R'
R' L' D' U2 F R' L2
L' R' D' U2 R' F L2
L' R' D' U2 F L2 R'
L' R' D' U2 F R' L2
U2 L' R2 U' F2 U F'
U' L' R2 D' F L2 B'
U2 L' R2 D F D2 L2
