D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
B' L U' L' F2 U2
B2 L U' L' F2 U2
D2 L U' L' U2 B2
B L U' L' F2 U2
B' L U' F2 U2 R
B2 L U' F2 U2 R
B L U' F2 U2 R
U' L F2 U' F2 U'
U' L F2 U2 D R2
U' L F2 D U2 R2
U' L F2 D' L2 U2
D2 L' U R B2 R'
D2 L' U R' B2 R'
D2 L' U R2 B2 R'
B' L' U D2 B2 R'
D L' U D B2 R'
B2 L' U D2 B2 R'
D2 L' U B2 R' D
D2 L' U B2 R' D'
D2 L' U B2 R' D2
D2 L' U B2 D R'
D2 L' U B2 D' R'
D2 L' U B2 D2 R'
D2 L' U' L U2 B2
B' L' U' L F2 U2
B L' U D2 B2 R'
B2 L' U' L F2 U2
B L' U' L F2 U2
B' L' U' F2 L U2
B2 L' U' F2 L U2
B L' U' F2 L U2
D L' D U B2 R'
B2 L' D2 U B2 R'
B' L' D2 U B2 R'
B L' D2 U B2 R'
U' L' F2 U' F2 U'
U' L' F2 U2 D R2
U' L' F2 D U2 R2
U' L' F2 D' L2 U2
D2 L' B U B R'
D' L' B2 L' U R'
D' L2 U R D2 R2
D' L2 U R' D2 R2
D' L2 U R' D2 R2
D' L2 U R2 D2 R2
D' L2 U D2 R2 D
D' L2 U D2 R2 D'
D' L2 U D2 R2 D2
B' L2 U D2 R2 B2
B' L2 U D2 B2 R2
B2 L2 U D2 R2 B2
B2 L2 U D2 B2 R2
D2 L2 U B2 D2 R2
D' L2 U' L2 U2 D
D' L2 U' L2 U2 D'
D' L2 U' L2 U2 D2
D' L2 U' L2 D U2
D2 L2 U' L2 U2 B2
D' L2 U' L2 D' U2
D' L2 U' L2 D2 U2
B' L2 U' L2 F2 U2
B L2 U D2 R2 B2
B L2 U D2 B2 R2
B2 L2 U' L2 F2 U2
B' L2 U' F2 L2 U2
B L2 U' L2 F2 U2
B2 L2 U' F2 L2 U2
D' L2 U2 D F2 U'
B L2 U' F2 L2 U2
D' L2 D U2 F2 U'
B' L2 D' L2 B2 U
B2 L2 D' L2 B2 U
D' L2 D' B2 U D
D' L2 D' B2 U D'
D' L2 D' B2 U D2
D' L2 D' B2 D U
D' L2 D' B2 D' U
D' L2 D' B2 D2 U
B L2 D' L2 B2 U
B' L2 D' B2 L2 U
B2 L2 D' B2 L2 U
D' L2 D2 U R2 D
D' L2 D2 U R2 D'
D' L2 D2 U R2 D2
B' L2 D2 U R2 B2
D L2 D2 L2 U R2
B' L2 D2 U B2 R2
B L2 D' B2 L2 U
D' L2 D2 B U R2
B2 L2 D2 U R2 B2
D' L2 D2 B' U R2
B2 L2 D2 U B2 R2
D' L2 D2 B2 U R2
B L2 D2 U R2 B2
B L2 D2 U B2 R2
L' U R D2 B2 R'
L' U R' D2 B2 R'
L2 U R D2 R2 B2
L2 U R D2 B2 R2
U' L2 F2 U' F2 U'
U' L2 F2 U2 D R2
U' L2 F2 D U2 R2
U' L2 F2 D' L2 U2
L' U R2 D2 B2 R'
L2 U R' D2 R2 B2
L2 U R' D2 B2 R2
D' L2 B U D2 R2
D' L2 B U' L2 U2
D' L2 B D' B2 U
D' L2 B D2 U R2
L2 U R2 D2 R2 B2
L2 U R2 D2 B2 R2
D' L2 B' U D2 R2
D' L2 B' U' L2 U2
D' L2 B' D' B2 U
D' L2 B' D2 U R2
L' U D2 R B2 R'
D' L2 B2 U D2 R2
D' L2 B2 U' L2 U2
L' U D2 R' B2 R'
L' U D2 R2 B2 R'
D' L2 B2 D' B2 U
D' L2 B2 D2 U R2
L' U D2 B2 R' D
L' U D2 B2 R' D'
L' U D2 B2 R' D2
L' U D2 B2 D R'
L' U D2 B2 D' R'
L' U D2 B2 D2 R'
L2 U D2 R B2 R
L2 U D2 R2 B2 D
L2 U D2 R2 B2 D'
L2 U D2 R2 B2 D2
L2 U D2 B' R2 B'
L2 U D2 B2 R2 D
L2 U D2 B2 R2 D'
L2 U D2 B2 R2 D2
L2 U D2 B2 R2 D2
F2 R U R' F2 U
F2 R U F2 R' U
U2 R U F2 U2 R'
U2 R U' R' D2 B2
U2 R U' D2 R' B2
L2 U B D2 R2 B2
L2 U B D2 B2 R2
L' U B2 R' D2 B2
L' U B2 D2 R' B2
L2 U B' D2 R2 B2
L2 U B' D2 B2 R2
L' U' L U2 D2 B2
L' U' L D2 U2 B2
U2 R D R2 U' R
L' U' L F2 U2 D
L' U' L F2 U2 D'
L' U' L F2 U2 D2
L' U' L F2 D U2
L' U' L F2 D' U2
L' U' L F2 D2 U2
L2 U B2 D2 R2 B2
L2 U B2 D2 B2 R2
L' U' L' F2 L2 U2
L2 U' L F2 L U2
L U' L F2 L2 U2
L' U' L2 F2 U2 R
U2 R D2 U' R' B2
L U' L' U2 D2 B2
L2 U' L' F2 U2 R
L U' L' D2 U2 B2
U R D2 B2 D' R2
L U' L' F2 U2 D
L U' L' F2 U2 D'
L U' L' F2 U2 D2
L U' L' F2 D U2
L U' L' F2 D' U2
L U' L' F2 D2 U2
L2 U' L2 U2 D2 B2
L2 U' L2 D2 U2 B2
L2 U' L2 F2 U2 D
L2 U' L2 F2 U2 D'
L2 U' L2 F2 U2 D2
L2 U' L2 F2 D U2
L2 U' L2 F2 D U2
L2 U' L2 F2 D' U2
L2 U' L2 F2 D2 U2
L U' L2 F2 L U2
L' U' D2 L U2 B2
L' U' F' L F' U2
L U' D2 L' U2 B2
L2 U' F L2 U2 B'
L' U' F2 L U2 D
L' U' F2 L U2 D'
L' U' F2 L U2 D2
L' U' F2 L D U2
L' U' F2 L D' U2
L' U' F2 L D2 U2
L' U' F2 D L U2
L' U' F2 D' L U2
L' U' F2 D2 L U2
L2 U' F' L2 F' U2
F2 R' U R F2 U
L2 U' F2 L2 U2 D
L2 U' F2 L2 U2 D'
L2 U' F2 L2 U2 D2
L2 U' F2 L2 D U2
L2 U' F2 L2 D' U2
L2 U' F2 L2 D2 U2
L U' F2 L U2 R
L U' F2 L' U2 R
L U' F2 L2 U2 R
U2 R' U F2 L' U2
L2 U' F2 U2 D2 R2
L U' F2 U2 R D
L U' F2 U2 R D'
L U' F2 U2 R D2
L U' F2 U2 D R
L U' F2 U2 D' R
L2 U' F2 D2 U2 R2
L U' F2 U2 D2 R
L U' F2 D U2 R
L U' F2 D' U2 R
U2 R' U' R D2 B2
L U' F2 D2 U2 R
U2 R' U' D2 R B2
U2 R' U' D2 B2 R
U2 R' D R2 U' R'
U2 R' D2 U' R B2
U2 R' D2 U' B2 R
U R' D2 B2 D' R2
L2 U2 D R2 F2 U'
L2 U2 D F2 R2 U'
F2 R2 U R2 F2 U
F2 R2 U F2 R2 U
U2 R2 U F2 U2 R2
U2 R2 U' R2 D2 B2
F2 R2 U2 D' L2 F2
F2 R2 U2 D' F2 L2
F2 R2 D R2 B2 U2
F2 R2 D B2 R2 U2
F2 R2 D' U2 L2 F2
F2 R2 D' U2 F2 L2
U R2 D2 B2 D' R2
U2 R2 F' U' R2 B
L2 D U2 R2 F2 U'
L2 D U2 F2 R2 U'
F2 U R F2 U F2
D2 U R B2 D' R2
F2 U R' F2 U F2
D2 U R' B2 D' R2
U2 D R2 U' R2 D
U2 D R2 U' R2 D'
U2 D R2 U' R2 D2
U2 D R2 D' F2 U'
U2 D R2 F U' R2
U2 D R2 F' U' R2
F2 U R2 F2 U F2
U2 D R2 F2 U' R2
D2 U R2 B2 D' R2
U2 D F R2 U' R2
L' D' L2 U' L' U2
U2 D F' R2 U' R2
B2 U D2 B2 D' R2
U2 D F2 R2 U' R2
B' U D2 B2 D' R2
B U D2 B2 D' R2
L2 D' L' B2 L' U
L D' L2 U' L U2
L2 D' L2 U D' R2
L2 D' L2 D' U R2
L D' L2 B2 U R'
L2 D' L2 B2 U D
L2 D' L2 B2 U D'
L2 D' L2 B2 U D2
L2 D' L2 B2 D U
F2 U F2 R U F2
L2 D' L2 B2 D' U
L2 D' L2 B2 D2 U
F2 U F2 R' U F2
F2 U F2 R2 U F2
F2 U F2 U F2 D
F2 U F2 U F2 D'
F2 U F2 U F2 D2
D2 U B2 R D' R2
D2 U B2 R' D' R2
F2 U F2 D R2 U
D2 U B2 R2 D' R2
D2 U B2 U' B2 U
D2 U B2 D' R2 D
D2 U B2 D' R2 D'
D2 U B2 D' R2 D2
D' U B2 D' R2 B2
D' U B2 D' B2 R2
L' D' B2 L2 U R'
L2 D' B L2 B U
L2 D' B2 L2 U D
L2 D' B2 L2 U D'
L2 D' B2 L2 U D2
L2 D' B2 L2 D U
L2 D' B2 L2 D' U
L2 D' B2 L2 D2 U
L2 D' B2 U D' B2
L2 D' B2 D' U B2
L2 D2 L U R2 B2
L2 D2 L U B2 R2
L2 D2 L' U R2 B2
L2 D2 L' U B2 R2
L2 D2 L2 U R2 B2
L2 D2 L2 U B2 R2
L D2 L2 U B2 R'
U D' B2 D' R2 B2
U D' B2 D' B2 R2
L' D2 U R B2 R'
L' D2 U R' B2 R'
L' D2 U R2 B2 R'
B2 U' F2 U' F2 U'
B2 U' F2 U2 D R2
B2 U' F2 D U2 R2
L' D2 U B2 R' D
L' D2 U B2 R' D'
L' D2 U B2 R' D2
B2 U' F2 D' L2 U2
B' U' F2 U' F2 U'
L' D2 U B2 D R'
L' D2 U B2 D' R'
L' D2 U B2 D2 R'
L' D2 U' L U2 B2
B' U' F2 U2 D R2
B' U' F2 D U2 R2
B' U' F2 D' L2 U2
B U' F2 U' F2 U'
B U' F2 U2 D R2
B U' F2 D U2 R2
B U' F2 D' L2 U2
D2 U2 R U' R' B2
U2 D2 R U' R' B2
D2 U2 R' U' R B2
U2 D2 R' U' R B2
D2 U2 R' U' B2 R
U2 D2 R' U' B2 R
L2 D2 U R B2 R
L2 D2 U R2 B2 D
L2 D2 U R2 B2 D'
L2 D2 U R2 B2 D2
L2 D2 U B' R2 B'
L2 D2 U B2 R2 D
L2 D2 U B2 R2 D'
L2 D2 U B2 R2 D2
U D2 R B2 D' R2
L D2 U' L' U2 B2
U2 D2 R2 U' R2 B2
D2 U2 R2 U' R2 B2
D2 U2 R2 U' B2 R2
U2 D2 R2 U' B2 R2
U D2 R' B2 D' R2
D U2 R2 U' R2 D
D U2 R2 U' R2 D'
D U2 R2 U' R2 D2
L' D2 B U B R'
D U2 R2 D' F2 U'
D U2 R2 F U' R2
D U2 R2 F' U' R2
D U2 R2 F2 U' R2
U D2 R2 B2 D' R2
D U2 F R2 U' R2
D U2 F' R2 U' R2
D U2 F2 R2 U' R2
L2 D2 B U B R2
L2 D2 B' U R2 B'
L2 D2 B' U B' R2
B2 U2 D R2 U' R2
B' U2 D R2 U' R2
F2 U2 D' L2 D F2
U D2 B2 R D' R2
U D2 B2 R' D' R2
B U2 D R2 U' R2
U D2 B2 R2 D' R2
U D2 B2 U' B2 U
U D2 B2 D' R2 D
U D2 B2 D' R2 D'
U D2 B2 D' R2 D2
F2 D R2 U R2 U
F2 D R2 U2 D' F2
F2 D R2 D B2 U2
F2 D R2 D' U2 F2
B2 D U2 R2 U' R2
B' D U2 R2 U' R2
B D U2 R2 U' R2
U2 F' R2 U' B R2
B' D' L2 U D2 R2
B' D' L2 U' L2 U2
B2 D' L2 U D2 R2
B2 D' L2 U' L2 U2
B' D' L2 D' B2 U
B' D' L2 D2 U R2
B2 D' L2 D' B2 U
B2 D' L2 D2 U R2
B D' L2 U D2 R2
B D' L2 U' L2 U2
B D' L2 D' B2 U
B D' L2 D2 U R2
U' F2 L U' F2 U'
U' F2 L U2 D R2
U' F2 L D U2 R2
U' F2 L D' L2 U2
U' F2 L' U' F2 U'
U' F2 L' U2 D R2
U' F2 L' D U2 R2
U' F2 L' D' L2 U2
F2 D' U2 L2 D F2
U' F2 L2 U' F2 U'
U' F2 L2 U2 D R2
U' F2 L2 D U2 R2
U' F2 L2 D' L2 U2
R' F2 U F2 R U
U' F2 U D2 B2 U
R2 F2 U R2 F2 U
R2 F2 U F2 R2 U
U' F2 U' F2 U' D
U' F2 U' F2 U' D'
U' F2 U' F2 U' D2
U' F2 U' F2 D U'
U' F2 U' F2 D' U'
U' F2 U' F2 D2 U'
U' F2 U2 R D R2
U' F2 U2 R' D R2
U' F2 U2 R2 D R2
U' F2 U2 D R2 D
U' F2 U2 D R2 D'
U' F2 U2 D R2 D2
U' F2 D L U2 R2
U' F2 D L' U2 R2
U' F2 D L2 U2 R2
R2 F2 U2 D' L2 F2
R2 F2 U2 D' F2 L2
B' D2 L' U B2 R'
U' F2 D U2 R2 D
U' F2 D U2 R2 D'
U' F2 D U2 R2 D2
B2 D2 L' U B2 R'
R F2 U R' F2 U
R2 F2 D R2 B2 U2
R F2 U F2 R' U
U' F2 D' L2 U2 D
U' F2 D' L2 U2 D'
U' F2 D' L2 U2 D2
U' F2 D' L2 D U2
U' F2 D' L2 D' U2
U' F2 D' L2 D2 U2
R2 F2 D B2 R2 U2
B D2 L' U B2 R'
R2 F2 D' U2 L2 F2
R2 F2 D' U2 F2 L2
U' F2 D2 U B2 U
B' D2 U B2 D' R2
B2 D2 U B2 D' R2
B D2 U B2 D' R2
D' B L2 U D2 R2
D' B L2 U' L2 U2
D' B L2 D' B2 U
D' B L2 D2 U R2
L2 B U D2 R2 B2
L2 B U D2 B2 R2
L2 B U' L2 F2 U2
L B U' L' F2 U2
L2 B U' F2 L2 U2
L B U' F2 U2 R
D B U2 R2 U' R2
L2 B D' L2 B2 U
L2 B D' B2 L2 U
L2 B D2 U R2 B2
L2 B D2 U B2 R2
F2 B U F2 U F2
D' B' L2 U D2 R2
D' B' L2 U' L2 U2
D' B' L2 D' B2 U
D' B' L2 D2 U R2
L2 B' U D2 R2 B2
L2 B' U D2 B2 R2
L2 B' U' L2 F2 U2
L B' U' L' F2 U2
L2 B' U' F2 L2 U2
L B' U' F2 U2 R
D B' U2 R2 U' R2
L2 B' D' L2 B2 U
L2 B' D' B2 L2 U
L2 B' D2 U R2 B2
L2 B' D2 U B2 R2
F2 B' U F2 U F2
D' B2 L2 U D2 R2
D' B2 L2 U' L2 U2
D' B2 L2 D' B2 U
D' B2 L2 D2 U R2
L' B2 U R' D2 B2
L' B2 U D2 R' B2
L' B2 U' F2 U2 R'
L2 B2 U D2 R2 B2
L2 B2 U D2 B2 R2
L' B2 D' L2 U R'
L2 B2 U' L2 F2 U2
L B2 U' L' F2 U2
L2 B2 U' F2 L2 U2
L B2 U' F2 U2 R
L' B2 D2 U R' B2
B' F2 U F2 U F2
B2 F2 U F2 U F2
F2 B2 U F2 U F2
D B2 U2 R2 U' R2
L2 B2 D' L2 B2 U
B F2 U F2 U F2
L2 B2 D' B2 L2 U
L2 B2 D2 U R2 B2
L2 B2 D2 U B2 R2
U B2 D' R2 D' B2
U B2 D2 B2 D R2
D2 L U L2 B2 L2 R'
D2 L U L2 B2 R' L2
D2 L U F2 R F2 B2
D2 L U F2 R B2 F2
D2 L U F2 B2 R F2
F2 L U F2 U R F2
D2 L U B2 U2 L' U2
D2 L U B2 F2 R F2
B' L U' L F2 L2 U2
B' L U' L' U2 D2 B2
B' L U' L' D2 U2 B2
B' L U' L' F2 U2 D
B' L U' L' F2 U2 D'
B' L U' L' F2 U2 D2
B' L U' L' F2 D U2
B' L U' L' F2 D' U2
B' L U' L' F2 D2 U2
D' L U' L' U L2 U
B2 L U' L F2 L2 U2
D' L U' L' U2 D' B2
D' L U' L' D F2 U2
D2 L U' L' U2 B2 D
D2 L U' L' U2 B2 D'
D2 L U' L' U2 B2 D2
D' L U' L' D' U2 B2
D2 L U' L' D2 F2 U2
D2 L U' L' F U2 B2
D2 L U' L' F' U2 B2
D2 L U' L' F2 U2 B2
B2 L U' L' U2 D2 B2
B' L U' L2 F2 L U2
B2 L U' L' D2 U2 B2
D2 L U' L2 U2 B2 R'
B2 L U' L' F2 U2 D
B2 L U' L' F2 U2 D'
B2 L U' L' F2 U2 D2
B2 L U' L' F2 D U2
B2 L U' L' F2 D' U2
B2 L U' L' F2 D2 U2
B L U' L F2 L2 U2
D L U' L' U' R2 U'
D L U' L' U2 D B2
B2 L U' L2 F2 L U2
D L U' L' D U2 B2
B L U' L' U2 D2 B2
D L U' L' D' F2 U2
B L U' L' D2 U2 B2
B L U' L' F2 U2 D
B L U' L' F2 U2 D'
B L U' L' F2 U2 D2
B L U' L' F2 D U2
B L U' L' F2 D' U2
B L U' L' F2 D2 U2
B L U' L2 F2 L U2
U' L U' D R2 U' R2
B' L U' D2 L' U2 B2
D2 L U' D2 L' F2 U2
D L U' D L' U2 B2
D2 L U' D2 F2 U2 R
B2 L U' D2 L' U2 B2
D L U' D' L' F2 U2
D L U' D' F2 U2 R
B L U' D2 L' U2 B2
B' L U' F2 L U2 R
B' L U' F2 L' U2 R
B' L U' F2 L2 U2 R
L2 R D' L2 R' B2 U
B' L U' F2 U2 R D
B' L U' F2 U2 R D'
B' L U' F2 U2 R D2
B' L U' F2 U2 D R
B' L U' F2 U2 D' R
B' L U' F2 U2 D2 R
B' L U' F2 D U2 R
B' L U' F2 D' U2 R
B' L U' F2 D2 U2 R
D2 L U' F2 U2 R B2
D2 L U' F2 U2 B2 R
B2 L U' F2 L U2 R
B2 L U' F2 L' U2 R
B2 L U' F2 L2 U2 R
B2 L U' F2 U2 R D
B2 L U' F2 U2 R D'
B2 L U' F2 U2 R D2
B2 L U' F2 U2 D R
B2 L U' F2 U2 D' R
B2 L U' F2 U2 D2 R
B2 L U' F2 D U2 R
B2 L U' F2 D' U2 R
B2 L U' F2 D2 U2 R
L2 R D' R' L2 B2 U
B L U' F2 L U2 R
B L U' F2 L' U2 R
B L U' F2 L2 U2 R
B L U' F2 U2 R D
B L U' F2 U2 R D'
B L U' F2 U2 R D2
B L U' F2 U2 D R
B L U' F2 U2 D' R
B L U' F2 U2 D2 R
B L U' F2 D U2 R
B L U' F2 D' U2 R
B L U' F2 D2 U2 R
L2 R D' R' B2 L2 U
D L U2 R2 U L' U2
D L U2 R2 F2 U' R
U' L U2 D2 B2 D' R2
L' R D2 R' U B2 R'
D2 L U2 F2 U' R B2
D2 L U2 F2 U' B2 R
L2 R D2 R' U R' B2
D L U2 F2 R2 U' R'
D' L D L U D2 R2
D' L D L U' L2 U2
D' L D L D' B2 U
D' L D L D2 U R2
D2 L D L2 U' L U2
U2 L D L' R2 U' R2
D2 L D L2 B2 U R'
D L D L2 U B2 R'
U2 L D R2 L' U' R2
U' L D U' R2 U' R2
D L D U' L' U2 B2
D' L D' L U D2 R2
