R' U' B R2 U L
R' L U' B R2 U L
R' L' U' B R2 U L
L' R' U' B R2 U L
L R' U' B R2 U L
L2 R' U' B R2 U L
F2 L' D B U' R' B'
R' L2 U' B R2 U L
F2 L' B R F' U' B'
F2 L' B R2 U' B' R'
R U F' U' D' F L'
R U F' D' U' F L'
B2 R U2 F' B' U' B'
B2 R U2 B' F' U' B'
U R U2 F' R' B U'
R' U' R2 U2 F' U' L'
R' U' D' B U L F2
R' U' D' B U F2 L
R' U' F B R2 U L
R' U' F' B R2 U L
R2 U' F' R' B' U R'
R' U' F2 B R2 U L
R' U' B R2 U L D
R' U' B R2 U L D'
R' U' B R2 U L D2
R' U' B R2 U D L
R' U' B R2 U D' L
R' U' B R2 U D2 L
R' U' B R2 D U L
R' U' B R2 D' U L
R' U' B R2 D2 U L
R' U' B R2 F U L
R' U' B R2 F' U L
R' U' B R2 F2 U L
R' U' B U L D' F2
R' U' B U D' L F2
R' U' B U D' F2 L
R' U' B D' U L F2
R' U' B D' U F2 L
R' U' B F R2 U L
R' U' B F' R2 U L
R' U' B F2 R2 U L
B R' U' B' D' R2 F2
B R' U' B' D' F2 R2
B R' U2 B R2 U B2
R' U' B2 R2 B' U L
U' R' B R' F' R' U
D' R2 U' F' R' U R2
B R2 U2 R' U B' R'
U' R2 F' R B R2 U
U' R2 F' R' U2 F' U'
F R2 F' R B U B'
F2 U L' D B U' R'
F2 U D L' B U' R'
F2 U D B L' U' R'
D2 U F2 L' F B U'
D2 U F2 L' B F U'
F2 U D2 L' F B U'
F2 U D2 L' B F U'
F2 U D2 B L' F U'
D U F' B U' R' F'
D2 U F2 B L' F U'
D U F2 L' B U' R'
U D F' B U' R' F'
U D F2 L' B U' R'
D U F2 B L' U' R'
D2 U B F2 L' F U'
U D F2 B L' U' R'
D U B U' R' D' F2
D U B U2 R U R2
D U B F' U' R' F'
U D B U' R' D' F2
D U B F2 L' U' R'
U D B U2 R U R2
U D B F' U' R' F'
U D B F2 L' U' R'
F2 U B D2 L' F U'
R' D' U' B U L F2
R' D' U' B U F2 L
U' D' R2 F' R' U R2
D' U' R2 F' R' U R2
R' D' F2 U' B U L
F' U' R' B U F' L'
B U' R' B' D' R2 F2
B U' R' B' D' F2 R2
F U' R2 F' R B U
B U2 R U2 F' U' B'
U D2 F2 L' F B U'
U D2 F2 L' B F U'
U D2 F2 B L' F U'
B U2 R' B R2 U B2
U D2 B F2 L' F U'
U' F R2 F' R B U
R' F U' B R2 U L
F2 D L' B U' R' B'
B' D L2 B R' D' F2
F2 D U L' B U' R'
F2 D U B L' U' R'
B' D B L2 R' D' F2
B' D B R' L2 D' F2
R2 F' R B R2 U B'
F' D B U' R' F' B'
F' D B U' R' B' F'
R' F' U' B R2 U L
U F' D B U' R' F'
D F' B U' R' F' B'
D F' B U' R' B' F'
D2 F2 L' F B U' B'
D2 F2 L' B F U' B'
D F2 L' B U' R' B'
U F2 L' D B U' R'
D2 F2 U L' F B U'
D2 F2 U L' B F U'
D2 F2 U B L' F U'
D F2 U L' B U' R'
R' F2 U' B R2 U L
D F2 U B L' U' R'
F2 D2 L' F B U' B'
F2 D2 L' B F U' B'
U F2 D L' B U' R'
U F2 D B L' U' R'
U F2 D2 L' F B U'
U F2 D2 L' B F U'
U F2 D2 B L' F U'
F2 D2 U L' F B U'
F2 D2 U L' B F U'
F2 D2 U B L' F U'
U F2 B D2 L' F U'
R' B R' F' R' U B'
D B R U' B' R2 F'
R' B R2 U D B' L
R' B R2 D U B' L
D B U' R' D' F2 B'
D B U' R' D' B' F2
D B U' R' B' D' F2
D B U2 R U R2 B'
D B U2 R U B' R2
U B U2 R U2 F' U'
U B U2 R' B R2 U
F' B R2 U' B' R' F'
U B D2 F2 L' F U'
D B F' U' R' F' B'
D B F' U' R' B' F'
U B F2 D2 L' F U'
U' B' R U2 F' B2 U'
U' B' R U2 B2 F' U'
U' B' R' B R2 F' U
B F' R2 U' B' R' F'
U' B2 R U2 F' B' U'
U' B2 R U2 B' F' U'
