U2 B' R' B
D2 L U2 B' R'
D2 L' F U2 R
U' R' F' U' B
U2 R' B' R' B2
L' U2 B' R' B
L2 U2 B' R' B
L U2 B' R' B
F U2 R' B R2
R F' L' R' U2
D2 F' L' F U2
R F' R' L' U2
F' D2 L' F U2
U2 B' R' D B
U2 B' R' D' B
U2 B' R' D2 B
U2 B' R' B D
U2 B' R' B D'
U2 B' R' B D2
U2 B2 R' B R'
F L U2 R' B R2
D2 L U2 R B' R'
D2 L U2 R' B' R'
D2 L U2 R2 B' R'
D2 L U2 D B' R'
D2 L U2 D' B' R'
D2 L U2 D2 B' R'
D2 L U2 B' R' D
D2 L U2 B' R' D'
D2 L U2 B' R' D2
D2 L U2 B' D R'
D2 L U2 B' D' R'
D2 L U2 B' D2 R'
D2 L D U2 B' R'
L' R F' L' R' U2
L' R F' R' L' U2
L R F' L' R' U2
D2 L D' U2 B' R'
L2 R F' L' R' U2
L R F' R' L' U2
L2 R F' R' L' U2
R L F' L' R' U2
R L F' R' L' U2
D2 L D2 U2 B' R'
D2 L F U2 R B'
D2 L F U2 B' R
U2 L B' L' R' B
U2 L B' R' L' B
U2 L B' R' B L'
F' L' R F' R' U2
F' L' U' R' U' B
F' L' U2 R' B R
R L' F' L' R' U2
R L' F' R' L' U2
F L' U2 R' B R2
D2 L' D F U2 R
U L' D B' L U
D2 L' D' F U2 R
U2 L' D2 L B' R'
D2 L' D2 F U2 R
D2 L' F L U2 R
D2 L' F L' U2 R
D2 L' F L2 U2 R
D2 L' F U2 R D
D2 L' F U2 R D'
D2 L' F U2 R D2
D2 L' F U2 D R
D2 L' F U2 D' R
D2 L' F U2 D2 R
D2 L' F D U2 R
D2 L' F D' U2 R
D2 L' F D2 U2 R
D2 L' F' L' F2 U2
U2 L' B' R' B L
R L2 F' L' R' U2
R L2 F' R' L' U2
F' L2 U2 B2 R' B
F L2 U2 R' B R2
F' L2 D2 L U2 B'
D2 L2 F U2 R B
D2 L2 F' L' U2 B'
U2 L2 B' L2 R' B
U2 L2 B' R' L2 B
U2 L2 B' R' B L2
F' R L' F' R' U2
U2 R U2 F' L' U2
F2 R F' R' U2 R2
L' U' R' F' U' B
F R F' R' U2 R
L2 U' R' F' U' B
L U' R' F' U' B
U2 R B' R2 B R
U2 R B2 R2 B R'
U' R' D F' U' B
U2 R' D B' R' B2
U' R' D' F' U' B
U2 R' D' B' R' B2
U' R' D2 F' U' B
U2 R' D2 B' R' B2
L' U2 R' B' R' B2
U' R' F' U' D B
U' R' F' U' D' B
U' R' F' U' D2 B
U' R' F' U' B D
U' R' F' U' B D'
U' R' F' U' B D2
U' R' F' D U' B
U' R' F' D' U' B
U' R' F' D2 U' B
U2 R' B U2 L U2
L2 U2 R' B' R' B2
L U2 R' B' R' B2
U2 R' B' R B2 R2
U2 R' B' R' B2 D
U2 R' B' R' B2 D'
U2 R' B' R' B2 D2
U2 R' B' R2 B2 R
L' U2 B' R' D B
L' U2 B' R' D' B
L' U2 B' R' D2 B
L' U2 B' R' B D
L' U2 B' R' B D'
L' U2 B' R' B D2
L' U2 B2 R' B R'
L2 U2 B' R' D B
L2 U2 B' R' D' B
L2 U2 B' R' D2 B
L2 U2 B' R' B D
L2 U2 B' R' B D'
L2 U2 B' R' B D2
L U2 B' R' D B
L U2 B' R' D' B
L U2 B' R' D2 B
L U2 B' R' B D
L U2 B' R' B D'
L U2 B' R' B D2
L2 U2 B2 R' B R'
L U2 B2 R' B R'
U2 R2 B' R B R2
U2 R2 B2 R B R'
U D L' B' L U
D U L' B' L U
R D F' L' R' U2
R D F' R' L' U2
U' D' R' F' R U'
D' U' R' F' R U'
R D' F' L' R' U2
R D' F' R' L' U2
L' D2 L U2 B' R'
L' D2 L' F U2 R
F U' R' U' B R2
L2 D2 L U2 B' R'
L D2 L U2 B' R'
U2 D' B' D R' B
L2 D2 L' F U2 R
L D2 L' F U2 R
U2 D2 L B' L' R'
U2 D2 L B' R' L'
D2 U2 L B' L' R'
D2 U2 L B' R' L'
L' D2 F' L' F U2
L2 D2 F' L' F U2
L D2 F' L' F U2
R D2 F' L' R' U2
R D2 F' R' L' U2
F2 U2 R' D2 B R'
F U2 R U2 F' U2
D' U2 B' D R' B
U2 D2 B' D2 R' B
D2 U2 B' D2 R' B
F U2 R' B R2 D
F U2 R' B R2 D'
F U2 R' B R2 D2
F U2 R' B' R2 B2
F U2 R' B2 R2 B'
D2 F L U2 R B'
D2 F L U2 B' R
D2 F L2 U2 R B
U' F R' F' U' B
R2 F R2 U2 R' B
L' F U2 R' B R2
D' F U L' U R
F U2 B R' B R2
U' F U' B' R' B
R F R' F2 U2 R2
F U2 B' R' B R2
F U2 B2 R' B R2
L2 F U2 R' B R2
L F U2 R' B R2
R' F' L' U2 B L
D2 F' L' D F U2
D' F' L' U' R U'
D2 F' L' D' F U2
D2 F' L' D2 F U2
D2 F' L' F U2 D
D2 F' L' F U2 D'
D2 F' L' F U2 D2
D2 F' L' F D U2
D2 F' L' F D' U2
D2 F' L' F D2 U2
R F' L' R' U2 D
R F' L' R' U2 D
R F' L' R' U2 D'
R F' L' R' U2 D2
R F' L' R' D U2
R F' L' R' D' U2
R F' L' R' D2 U2
U' F' R' F' U' B
R F' L' D R' U2
R F' L' D' R' U2
R F' L' D2 R' U2
R F' R' L' U2 D
R F' R' L' U2 D'
R F' R' L' U2 D2
R F' R' L' D U2
R F' R' L' D' U2
