F' L D' R F2 B2
F' L D' R B2 F2
F' L D' B2 R F2
F' L D' B2 R F2
F' L' R2 U L2 R'
F' L' R2 U R' L2
F' R2 L' U L2 R'
F' R2 L' U R' L2
R2 F' L' U L2 R
R2 F' L' U R L2
F' L R U' L2 R U
F' L R U' R L2 U
F' L U' L2 R2 U R'
F' L U' R2 L2 U R'
F' L D R D2 F2 B2
F' L D R D2 B2 F2
F' L D' R F2 B2 D
F' L D' R F2 B2 D'
F' L D' R F2 B2 D2
F' L D' R B2 F2 D
F' L D' R B2 F2 D'
F' L D' R B2 F2 D2
F' L D' R' F2 R2 B2
F' L D' R' F2 B2 R2
F' L D' R' B2 R2 F2
F' L D' R' B2 F2 R2
F' L D' R2 F2 R' B2
R2 L F' L' U L R
R2 L F' L' U R L
F' L D' B' R F2 B'
F' L D' B' R B' F2
F' L D' B2 R F2 D
F' L D' B2 R F2 D'
F' L D' B2 R F2 D2
F' L D' B2 R' F2 R2
F' L D' B2 R2 F2 R'
U' L F D' F2 R B
U' L F' D' R F2 B
U' L F' D' R B F2
F' L F2 D' F2 R B2
F' L F2 D' F2 B2 R
F' L F2 D' B2 F2 R
F' L B D' R F2 B2
F' L B D' R B2 F2
F' L B D' B2 R F2
F' L B' D' R F2 B2
F' L B' D' R B2 F2
F' L B' D' B2 R F2
F' L B2 D' R F2 B2
F' L B2 D' R B2 F2
F' L B2 D' B2 R F2
F' L' R2 U L2 R' D
F' L' R2 U L2 R' D'
F' L' R2 U L2 R' D2
F' L' R2 U L2 D R'
F' L' R2 U L2 D' R'
F' L' R2 U L2 D2 R'
F' L' R2 U R' L2 D
F' L' R2 U R' L2 D'
F' L' R2 U R' L2 D2
F' L' R2 D F2 U R'
F' L' R2 F U L2 R'
F' L' R2 F U R' L2
F' L' R2 F' U L2 R'
F' L' R2 F' U R' L2
F' L' R2 F2 U L2 R'
F' L' R2 F2 U R' L2
F' L' U L2 D' R F2
R2 L' F' L' U L' R
R2 L' F' L' U R L'
D' L' F R U' F L2
F' L' B R2 U L2 R'
F' L' B R2 U R' L2
F' L' B' R2 U L2 R'
F' L' B' R2 U R' L2
F' L' B2 R2 U L2 R'
F' L' B2 R2 U R' L2
L' R2 F' L' U L' R
L' R2 F' L' U R L'
L R2 F' L' U L R
L R2 F' L' U R L
D' L2 U L' F2 B' R'
D' L2 U L' B' R' F2
D' L2 U L' B' F2 R'
D2 L2 U' L' R B R'
D2 L2 U' R L' B R'
D2 L2 U' R B L' R'
D2 L2 U' R B R' L'
R2 U L U2 F L' U2
F' R L U' L2 R U
F' R L U' R L2 U
F' R U' L' R U L2
F' R U' R L' U L2
F R F2 L' U' L2 R
F R F2 L' U' R L2
R2 U' R' F' U2 L R
R2 U' R' F' U2 R L
F' R2 L' U L2 R' D
F' R2 L' U L2 R' D'
