R' U' R' B' U' F'
U' R2 D B' L U'
U' R2 D B' L U'
F' U' R2 B' L' U'
F' U' B' L' R2 U'
F' U' B' R2 L' U'
R2 L U L' B' R' U2
B' L R2 U L' B' U2
B' L' R2 U L U2 F
B L' R2 B2 U' R' F'
B' L' U' D B2 R' F'
B' L' D U' B2 R' F'
L R2 U L' B' R' U2
D2 L2 D' F R B2 U
D2 L2 D' F B2 R U
D2 L2 D' B2 F R U
D2 L2 D2 F R U R
D2 L2 F R U D2 R2
D2 L2 F R U' L2 U2
D2 L2 F R D' B2 U
D2 L2 F R D2 U R2
D2 L2 F D' R B2 U
D2 L2 F D' B2 R U
D2 L2 F D2 R U R
F' R U' R B' L' U'
F' R U' B' L' R U'
F' R U' B' R L' U'
F R U2 B' R U' R'
R' U' L R' U' F' L'
R' U' R' L U' F' L'
R' U' R' D B' U' F'
R' U' R' D' B' U' F'
R' U' R' D2 B' U' F'
R' U' R' B' L U' F'
R' U' R' B' L' U' F'
R' U' R' B' L2 U' F'
R U' R B' U B2 U2
R' U' R' B' U' D F'
R U' R B' U' D2 F2
R' U' R' B' U' D' F'
R' U' R' B' U' D2 F'
R' U' R' B' U' F' D
R' U' R' B' U' F' D'
R' U' R' B' U' F' D2
R U' R B' D L2 U'
R' U' R' B' D U' F'
R' U' R' B' D' U' F'
R U' R B' D2 U' F2
R' U' R' B' D2 U' F'
R2 U' R' B' U' F' B
R2 U' R' B' U' B F'
R' U' R2 B' R U' F'
U' R B' R U B2 U2
U' R B' R U' D2 F2
U' R B' R D L2 U'
U' R B' R D2 U' F2
R' U' D R' B' U' F'
U' R B' D L2 R U'
U' R B' D R L2 U'
U' R B' D2 R U' F2
R' U' D' R' B' U' F'
R' U' D2 R' B' U' F'
F' R' U' R' B' L' U'
B R' U' R' B2 U' F'
U R' U2 R' B' U' F'
R U' B' R U B U2
B' R2 L U L' B' U2
B' R2 L' U L U2 F
B R2 L' B2 U' R' F'
F' R2 U' B' L' U' B
B' R2 U2 R U R' F'
B' R2 U2 B' R' U R
U' R2 D B' L U' D
U' R2 D B' L U' D'
U' R2 D B' L U' D2
U' R2 D B' L D U'
U' R2 D B' L D' U'
U' R2 D B' L D2 U'
U' R2 D B' D L U'
U' R2 D B' D' L U'
U' R2 D B' D2 L U'
U' R2 D2 B' L' U' F
B' R2 F U2 R U R'
B' R2 F' L' U L U2
B R2 F' L' B2 U' R'
F' R2 B L' B2 U' R'
U2 R2 B L B2 U' R2
F' R2 B' L' U L U2
U' R2 B' U' R F' R'
U' R2 B' U2 R U F'
U' R2 B' D2 L' U' F
U2 R2 B' U2 R' U R'
R' D U' R' B' U' F'
F U R U2 R B' U'
F U R U2 B' R U'
U' D R' B' U' F' B'
U' D R' B' U' B' F'
F U D2 L2 R F U
F U D2 R L2 F U
U' D B' R' U' F' B'
U' D B' R' U' B' F'
