F' U R F2 B
F' U R B F2
F' L U R F2 B
F' L U R B F2
F' L' U R F2 B
F' L' U R B F2
F' L2 U R F2 B
F' L2 U R B F2
F' U R F2 D B
F' U R F2 D' B
F' U R F2 D2 B
F' U R F2 B D
F' U R F2 B D'
F' U R F2 B D2
F' U R B F2 D
F' U R B F2 D'
F' U R B F2 D2
F' U R2 F2 R' B
F' U B R F2 B
F' U B R B F2
F' U B' R F2 B
F' U B' R B F2
F' U B2 R F2 B
F' U B2 R B F2
U2 F' L' U R F2
F' B L U R F2
B F' L U R F2
F' L U R F2 D B
F' L U R F2 D' B
F' L U R F2 D2 B
F' L U R F2 B D
F' L U R F2 B D'
F' L U R F2 B D2
F' L U R B F2 D
F' L U R B F2 D'
F' L U R B F2 D2
F' L U R2 F2 R' B
F' L U B R F2 B
F' L U B R B F2
F' L U B' R F2 B
F' L U B' R B F2
F' L U B2 R F2 B
F' L U B2 R B F2
U2 L F' L' U R F
B L F' U D2 R F'
B L F' D2 U R F'
F' L B L U R F2
F' L' U R F2 D B
F' L' U R F2 D' B
F' L' U R F2 D2 B
F' L' U R F2 B D
F' L' U R F2 B D'
F' L' U R F2 B D2
F' L' U R B F2 D
F' L' U R B F2 D'
F' L' U R B F2 D2
F' L' U R2 F2 R' B
F' L' U B R F2 B
F' L' U B R B F2
F' L' U B' R F2 B
F' L' U B' R B F2
F' L' U B2 R F2 B
F' L' U B2 R B F2
F' L' B L U R F2
F' L2 U R F2 D B
F' L2 U R F2 D' B
F' L2 U R F2 D2 B
F' L2 U R F2 B D
F' L2 U R F2 B D'
F' L2 U R F2 B D2
F' L2 U R B F2 D
F' L2 U R B F2 D'
F' L2 U R B F2 D2
F' L2 U R2 F2 R' B
F' L2 U B R F2 B
F' L2 U B R B F2
F' L2 U B' R F2 B
F' L2 U B' R B F2
F' L2 U B2 R F2 B
F' L2 U B2 R B F2
F' L2 B L U R F2
F L2 B2 D' L2 R' B
F L2 B2 D' R' L2 B
F L2 B2 D' R' B L2
R U F' L' R F2 B
R U F' L' R B F2
R U F' R L' F2 B
R U F' R L' B F2
R U F' R B L' F2
F R F2 U R F2 B
F R F2 U R B F2
F' R' U R B R F2
F' R' U F2 R B R
F2 R' F U R F' B
F2 R' F U R B F'
F' R' B L U R2 F2
F' R' B L U F2 R2
F R' F2 U R F2 B
F R' F2 U R B F2
F' R2 U R F2 B R2
F' R2 U R B R2 F2
F' R2 U R B F2 R2
L U2 F' L' U R F
F' R2 U F2 R B R2
F' R2 U' R' F2 L' B'
F' R2 D R2 U R B
F R2 F2 U R F2 B
F R2 F2 U R B F2
F' U L R B L' F2
F' U L' R F2 L B
F' U L2 R F2 L2 B
F' U L2 R F2 B L2
F' U L2 R B L2 F2
F' U L2 R B F2 L2
F' U R L B L' F2
F' U R L' F2 L B
