B2 L R F B2 U'
B2 L R B2 F U'
L' R U2 R2 B' U
L' R U2 B' R2 U
L R D' F U' F
L' R D2 L2 F U'
R L D' F U' F
L R D2 F L2 U'
R L D2 F L2 U'
L R F U' D' F2
L R F U2 R2 U
L R F D' U' F2
L R F D2 L2 U'
R L F U' D' F2
R L F U2 R2 U
R L F D' U' F2
R L F D2 L2 U'
B2 L B2 R F U'
R L' U2 R2 B' U
R L' U2 R2 B' U
R L' U2 B' R2 U
R L' D2 L2 F U'
B2 R L F B2 U'
B2 R L B2 F U'
R U' D' F R F
R U' F D' R F2
R U' F' D' F2 R
U2 R' U2 F' R2 U'
R U2 R B R U
R D' L F U' F
R D' U' F R F
R D' F U' F R
R D2 L F L U'
B2 L R D F U' L2
D2 L R D' F U' F
D' L R D' F U' F
D2 L R D2 F L2 U'
D' L R D2 F L2 U'
D L R D' F U' F
D2 L R F U' D' F2
D2 L R F U2 R2 U
D2 L R F D' U' F2
D2 L R F D2 L2 U'
D' L R F U' D' F2
D' L R F U2 R2 U
D' L R F D' U' F2
D' L R F D2 L2 U'
B2 L R F U' D L2
D L R D2 F L2 U'
B2 L R F D U' L2
B2 L R F B2 U' D
B2 L R F B2 U' D'
B2 L R F B2 U' D2
B2 L R F B2 D U'
B2 L R F B2 D' U'
B2 L R F B2 D2 U'
D L R F U' D' F2
D L R F U2 R2 U
D L R F D' U' F2
D L R F D2 L2 U'
B2 L R B2 D F U'
B2 L R B2 D' F U'
B2 L R B2 D2 F U'
B2 L R B2 F U' D
B2 L R B2 F U' D'
B2 L R B2 F U' D2
B2 L R B2 F D U'
B2 L R B2 F D' U'
B2 L R B2 F D2 U'
U2 L R' U2 F' R2 U'
B2 L R' F R2 B2 U'
B2 L R' F B2 R2 U'
B2 L R' B2 R2 F U'
B2 L R' B2 F R2 U'
L' R U2 R B' R U
B2 L R2 F R' B2 U'
L' R U2 R2 D B' U
L' R U2 R2 D' B' U
L' R U2 R2 D2 B' U
L' R U2 R2 B' U D
L' R U2 R2 B' U D'
L' R U2 R2 B' U D2
L' R U2 R2 B' D U
L' R U2 R2 B' D' U
L' R U2 R2 B' D2 U
L' R U2 D' B' U F2
L R U2 R2 U2 F U'
R' L U2 F R2 B U'
L' R U2 B R2 B2 U
R L U2 R2 U2 F U'
L' R U2 B' R2 U D
L' R U2 B' R2 U D'
L' R U2 B' R2 U D2
L' R U2 B' R2 D U
L' R U2 B' R2 D' U
L' R U2 B' R2 D2 U
L' R U2 B' U D' F2
L' R U2 B' D' U F2
L R D F U B2 U2
L R D F U' D2 F2
L R D F D L2 U'
L R D F D2 U' F2
R L D F U B2 U2
R L D F U' D2 F2
R L D F D L2 U'
R L D F D2 U' F2
L' R D' L2 F U' F
L' R D' U2 B' U F2
L R D' F U' D F
L R D' F U' D' F
L R D' F U' D2 F
L R D' F U' F D
L R D' F U' F D'
L R D' F U' F D2
F2 L U2 L2 R' B' U
L R D' F D U' F
L R D' F D' U' F
L R D' F D2 U' F
F2 L U2 R' L2 B' U
R L D' F U' D F
R L D' F U' D' F
R L D' F U' D2 F
R L D' F U' F D
R L D' F U' F D'
R L D' F U' F D2
R L D' F D U' F
R L D' F D' U' F
R L D' F D2 U' F
L' R D2 L2 D F U'
L' R D2 L2 D' F U'
L' R D2 L2 D2 F U'
L' R D2 L2 F U' D
L' R D2 L2 F U' D'
L' R D2 L2 F U' D2
L' R D2 L2 F D U'
L' R D2 L2 F D' U'
L' R D2 L2 F D2 U'
L R D2 L2 U2 B' U
R L D2 L2 U2 B' U
L' R D2 F L2 F U'
L' R D2 F' L2 F U'
L' R D2 F2 L2 F U'
L R D2 F L2 U' D
L R D2 F L2 U' D'
L R D2 F L2 U' D2
L R D2 F L2 D U'
L R D2 F L2 D' U'
L R D2 F L2 D2 U'
L R D2 F U' D F2
L R D2 F D U' F2
L R D2 F' L2 F2 U'
B2 L D R F U' L2
L R D2 F2 L2 F' U'
R L D2 F L2 U' D
R L D2 F L2 U' D'
R L D2 F L2 U' D2
R L D2 F L2 D U'
R L D2 F L2 D' U'
R L D2 F L2 D2 U'
R L D2 F U' D F2
R L D2 F D U' F2
R L D2 F' L2 F2 U'
R L D2 F2 L2 F' U'
L R F L U' D' F2
L R F L U2 R2 U
L R F L D' U' F2
L R F L D2 L2 U'
L R F L' U' D' F2
L R F L' U2 R2 U
L R F L' D' U' F2
L R F L' D2 L2 U'
L R F L2 U' D' F2
R L F L U' D' F2
L R F L2 U2 R2 U
R L F L U2 R2 U
R' L F R2 U' D' F2
L R F L2 D' U' F2
R L F L D' U' F2
R' L F R2 U2 R2 U
L R F L2 D2 L2 U'
R L F L D2 L2 U'
R' L F R2 D' U' F2
R' L F R2 D2 L2 U'
