L2 U' R2 F' L' B'
L2 R U R F' B L
L2 R U R B L F'
L2 R U R B F' L
L2 R U' R F' L' B'
R2 L B' R' U' R F'
L R B' R' U' R2 F'
R L B' R' U' R2 F'
U' L' R2 F' D' B' L2
U' L' R2 F' B' D' L2
U' L' R2 B' F' D' L2
B L' U F L2 U R2
U' L' F U R2 F' B'
U' L' F U R2 B' F'
R L2 U R F' B L
R L2 U R B L F'
R L2 U R B F' L
R L2 U' R F' L' B'
F' L2 U' R2 F' L' B'
F2 L2 U' R2 F' L' B'
F L2 U' R2 F' L' B'
L R2 B' R' U' R F'
L2 U R B L R F'
L2 U R B R L F'
L2 U R B R F' L
L2 U' L' R2 F' B' L'
L2 U' L' R2 B' F' L'
R2 U' L' F U F2 B'
R2 U' L' F U B' F2
L2 U' R2 L' F' B' L'
L2 U' R2 L' B' F' L'
L2 U' R2 D F' L' B'
L2 U' R2 D' F' L' B'
L2 U' R2 D2 F' L' B'
L2 U' R2 F' L' D B'
L2 U' R2 F' L' D' B'
L2 U' R2 F' L' D2 B'
L2 U' R2 F' L' B' D
L2 U' R2 F' L' B' D'
L2 U' R2 F' L' B' D2
L2 U' R2 F' D L' B'
L2 U' R2 F' D' L' B'
L2 U' R2 F' D2 L' B'
L2 U' R2 F' B L' B'
L2 U' R2 F' B' L' B'
L2 U' R2 F' B2 L' B'
L2 U' R2 B F' L' B'
L2 U' R2 B' F' L' B'
L2 U' R2 B2 F' L' B'
L2 U' F' L' R2 F' B'
L2 U' F' L' R2 B' F'
L2 U' F' R2 L' F' B'
L2 U' F' R2 L' B' F'
U' R2 L' F' D' B' L2
U' R2 L' F' B' D' L2
U' R2 L' B' F' D' L2
B2 R2 D L2 F L' B'
U' R2 D F L' F2 B'
U' R2 D F L' B' F2
U' R2 D' L' F' B' L
U' R2 D' L' B' L F'
U' R2 D' L' B' F' L
U' R2 D' F' L' B' L
U' R2 F' D' L' B' L
U2 R2 F' U' L' F U
U' R2 F2 D F L' B'
B U L U2 B' U' R2
B U L' F L2 U R2
L' F R U R F' B
L' F R U R B F'
L' F U R B R F'
L2 F U' R2 F' L' B'
U2 F' L' F U R2 F'
L2 F' U' R2 F' L' B'
R2 F' U' L' F U B'
D' F2 U B R' F' U2
L2 F2 U' R2 F' L' B'
R2 B L' F' D' L2 B2
R2 B L' F' D' B2 L2
L' B U F L U R2
L B U' B2 R' U' R'
L B' R' U B2 L U2
L B' R' U' R' D2 F2
L B' R' U' D2 R' F2
L B' R' U' D2 F2 R'
L B' R' D L2 U' R'
L B' R' D2 U' R' F2
L B' R' D2 U' F2 R'
