L' U' B2 U' F B'
L' U' B2 U' B' F
L' U2 D F L2 B
L' U2 D F B L2
L' U2 D B F L2
L' U2 F D L2 B
L' U2 F D B L2
L' D U2 F L2 B
L' D U2 F B L2
L' D U2 B F L2
L' D' R2 F' U2 F2
D2 F2 U B R F'
F2 L D L2 B R F
F L D L2 F B R
F L D L2 B F R
R2 L' D F' U2 L2 F2
R2 L' D F' U2 F2 L2
R2 L' D' R2 U2 F B
R2 L' D' R2 U2 B F
R2 L' D' F' R2 U2 F2
U' L' U' B2 U' F B'
U' L' U' B2 U' B' F
U2 L' U' B2 U' F B'
U2 L' U' B2 U' B' F
U L' U' B2 U' F B'
U L' U' B2 U' B' F
U' L' U2 D F L2 B
U' L' U2 D F B L2
U' L' U2 D B F L2
U2 L' U2 D F L2 B
U2 L' U2 D F B L2
U2 L' U2 D B F L2
R2 L' F' U' B2 U' F2
D L' U2 D' L' F B
D L' U2 D' L' B F
U' L' U2 F D L2 B
U' L' U2 F D B L2
D L' U2 D' B L' F
R2 L' F' U2 F2 D L2
U2 L' U2 F D L2 B
U2 L' U2 F D B L2
U L' U2 D F L2 B
U L' U2 D F B L2
U L' U2 D B F L2
D L' U2 B D' L' F
B' L' U2 B2 D F L'
U L' U2 F D L2 B
U L' U2 F D B L2
U' L' D U2 F L2 B
U' L' D U2 F B L2
U' L' D U2 B F L2
U2 L' D U2 F L2 B
U2 L' D U2 F B L2
U2 L' D U2 B F L2
F2 L' D B R F L2
F L' D F L2 B R
F L' D F B L2 R
F L' D F B R L2
U L' D U2 F L2 B
U L' D U2 F B L2
U L' D U2 B F L2
F L' D B F L2 R
F L' D B F R L2
U' L' D' R2 F' U2 F2
U2 L' D' R2 F' U2 F2
D L' D' U2 L' F B
D L' D' U2 L' B F
D L' D' U2 B L' F
U L' D' R2 F' U2 F2
F L' F D L2 B R
F L' F D B L2 R
F L' F D B R L2
F2 L' B R D' F L'
L' R2 D F' U2 L2 F2
L' R2 D F' U2 F2 L2
L' R2 D' R2 U2 F B
L' R2 D' R2 U2 B F
L' R2 D' F' R2 U2 F2
F2 L' B2 U' R F B'
F2 L' B2 U' R B' F
F2 L' B2 U' B' R F
L' R2 F' U' B2 U' F2
L' R2 F' U2 F2 D L2
L' U D2 F2 U F' B
L' U D2 F2 U B F'
L' U' B2 R U' F B'
L' U' B2 R U' B' F
L' U' B2 R' U' F B'
L' U' B2 R' U' B' F
L' U' B2 R2 U' F B'
L' U' B2 R2 U' B' F
L' U' B2 U' D F B'
L' U' B2 U' D B' F
L' U' B2 U' D' F B'
L' U' B2 U' D' B' F
L' U' B2 U' D2 F B'
L' U' B2 U' D2 B' F
L' U' B2 U' F D B'
L' U' B2 U' F D' B'
L' U' B2 U' F D2 B'
L' U' B2 U' F B' D
L' U' B2 U' F B' D'
L' U' B2 U' F B' D2
L' U' B2 U' B' D F
L' U' B2 U' B' D' F
L' U' B2 U' B' D2 F
L' U' B2 U' B' F D
L' U' B2 U' B' F D'
L' U' B2 U' B' F D2
L' U' B2 D U' F B'
L' U' B2 D U' B' F
L' U' B2 D' U' F B'
L' U' B2 D' U' B' F
L' U' B2 D2 U' F B'
L' U' B2 D2 U' B' F
L2 U' B2 U' R' F' B'
L2 U' B2 U' R' B' F'
L' U2 L2 D L2 F B
L' U2 L2 D L2 B F
L' U2 D L2 B D2 F2
L' U2 D F L' B L'
L' U2 D F L2 D B
L' U2 D F L2 D' B
L' U2 D F L2 D2 B
L' U2 D F L2 B D
L' U2 D F L2 B D'
L' U2 D F L2 B D2
L' U2 D F B L2 D
L' U2 D F B L2 D'
L' U2 D F B L2 D2
L' U2 D F B' L2 B2
L' U2 D F' L2 F2 B
L' U2 D F' L2 B F2
L' U2 D F' B L2 F2
L' U2 D F2 L2 F' B
L' U2 D F2 L2 B F'
L' U2 D F2 B L2 F'
L' U2 D B F L2 D
L' U2 D B F L2 D'
L' U2 D B F L2 D2
L' U2 D B F' L2 F2
L' U2 D B F2 L2 F'
L' U2 D B' F L2 B2
L' U2 D' F D2 L2 B
L' U2 D' F D2 B L2
L' U2 D' F B D2 L2
L' U2 D' B D2 F L2
L' U2 D' B F D2 L2
L' U2 D2 B D' F L2
L' U2 F L D L2 B
L' U2 F L D B L2
L' U2 F L' D L2 B
L' U2 F L' D B L2
L' U2 F L2 D L2 B
L' U2 F L2 D B L2
L' U2 F U B2 U' B'
L' U2 F D L' B L'
L' U2 F D L2 D B
L' U2 F D L2 D' B
L' U2 F D L2 D2 B
L' U2 F D L2 B D
L' U2 F D L2 B D'
L' U2 F D L2 B D2
L' U2 F D B L2 D
L' U2 F D B L2 D'
L' U2 F D B L2 D2
L' U2 F D B' L2 B2
L' U2 F D' B D2 L2
L' U2 F D2 B D' L2
L' U2 F B U B U'
L' U2 F2 D L2 F' B
L' U2 F2 D L2 B F'
L' U2 F2 D F' L2 B
L' U2 F2 D F' B L2
L' U2 F2 D B L2 F'
L' U2 F2 D B F' L2
L' U2 B U B U' F
L' U2 B F U B U'
D' R2 D L' F' U2 F2
L2 D L U2 F L B
L' D L2 B D2 R2 F2
L' D L2 B D2 F2 R2
L D L2 D F B R2
L D L2 D B R2 F
L D L2 D B F R2
L D L2 B D R2 F
L D L2 B D F R2
L' D R2 F' U2 L2 F2
L' D R2 F' U2 F2 L2
L' D U2 L2 B D2 F2
L' D U2 F L' B L'
L' D U2 F L2 D B
L' D U2 F L2 D' B
L' D U2 F L2 D2 B
L' D U2 F L2 B D
L' D U2 F L2 B D'
L' D U2 F L2 B D2
L' D U2 F B L2 D
L' D U2 F B L2 D'
L' D U2 F B L2 D2
L' D U2 F B' L2 B2
L' D U2 F' L2 F2 B
L' D U2 F' L2 B F2
L' D U2 F' B L2 F2
L' D U2 F2 L2 F' B
L' D U2 F2 L2 B F'
L' D U2 F2 B L2 F'
L' D U2 B F L2 D
L' D U2 B F L2 D'
L' D U2 B F L2 D2
L' D U2 B F' L2 F2
L' D U2 B F2 L2 F'
L' D U2 B' F L2 B2
L' D F L2 D2 B R2
L' D F L2 B D2 R2
L' D F U2 B L2 F
L' D F B L2 D2 R2
L' D F' U2 L2 F2 B
L' D F' U2 L2 B F2
L' D F' U2 F2 L2 B
L' D F' U2 F2 B L2
L' D F' U2 B L2 F2
L' D F' U2 B F2 L2
B2 U L2 F L U2 F
L' D F2 U2 L2 F' B
L' D F2 U2 L2 B F'
L' D F2 U2 F' L2 B
L' D F2 U2 F' B L2
L' D F2 U2 B L2 F'
L' D F2 U2 B F' L2
L D F2 U' L2 F B
L D F2 U' L2 B F
L' D B F L2 D2 R2
L' D B' U2 F L2 B2
L' D B' U2 F B2 L2
L' D B' U2 B2 F L2
L' D B2 U2 F B' L2
L' D B2 U2 B' F L2
L2 D' L R2 F' U2 F2
D2 U F2 U B R F'
B2 U B L' U2 F B2
B2 U B L' U2 B2 F
L' D' R2 U2 F D2 B2
L' D' R2 D F' U2 F2
L' D' R2 D' F' U2 F2
L' D' R2 D2 F' U2 F2
L2 D' R2 L F' U2 F2
L' D' R2 F' U2 F2 D
L' D' R2 F' U2 F2 D'
L' D' R2 F' U2 F2 D2
L' D' R2 F' D2 B2 U2
L' D' R2 F' B U2 F2
L' D' R2 F' B' U2 F2
L' D' R2 F' B2 U2 F2
L' D' R2 B F' U2 F2
B U B U L' U2 F
L' D' R2 B' F' U2 F2
L' D' R2 B2 F' U2 F2
L2 D' R2 F' L U2 F
B2 U B2 L' U2 F B
B2 U B2 L' U2 B F
L' D' U2 F D2 L2 B
L' D' U2 F D2 B L2
L' D' U2 F B D2 L2
L' D' U2 B D2 F L2
L' D' U2 B F D2 L2
L' D' F R2 F' U2 F
B2 U' L' U2 F L B'
L' D' F' R2 F' U2 F'
L' D' F2 R2 F' B U2
L' D' F2 R2 B F' U2
L' D' B' R2 U2 F B2
L' D' B' R2 U2 B2 F
D2 U' F2 U B R F'
L' D' B2 R2 U2 F B'
L' D' B2 R2 U2 B' F
B2 U' D2 F2 R F' B'
B2 U' D2 F2 R B' F'
B2 U' D2 F2 B' R F'
B2 U' D2 B' F2 R F'
B2 U' F2 D2 R F' B'
B2 U' F2 D2 R B' F'
B2 U' F2 D2 B' R F'
B2 U' F2 B' D2 R F'
B2 U' B' U2 L' U2 F
B2 U' B' D2 F2 R F'
L' D2 U F2 U F' B
L' D2 U F2 U B F'
B2 U' B' F2 D2 R F'
L' D2 U2 B D' F L2
B U2 L' U' B U' F
U' D2 F2 U B R F'
D2 U2 F2 U B R F'
U2 D2 F2 U B R F'
U D2 F2 U B R F'
L' F U2 D B L2 F
L' F D L2 D2 B R2
L' F D L2 B D2 R2
L' F D U2 B L2 F
L' F D B L2 D2 R2
F2 D L2 D B R F'
L' F D' R2 F' U2 F
F2 D L2 B D R F'
F2 D B L2 D R F'
L' F' U' B2 U' F2 B'
