L' U' L2 B' R'
U' L D F2 B' R'
U' L D B' R' F2
U' L D B' F2 R'
U' L B' R' D F2
U' L B' D R' F2
U' L B' D F2 R'
L' U F U2 L2 R
L' U F U2 R L2
L' U' L2 R B' R'
L' U' L2 R' B' R'
L' U' L2 R2 B' R'
L' U' L2 D B' R'
L' U' L2 D' B' R'
L' U' L2 D2 B' R'
L' U' L2 B' R' D
L' U' L2 B' R' D'
L' U' L2 B' R' D2
L' U' L2 B' D R'
L' U' L2 B' D' R'
L' U' L2 B' D2 R'
L' U' R L2 B' R'
L' U' R' L2 B' R'
L' U' R2 L2 B' R'
L' U' B' L2 R' B'
L' U' B' R' L2 B'
F U L F R B'
F U L F B' R
F U L B' F R
F U' L B' R' F'
L' B U' L2 B' R'
L' B' U' L2 B' R'
L' B2 U' L2 B' R'
U' L R D F2 B' R'
U' L R D B' R' F2
U' L R D B' F2 R'
U' L R B' R' D F2
U' L R B' D R' F2
U' L R B' D F2 R'
L' R U' L2 B' D' R2
U' L R' D F2 B' R'
U' L R' D B' R' F2
U' L R' D B' F2 R'
U' L R' B' R' D F2
U' L R' B' D R' F2
U' L R' B' D F2 R'
U' L R2 D F2 B' R'
U' L R2 D B' R' F2
U' L R2 D B' F2 R'
U' L R2 B' R' D F2
U' L R2 B' D R' F2
U' L R2 B' D F2 R'
L' R U2 B U L2 B'
R2 L D F2 B R' B2
L R D F2 B' D' R2
R2 L D B R' F2 B2
R2 L D B R' B2 F2
R2 L D B F2 R' B2
L R D B' F2 D' R2
R L D F2 B' D' R2
R L D B' F2 D' R2
U' L D R F2 B' R'
U' L D R B' R' F2
U' L D R B' F2 R'
U' L D R' F2 B' R'
U' L D R' B' R' F2
U' L D R' B' F2 R'
U' L D R2 F2 B' R'
U' L D R2 B' R' F2
U' L D R2 B' F2 R'
L R D2 B' D' R2 F2
L R D2 B' D' F2 R2
R L D2 B' D' R2 F2
R L D2 B' D' F2 R2
U' L D F B' R' F
U' L D F2 R B' R'
U' L D F2 R' B' R'
U' L D F2 R2 B' R'
U' L D F2 D B' R'
U' L D F2 D' B' R'
U' L D F2 D2 B' R'
U' L D F2 B' R' D
U' L D F2 B' R' D'
U' L D F2 B' R' D2
U' L D F2 B' D R'
U' L D F2 B' D' R'
U' L D F2 B' D2 R'
U L D F R F B'
