F' L U' B' R' F'
F2 L' U F U2 R
L U' B' R' D' F2
L U2 R U B' R'
L F' U' B' R' F'
L2 F2 L' U' B' R'
U2 L R U2 F U' B'
L R U' B' D' R2 F'
R L U' B' D' R2 F'
R' L U2 R2 B U B2
R2 L U2 R' B U B2
U L U R U B' R'
F' L U' R' F' B' R'
F' L U' R' B' F' R'
F' L U' D B' R' F'
F' L U' D' B' R' F'
F' L U' D2 B' R' F'
F2 L U' D F2 B' R'
F2 L U' D B' R' F2
F2 L U' D B' F2 R'
F' L U' F B' R' F'
F' L U' F' B' R' F'
F' L U' F2 B' R' F'
F' L U' B' R' D F'
F' L U' B' R' D' F'
F' L U' B' R' D2 F'
F' L U' B' R' F' D
F' L U' B' R' F' D'
F' L U' B' R' F' D2
F' L U' B' D R' F'
F' L U' B' D' R' F'
F' L U' B' D2 R' F'
F' L U' B' F R' F'
F' L U' B' F' R' F'
F' L U' B' F2 R' F'
F2 L U' B' R' D F2
F2 L U' B' D R' F2
F2 L U' B' D F2 R'
R' L D' F' U' F' B'
R' L D' F' U' B' F'
U L U2 B' R' D' F2
F' L D U' B' R' F'
F2 L D U' F2 B' R'
F2 L D U' B' R' F2
F2 L D U' B' F2 R'
F' L D' U' B' R' F'
R' L F' U' D' F2 B'
R' L F' U' D' B' F2
R' L F' U' B' D' F2
R' L F' U2 R2 U B'
R' L F' D' U' F2 B'
R' L F' D' U' B' F2
F' L D2 U' B' R' F'
L' R B L2 F U B'
L R B L2 F U B2
R L B L2 F U B2
L R B U2 B' U' B'
L R B D L2 F U
R L B U2 B' U' B'
R L B D L2 F U
F L F2 U' B' R' F'
U' L B' L' R' D' F2
U' L B' R' L' D' F2
U' L B' R' D' L' F2
L R' U2 R2 B U B2
U2 L' R B' L2 U B'
U2 L' R B' U' F U2
F2 L' R' F' U F2 U2
F2 L' R' F' U' D2 B2
F2 L' R' F' D R2 U'
F2 L' R' F' D2 U' B2
L R' D' F' U' F' B'
L R' D' F' U' B' F'
R' L' D2 L2 F' U' B'
L' R' D2 L2 F' U' B'
F2 L' U L2 U2 B' R'
F2 L' U D F U2 R
F2 L' U D' F U2 R
F2 L' U D2 F U2 R
F2 L' U F L U2 R
F2 L' U F L' U2 R
F2 L' U F L2 U2 R
F2 L' U F U2 R D
F2 L' U F U2 R D'
