U2 R F U' F
U2 R D' F L2 U'
U2 R F U' D F
U2 R F U' D' F
U2 R F U' D2 F
U2 R F U' F D
U2 R F U' F D'
U2 R F U' F D2
U2 R F D U' F
U2 R F D' U' F
U2 R F D2 U' F
U2 R' F R2 U' F
R' U2 R2 F U' F
R2 U2 R' F U' F
R' U2 F R2 U' F
R2 U2 F R' U' F
D R2 U2 R' F U'
D R2 U2 F R' U'
U2 R2 F R' U' F
U2 D' R F L2 U'
D' U2 R F L2 U'
B2 U2 R F U' F
B' U2 R F U' F
B U2 R F U' F
R' F R2 B U' F
R F U' F D' L2
R F U2 F' U F2
L2 B' U2 R U' F2
D L R2 B2 L B' U
F2 L U' F2 L2 B' U
L2 R B' U F2 D2 B2
F2 L F2 L2 B' U F2
R2 L B2 L B' U F2
R2 L' U2 R' F' U' F'
U2 L' R U' F R F
U2 L' R F U' F R
L2 R' D R2 B' U B'
L2 R' D B' R2 U B'
D L' R2 U2 R' F' U'
F2 L' R2 F2 B U F2
F2 L' R2 B F2 U F2
L2 R' D2 B' L2 U F
L2 R' B' U F2 D B2
L2 R' B' U2 R2 U' F2
L2 R' B' D R2 U B2
F2 L' F2 U2 F U' F
L' R2 U2 R' F' U' F'
R' L2 D R2 B' U B'
R' L2 D B' R2 U B'
U2 L2 R U2 B' U F2
U2 L2 R D' L2 F U'
R' L2 D2 B' L2 U F
D L2 R2 B2 L B U
R' L2 B' U F2 D B2
R' L2 B' U2 R2 U' F2
R' L2 B' D R2 U B2
R L2 B' U F2 D2 B2
L2 R2 B2 L B U F2
R2 L2 B2 L B U F2
L R2 B2 L B' U F2
U2 L2 D' L2 R F U'
U2 L2 D' R L2 F U'
D L2 B R2 B2 L U
B' L2 B' U2 R U' F2
D L2 B' R2 U2 R' U'
B2 L2 B' U2 R U' F2
B L2 B' U2 R U' F2
U2 R L' U' F R F
U2 R L' F U' F R
U2 R L2 U2 B' U F2
U2 R L2 D' L2 F U'
R' U F' D F' R2 B2
R' U F' D F' B2 R2
R' U F' D B2 F' R2
R' U F2 U F' R2 U'
L' U F2 U' L' B' U
L2 U F2 U' B' L' U
R2 U F2 U F' R' U'
U2 R U' F' D F' R2
U2 R U' F2 U F' U'
L' U B' R' F2 D B2
U2 R D F U' D' F2
U2 R D F U2 R2 U
U2 R D F D' U' F2
U2 R D F D2 L2 U'
U2 R D' L2 U2 B' U
U2 R D' F L2 U' D
U2 R D' F L2 U' D'
U2 R D' F L2 U' D2
U2 R D' F L2 D U'
U2 R D' F L2 D' U'
U2 R D' F L2 D2 U'
U2 R D' F U' D F2
U2 R D' F D U' F2
U2 R D' F' L2 F2 U'
U2 R D' F2 L2 F' U'
U R D' F L2 U' L2
U2 R D2 F U B2 U2
U2 R D2 F U' D2 F2
U2 R D2 F D L2 U'
U2 R D2 F D2 U' F2
D' R F L2 U2 F' U
U2 R F L2 U B' U2
U' R F U R' U2 F
B' R F U' F D' L2
B' R F U2 F' U F2
B2 R F U' F D' L2
U2 R F U B U2 F
U2 R F U B' U2 F
U2 R F U B2 U2 F
U2 R F U' R F R'
B2 R F U2 F' U F2
U2 R F U' R2 F R2
U2 R F U' D F D
U2 R F U' D F D'
U2 R F U' D F D2
U2 R F U' D' F D
U2 R F U' D' F D'
U2 R F U' D' F D2
U2 R F U' D2 F D
U2 R F U' D2 F D'
U2 R F U' D2 F D2
U R F L U' L' F
U2 R F U' F2 D F'
U2 R F U' F2 D' F'
U2 R F U' F2 D2 F'
U2 R F U2 R U F
U2 R F U2 R' U F
U2 R F U2 R2 U F
U2 R F D U' F D
U2 R F D U' F D'
U2 R F D U' F D2
U R F L2 U' L2 F
U2 R F D' U' F D
U2 R F D' U' F D'
U2 R F D' U' F D2
D R F U2 F' R U
U' R F B2 U' F L
B R F U' F D' L2
