R U B' R' U
L' R D' B' L U2
R L' D' B' L U2
R U R B' R' U
R U R' B' R' U
R U R2 B' R' U
R U D B' R' U
R U D' B' R' U
R U D2 B' R' U
D' R U B' R' U
D2 R U B' R' U
D R U B' R' U
R U B' R' U D
R U B' R' U D'
R U B' R' U D2
R U B' R' D U
R U B' R' D' U
R U B' R' D2 U
R U B' D R' U
R U B' D' R' U
R U B' D2 R' U
R D U B' R' U
L' D' R B' L U2
R D' U B' R' U
L' D' B' L R U2
L' D' B' R L U2
R D2 U B' R' U
U F2 B' R' U L'
U B' R' U D2 L2
U B' R' U' R2 U2
U B' R' D' F2 U
U B' R' D2 U L2
U B' F2 R' U L'
B L R U B2 U F
B L R U2 D' R2 F
B L R U2 D' F R2
B L R U2 F D' R2
B L R D L2 B' U2
B L R D' U2 R2 F
B L R D' U2 F R2
L R U B' U R' F
L R U B' U F R'
L' R U' L2 U' F R
L2 R U' L' U' F R
R L U B' U R' F
R L U B' U F R'
L2 R U' D F L' U'
L2 R U' F L' U' F
L R U' F' U' F2 R
L R U' F2 U' F' R
R L U' F' U' F2 R
R L U' F2 U' F' R
L R U2 R' F D R2
R L U2 R' F D R2
F2 L U F L2 B' R'
L2 R D U' F L' U'
F2 L U' F L2 R B'
F2 L U' F L2 B' R
F2 L U' F R L2 B'
L' R D' B' L U2 D
L' R D' B' L U2 D'
L' R D' B' L U2 D2
L' R D' B' L D U2
L' R D' B' L D' U2
L' R D' B' L D2 U2
L' R D' B' D L U2
L' R D' B' D' L U2
L' R D' B' D2 L U2
B L D L2 R B' U2
B L D L2 B' R U2
B L D R L2 B' U2
B L D' R U2 R F
L' R B' L U B' U
L' R B' L' U' F U'
L' R B2 D' B U2 R'
R L' U' L2 U' F R
D2 L' R D' B' L U2
D' L' R D' B' L U2
B2 L' R D B' L U2
B L' R D L2 U2 F
D L' R D' B' L U2
B L' R D B' L2 U2
B L' R D' B' U2 R2
B' L' R B' U B U
B L' R B' U B' U
R2 L' D' R' B' L U2
R L' D' B' L U2 D
R L' D' B' L U2 D'
R L' D' B' L U2 D2
R L' D' B' L D U2
R L' D' B' L D' U2
R L' D' B' L D2 U2
R L' D' B' D L U2
R L' D' B' D' L U2
R L' D' B' D2 L U2
B L' D L2 R U2 F
B L' D R L2 U2 F
