L2 R' F' U' L' U2
F2 L2 R' F' U R
R' L2 F' U' L' U2
F L2 R' F' U R2
F2 R' L2 F' U R
F R' L2 F' U R2
F2 R' F' L2 U R
F R' F' L2 U R2
L2 F R' F' U R2
L2 F R' F' U R2
R' F' L2 U' L U2
R' F' L2 B2 U R'
L2 F2 R' F' U R
F2 L R' F' L U R
F L R' F' L U R2
L2 R F R2 F' U R'
R' L F' L U D2 R2
R' L F' L U' L2 U2
R' L F' L D' B2 U
R' L F' L D2 U R2
L2 R F2 R2 F' U R
L2 R' D F' U' L' U2
L2 R' D' F' U' L' U2
L2 R' D2 F' U' L' U2
L2 R' F U R D' L2
L2 R' F U D' L2 R
L2 R' F U D' R L2
L2 R' F D' U L2 R
L2 R' F D' U R L2
L R' F' L U D2 R2
L R' F' L U' L2 U2
L R' F' L D' B2 U
L R' F' L D2 U R2
L2 R' F' U F2 R F2
L2 R' F' U' L' U2 D
L2 R' F' U' L' U2 D'
L2 R' F' U' L' U2 D2
L2 R' F' U' L' D U2
L2 R' F' U' L' D' U2
L2 R' F' U' L' D2 U2
L2 R' F' U' D L' U2
L2 R' F' U' D' L' U2
L2 R' F' U' D2 L' U2
L2 R' F' U2 F2 U' R
L2 R' F' D U' L' U2
L2 R' F' D' U' L' U2
L2 R' F' D2 U' L' U2
L2 R' F' B U' L' U2
L2 R' F' B' U' L' U2
L2 R' F' B2 U' L' U2
L2 R' B F' U' L' U2
L2 R' B' F' U' L' U2
L2 R' B2 F' U' L' U2
R' L2 D F' U' L' U2
R' L2 D' F' U' L' U2
R' L2 D2 F' U' L' U2
U' L2 R B R2 U L
U' L2 R' U2 F' U' L'
R' L2 F U R D' L2
R' L2 F U D' L2 R
R' L2 F U D' R L2
F' L2 R' F' U' L U2
F' L2 R' F' B2 U R'
F2 L2 R' F' U R D
F2 L2 R' F' U R D'
F2 L2 R' F' U R D2
F2 L2 R' F' U D R
F2 L2 R' F' U D' R
F2 L2 R' F' U D2 R
F2 L2 R' F' D U R
F2 L2 R' F' D' U R
F2 L2 R' F' D2 U R
F2 L2 R' F' B U R
F2 L2 R' F' B' U R
F2 L2 R' F' B2 U R
R' L2 F D' U L2 R
R' L2 F D' U R L2
F L2 R' D F' B2 U
F L2 R' D B2 F' U
F' L2 R' B2 F' U R'
F2 L2 R' B F' U R
F2 L2 R' B' F' U R
F L2 R' F' U R2 D
F L2 R' F' U R2 D'
F L2 R' F' U R2 D2
F2 L2 R' B2 F' U R
F L2 R' F' D B2 U
F L2 R' F' B U R2
F L2 R' F' B' U R2
F L2 R' F' B2 U R2
R L2 F R2 F' U R'
F L2 R' B F' U R2
F L2 R' B' F' U R2
F L2 R' B2 F' U R2
R' L2 F' U F2 R F2
R' L2 F' U' L' U2 D
R' L2 F' U' L' U2 D'
R' L2 F' U' L' U2 D2
R' L2 F' U' L' D U2
R' L2 F' U' L' D' U2
R' L2 F' U' L' D2 U2
R' L2 F' U' D L' U2
R' L2 F' U' D' L' U2
R' L2 F' U' D2 L' U2
R' L2 F' U2 F2 U' R
R' L2 F' D U' L' U2
R' L2 F' D' U' L' U2
R' L2 F' D2 U' L' U2
R' L2 F' B U' L' U2
R' L2 F' B' U' L' U2
R' L2 F' B2 U' L' U2
R L2 F2 R2 F' U R
R' L2 B F' U' L' U2
B2 L2 U2 L' B' U' R'
R' L2 B' F' U' L' U2
F2 L2 D R' F' B U
F2 L2 D R' B F' U
F L2 D R' F' U R2
R' L2 B2 F' U' L' U2
F L2 D' R' F' U R2
F L2 D2 R' F' U R2
F L2 F R' F' U R
F2 L2 F' R' F' U R2
U' R L2 B R2 U L
F R U' L2 R2 F' U
F R U' R2 L2 F' U
F R U' R2 F' L2 U
R2 U' L2 R F' B U
R2 U' L2 R B F' U
R2 U' R L2 F' B U
R2 U' R L2 B F' U
R2 U' R F' L2 B U
R2 U' R F' B L2 U
R2 U' R B L2 F' U
R2 U' R B F' L2 U
U' R B L2 R2 U L'
U' R B R2 L2 U L'
F2 R' L F' L U R
F R' L F' L U R2
U' R' L2 U2 F' U' L'
F' R' L2 F' U' L U2
F' R' L2 F' B2 U R'
F2 R' L2 F' U R D
F2 R' L2 F' U R D'
F2 R' L2 F' U R D2
F2 R' L2 F' U D R
F2 R' L2 F' U D' R
F2 R' L2 F' U D2 R
F2 R' L2 F' D U R
F2 R' L2 F' D' U R
F2 R' L2 F' D2 U R
F2 R' L2 F' B U R
F2 R' L2 F' B' U R
F2 R' L2 F' B2 U R
F' R' L2 B2 F' U R'
F2 R' L2 B F' U R
F2 R' L2 B' F' U R
F R' L2 D F' B2 U
F R' L2 D B2 F' U
F2 R' L2 B2 F' U R
F R' L2 F' U R2 D
F R' L2 F' U R2 D'
F R' L2 F' U R2 D2
F R' L2 F' D B2 U
F R' L2 F' B U R2
F R' L2 F' B' U R2
F R' L2 F' B2 U R2
F R' L2 B F' U R2
F R' L2 B' F' U R2
F R' L2 B2 F' U R2
D' R' F' L2 U B2 R'
F R' F L2 F2 U R2
D' R' F' U' L' U2 B2
F2 R' F' L2 U R D
F2 R' F' L2 U R D'
F2 R' F' L2 U R D2
F2 R' F' L2 U D R
F2 R' F' L2 U D' R
F2 R' F' L2 U D2 R
F2 R' F' L2 D U R
F2 R' F' L2 D' U R
F2 R' F' L2 D2 U R
F2 R' F' L2 B U R
F2 R' F' L2 B' U R
F2 R' F' L2 B2 U R
F2 R' F' U R D' B2
F2 R' F' U D' R B2
F2 R' F' U D' B2 R
F2 R' F' D' U R B2
F2 R' F' D' U B2 R
F R' F' L2 U R2 D
F R' F' L2 U R2 D'
F R' F' L2 U R2 D2
D R' F' U' L' F' U2
F R' F' L2 D B2 U
F R' F' L2 B U R2
F R' F' L2 B' U R2
F R' F' L2 B2 U R2
F2 R' F' B L2 U R
F2 R' F' B' L2 U R
F2 R' F' B2 L2 U R
F R' F' U R2 D' B2
F R' F' B L2 U R2
F R' F' B' L2 U R2
F R' F' B2 L2 U R2
F2 R' B L2 F' U R
F R' B L2 F' U R2
F2 R' B F' L2 U R
F2 R' B' L2 F' U R
F R' B F' L2 U R2
F R' B' L2 F' U R2
F2 R' B' F' L2 U R
F2 R' B2 L2 F' U R
F R' B' F' L2 U R2
F R' B2 L2 F' U R2
F2 R' B2 F' L2 U R
F R' B2 F' L2 U R2
L2 D R' F' U' L' U2
L2 D F R' F' U R2
R' D F' U' L' F' U2
L2 D F2 R' F' U R
L2 D' R' F' U' L' U2
L2 D' F R' F' U R2
R' D' F' L2 U B2 R'
R' D' F' U' L' U2 B2
L2 D' F2 R' F' U R
L2 D2 R' F' U' L' U2
L2 D2 F R' F' U R2
L2 D2 F2 R' F' U R
L F L R' F' U R2
R' F L2 U R D' L2
R' F L2 U D' L2 R
R' F L2 U D' R L2
R' F L2 D' U L2 R
R' F L2 D' U R L2
R' F L2 F2 U' L' U2
R F L2 R2 F' U R'
D' F R' F' U R2 B2
D' F R' F' U B2 R2
L' F R' F' L' U R2
L2 F R' D F' B2 U
L2 F R' D B2 F' U
L2 F R' F' U R2 D
L2 F R' F' U R2 D'
L2 F R' F' U R2 D2
L2 F R' F' D B2 U
L2 F R' F' B U R2
L2 F R' F' B' U R2
L2 F R' F' B2 U R2
L2 F R' B F' U R2
L2 F R' B' F' U R2
L2 F R' B2 F' U R2
L F R' L F' U R2
R' F U R D' L2 B2
R' F U R D' B2 L2
R' F U D' L2 R B2
R' F U D' L2 B2 R
R' F U D' R L2 B2
R' F U D' R B2 L2
R' F U D' B2 L2 R
R' F U D' B2 R L2
L F R' F' L U R2
R F R2 L2 F' U R'
R F R2 F' L2 U R'
L2 F D R' F' U R2
R' F D' U L2 R B2
R' F D' U L2 B2 R
R' F D' U R L2 B2
R' F D' U R B2 L2
R' F D' U B2 L2 R
R' F D' U B2 R L2
L2 F D' R' F' U R2
L2 F D2 R' F' U R2
F D R' F' U R2 B
R' F' L D' L B2 U
R' F' L D2 L U R2
R' F' L2 U B2 R' B2
R' F' L2 U' L U2 D
R' F' L2 U' L U2 D'
R' F' L2 U' L U2 D2
R' F' L2 U' L D U2
R' F' L2 U' L D' U2
R' F' L2 U' L D2 U2
R' F' L2 U' D L U2
R' F' L2 U' D' L U2
R' F' L2 U' D2 L U2
R' F' L2 D U' L U2
R' F' L2 D B2 U R'
R' F' L2 D' U' L U2
R' F' L2 D' B2 U R'
R' F' L2 D2 U' L U2
R' F' L2 D2 B2 U R'
R' F' L2 B2 U R' D
R' F' L2 B2 U R' D'
R' F' L2 B2 U R' D2
R' F' L2 B2 U D R'
R' F' L2 B2 U D' R'
R' F' L2 B2 U D2 R'
R' F' L2 B2 D U R'
R' F' L2 B2 D' U R'
R' F' L2 B2 D2 U R'
R' F' U' L' U L' U
R' F' U' D L' F2 U2
R' F' U' D F2 U2 R
R' F' U' D' L' U2 B2
R' F' D U' L' F2 U2
R' F' D U' F2 U2 R
R' F' D' L2 U B2 R'
R' F' D' U' L' U2 B2
R' F' B L2 U' L U2
R' F' B L2 B2 U R'
R' F' B' L2 U' L U2
R' F' B' L2 B2 U R'
R' F' B2 L2 U' L U2
R' F' B2 L2 B2 U R'
F D' R' F' U R2 B2
F D' R' F' U B2 R2
L F2 L R' F' U R
R F2 L2 R2 F' U R
D' F2 R' F' U R B2
D' F2 R' F' U B2 R
L2 F2 R' F' U R D
L2 F2 R' F' U R D'
L2 F2 R' F' U R D2
L2 F2 R' F' U D R
L2 F2 R' F' U D' R
L2 F2 R' F' U D2 R
L2 F2 R' F' D U R
L2 F2 R' F' D' U R
L2 F2 R' F' D2 U R
L2 F2 R' F' B U R
L2 F2 R' F' B' U R
L2 F2 R' F' B2 U R
L2 F2 R' B F' U R
L2 F2 R' B' F' U R
L2 F2 R' B2 F' U R
L F2 R' L F' U R
L F2 R' F' L U R
R F2 R2 L2 F' U R
R F2 R2 F' L2 U R
L2 F2 D R' F' B U
L2 F2 D R' B F' U
R' B L2 F' U' L' U2
R' B F' L2 U' L U2
R' B F' L2 B2 U R'
R' B' L2 F' U' L' U2
R' B' F' L2 U' L U2
R' B' F' L2 B2 U R'
R' B2 L2 F' U' L' U2
R B2 L2 R2 F U R
R B2 L2 F R2 U R'
R B2 R2 L2 F U R
R' B2 F' L2 U' L U2
R' B2 F' L2 B2 U R'
