B' L2 U2 D' L' F
B L2 D R' B U2
B' L2 D' U2 L' F
L2 B D R' B U2
B L R' D' L B' U2
B L D L R' B U2
B L D R' L B U2
D' L D B' L2 U2 L'
B' L D' L B' U2 L'
B2 L D' L B' R' U2
B L D' L R' B' U2
B L D' R' L B' U2
L2 R B D R' B U2
B L' R' D' L' U2 F
D' L' U2 D' R2 F L'
D' L' U2 D' F L' R2
D' L' U2 D' F R2 L'
D' L' D L2 B' U2 L
B L' D L' R' B U2
B L' D R' L' B U2
B L' D R' B L' U2
B L' D' L' R' U2 F
D' L' D' U2 R2 F L'
D' L' D' U2 F L' R2
D' L' D' U2 F R2 L'
D' L' D' F L' R2 B
D' L' D' F R2 L' B
D' L' D' F R2 B L'
B L' D' R' L' U2 F
L2 R' B D R' B U2
B' L2 R U2 D' L' F
B' L2 R D' U2 L' F
B' L2 R' U2 D' L' F
B' L2 R' D' U2 L' F
B' L2 R2 U2 D' L' F
B' L2 R2 D' U2 L' F
B L2 R2 D R U2 F'
F' L2 U R U B' L
B2 L2 U R' F' R U
R' L2 B D R' B U2
L2 R2 B D R' B U2
R2 L2 B D R' B U2
B' L2 U2 D' L' D F
B' L2 U2 D' L' D' F
B' L2 U2 D' L' D2 F
B' L2 U2 D' L' F D
B' L2 U2 D' L' F D'
B' L2 U2 D' L' F D2
B2 L2 U2 D' F' L' F
R L2 B D R' B U2
B' L2 D R U2 L' F'
B' L2 D R' B U2 L'
B2 L2 D R U2 F' L'
B2 L2 D R' B U2 L
B L2 D R' D B U2
B L2 D R' D' B U2
B L2 D R' D2 B U2
B L2 D R' B U2 D
B L2 D R' B U2 D'
B L2 D R' B U2 D2
B L2 D R' B D U2
B L2 D R' B D' U2
B L2 D R' B D2 U2
B2 L2 D B' R' B U2
B' L2 D' R U2 L' F
B' L2 D' R' U2 L' F
B' L2 D' R2 U2 L' F
B' L2 D' U2 L' D F
B' L2 D' U2 L' D' F
B' L2 D' U2 L' D2 F
B' L2 D' U2 L' F D
B' L2 D' U2 L' F D'
B' L2 D' U2 L' F D2
B2 L2 D' U2 F' L' F
B' L2 D' B U2 L' F
B' L2 D' B' U2 L' F
B' L2 D' B2 U2 L' F
B' L2 B U2 D' L' F
B' L2 B D' U2 L' F
B' L2 B' U2 D' L' F
B' L2 B' D' U2 L' F
B2 L2 B' D R' B U2
B' L2 B2 U2 D' L' F
B' L2 B2 D' U2 L' F
B' R L2 U2 D' L' F
B' R L2 D' U2 L' F
L2 U F' D' R F' U
F' R U' L2 U2 B' L
B R' L D' L B' U2
B R' L' D' L' U2 F
B' R' L2 U2 D' L' F
B' R' L2 D' U2 L' F
D R' D' L2 B R' U2
D R' D' B L2 R' U2
D R' D' B R' L2 U2
L2 U2 D' L' D' F L'
L2 U2 D2 F D L' F
B' R2 L2 U2 D' L' F
B' R2 L2 D' U2 L' F
B R2 L2 D R U2 F'
L2 D R' D' B R' U2
L' D' L' U2 D' F L'
L' D' L' D' U2 F L'
L D' L D B' U2 L
U2 D' L' D' R2 F L'
U2 D' L' D' F L' R2
U2 D' L' D' F R2 L'
L2 D' U2 L' D' F L'
D' U2 L' D' R2 F L'
D' U2 L' D' F L' R2
D' U2 L' D' F R2 L'
D2 U2 R2 F D L' F
U2 D2 R2 F D L' F
L2 D2 U2 F D L' F
D2 U2 F R2 D L' F
U2 D2 F R2 D L' F
D2 F R2 D L' F B
D2 F R2 D L' B F
D2 F R2 D B L' F
B D R' U2 D R2 F'
B D R' D U2 R2 F'
B D R' D B U2 R2
B D R' D' L2 B U2
B D R' D' B L2 U2
B D R' B U' F2 U'
B D R' B U2 D R2
B D R' B D U2 R2
B D R' B D' L2 U2
U F' D' R F' B2 U
U F' D' R B2 F' U
U F' D' B2 R F' U
L' B L' D R' B U2
R' B L2 D R' B U2
R2 B L2 D R' B U2
L' B R' D' L' U2 F
R B L2 D R' B U2
L2 B R2 D R U2 F'
L' B D L' R' B U2
L' B D R' L' B U2
L' B D R' B L' U2
L2 B D R' D B U2
L2 B D R' D' B U2
L2 B D R' D2 B U2
L2 B D R' B U2 D
L2 B D R' B U2 D'
L2 B D R' B U2 D2
L2 B D R' B D U2
L2 B D R' B D' U2
L2 B D R' B D2 U2
L' B D' L' R' U2 F
L' B D' R' L' U2 F
R' B' L2 U2 D' L' F
R' B' L2 D' U2 L' F
R2 B' L2 U2 D' L' F
R2 B' L2 D' U2 L' F
R B' L2 U2 D' L' F
R B' L2 D' U2 L' F
L2 B' U F' R U L
L2 B' U F2 U L F
L2 B' U2 L2 D' L' F
L2 B' U2 D' L' F L2
L2 B' U2 F L D F2
L2 B' D R U2 L F'
L2 B' D R U2 F' L
L2 B' D R2 U2 L F
L' B' D' L' U2 F L2
L2 B' D B2 R' B U2
L2 B' D' U2 L' F L2
L2 B2 U R' F' R U
L2 B2 U2 D' F' L' F
L2 B2 D R U2 F' L'
L2 B2 D R' B U2 L
L2 B2 D B' R' B U2
L2 B2 D' U2 F' L' F
