L U2 F' B' L2 U
L U2 B' L2 F' U
L U2 B' F' L2 U
L' F' U D R2 F2
L' F' U D F2 R2
L' F' U2 L2 F2 U'
L' F' U2 F2 L2 U'
L' F' D U R2 F2
L' F' D U F2 R2
L' F' D2 R2 B2 U
L' F' D2 B2 R2 U
D L U2 L2 F' U R
U' L U2 F' B' L2 U
U2 L U2 F' B' L2 U
D L U2 F' L2 U R
U' L U2 B' L2 F' U
U2 L U2 B' L2 F' U
U' L U2 B' F' L2 U
U L U2 F' B' L2 U
U2 L U2 B' F' L2 U
U L U2 B' L2 F' U
U L U2 B' F' L2 U
D L D2 R2 B U' R'
R2 L B U' D' R2 B2
R2 L B U' D' B2 R2
R2 L B U2 L2 B2 U
R2 L B U2 B2 L2 U
R2 L B D' U' R2 B2
R2 L B D' U' B2 R2
R2 L B D2 R2 F2 U'
R2 L B D2 F2 R2 U'
B2 L F' R' B' L2 U
B' L F' B' L2 R' U
B' L F' B' R' L2 U
B' L B' L2 F' R' U
B' L B' F' L2 R' U
B' L B' F' R' L2 U
R2 L' U2 F L2 B U'
R2 L' U2 F B L2 U'
R2 L' U2 B F L2 U'
D' L' D2 F' R2 U R'
F L' F L2 R B' U'
F L' F L2 B' R U'
F L' F R L2 B' U'
B2 L' F' R' U D R2
B2 L' F' R' U2 F2 U'
U' L' F' U D R2 F2
U' L' F' U D F2 R2
B2 L' F' R' D U R2
B2 L' F' R' D2 B2 U
U2 L' F' U D R2 F2
U2 L' F' U D F2 R2
U' L' F' U2 L2 F2 U'
U' L' F' U2 F2 L2 U'
D L' F' U R D F2
D L' F' U D R F2
U' L' F' D U R2 F2
U' L' F' D U F2 R2
U2 L' F' U2 L2 F2 U'
U2 L' F' U2 F2 L2 U'
U2 L' F' D U R2 F2
U2 L' F' D U F2 R2
D L' F' U2 L2 U' R
B2 L' F' D R' U R'
U' L' F' D2 R2 B2 U
U' L' F' D2 B2 R2 U
D L' F' D U R F2
U L' F' U D R2 F2
U L' F' U D F2 R2
U2 L' F' D2 R2 B2 U
U2 L' F' D2 B2 R2 U
B2 L' F' D2 R' B2 U
D L' F' D2 R2 U R'
U L' F' U2 L2 F2 U'
U L' F' U2 F2 L2 U'
U L' F' D U R2 F2
