D L2 F B R F
D L2 F2 D2 B R'
D L2 B F R F
F' L2 B2 U' R' B'
U' L2 B2 U' B' R'
F L2 B2 U' R B'
F L2 B2 U' B' R
D' R2 F' L' B2 U2
D' R2 F' B2 L' U2
D' R2 B2 F' L' U2
U2 D B L2 F2 R
D U2 B L2 F2 R
F D L2 B R F2
D F B R F L2
L2 F B2 U' R B'
L2 F B2 U' B' R
F' D F2 L2 B R
F' D F2 B L2 R
F' D F2 B R L2
F' D B F2 L2 R
F' D B F2 R L2
F D B L2 R F2
F D B R L2 F2
F D B R F2 L2
D F2 L2 D2 B R'
D B L2 F R F
D B F R F L2
D' B2 R2 U2 B' R'
L2 B2 F U' R B'
L2 B2 F U' B' R
D' L R2 F' L' B2 U2
D' L R2 F' B2 L' U2
D' L R2 B2 F' L' U2
B L U L F B U'
B L U L B F U'
U L F L B2 U' B'
D L F2 L D2 B R'
D L F2 D2 L B R'
D' L B2 R2 U2 B' R'
D' L' R2 F' L' B2 U2
D' L' R2 F' B2 L' U2
D' L' R2 B2 F' L' U2
F' L' U' L' B2 U' B'
D L' B L' F R F
D' L' B2 R2 U2 B' R'
F' L2 R B2 U' R' B
D L2 R' F R F B
D L2 R' F R B F
D' L2 R2 F' L' B2 U2
D' L2 R2 F' B2 L' U2
D' L2 R2 B2 F' L' U2
F L2 U' D L2 B R
F L2 U' D B L2 R
F L2 U' D B R L2
F L2 D U' L2 B R
F L2 D U' B L2 R
F L2 D U' B R L2
L U L F B2 U' B'
L U L B2 F U' B'
B' L2 F U' R B2 L
F' L2 F B2 U' R' B'
U' L2 F B2 U' B' R'
D L2 F D B R F
D L2 F D' B R F
D L2 F D2 B R F
D L2 F B R D F
D L2 F B R D' F
D L2 F B R D2 F
D L2 F B R F D
D L2 F B R F D'
D L2 F B R F D2
D L2 F B R' F R2
D L2 F B R2 F R'
D L2 F B D R F
D L2 F B D' R F
D L2 F B D2 R F
B L2 F B U' R B'
B L2 F B U' B' R
D L2 F B' R F B2
D L2 F B' R B2 F
D L2 F B2 R F B'
D L2 F B2 R B' F
B2 L2 F' U L' F2 U2
B2 L2 F' U F2 U2 R
F' L2 F' B2 U' R' B'
U' L2 F' B2 U' B' R'
F2 L2 F' B2 U' R B'
F2 L2 F' B2 U' B' R
B2 L2 F2 U F' U2 R
F' L2 F2 B2 U' R' B'
U' L2 F2 B2 U' B' R'
D L2 F2 D2 B R' D
D L2 F2 D2 B R' D'
D L2 F2 D2 B R' D2
D L2 F2 D2 B D R'
D L2 F2 D2 B D' R'
D L2 F2 D2 B D2 R'
D L2 B R F R F
D L2 B R' F R F
D L2 B R2 F R F
D L2 B F R D F
D L2 B F R D' F
D L2 B F R D2 F
D L2 B F R F D
D L2 B F R F D'
D L2 B F R F D2
D L2 B F R' F R2
D L2 B F R2 F R'
D L2 B F D R F
D L2 B F D' R F
D L2 B F D2 R F
B L2 B F U' R B'
B L2 B F U' B' R
F' L2 B2 R U' R2 B'
F' L2 B2 R U' B' R2
D L2 B' F R F B2
D L2 B' F R B2 F
U' L2 B2 R' F' U' B'
F' L2 B2 R2 U' R B'
F' L2 B2 R2 U' B' R
D' L2 B2 R2 U2 B' R'
F' L2 B2 U' R B' R2
F' L2 B2 U' R' D B'
F' L2 B2 U' R' D' B'
F' L2 B2 U' R' D2 B'
F' L2 B2 U' R' B' D
F' L2 B2 U' R' B' D'
F' L2 B2 U' R' B' D2
F' L2 B2 U' R2 B' R
F' L2 B2 U' D R' B'
F' L2 B2 U' D' R' B'
F' L2 B2 U' D2 R' B'
U' L2 B2 U' R B' R'
U' L2 B2 U' R' B' R'
U' L2 B2 U' R2 B' R'
U' L2 B2 U' D B' R'
U' L2 B2 U' D' B' R'
U' L2 B2 U' D2 B' R'
U' L2 B2 U' B' R' D
U' L2 B2 U' B' R' D'
U' L2 B2 U' B' R' D2
U' L2 B2 U' B' D R'
U' L2 B2 U' B' D' R'
U' L2 B2 U' B' D2 R'
F' L2 B2 D U' R' B'
U' L2 B2 D U' B' R'
F' L2 B2 D' U' R' B'
U' L2 B2 D' U' B' R'
F' L2 B2 D2 U' R' B'
U2 L2 B2 U' B R' B2
U' L2 B2 D2 U' B' R'
F' L2 B2 F U' R' B'
F L2 B2 R' U' R2 B'
F L2 B2 R' U' B' R2
U' L2 B2 F U' B' R'
F' L2 B2 F' U' R' B'
F L2 B2 R2 U' R' B'
U' L2 B2 F' U' B' R'
F' L2 B2 F2 U' R' B'
U' L2 B2 F2 U' B' R'
F L2 B2 U' R D B'
F L2 B2 U' R D' B'
F L2 B2 U' R D2 B'
F L2 B2 U' R B' D
F L2 B2 U' R B' D'
F L2 B2 U' R B' D2
F L2 B2 U' R' B' R2
F L2 B2 U' D R B'
F L2 B2 U' D B' R
F L2 B2 U' D' R B'
F L2 B2 U' D' B' R
F L2 B2 U' D2 R B'
F L2 B2 U' D2 B' R
F L2 B2 U' B R B2
F L2 B2 U' B' R D
F L2 B2 U' B' R D'
F L2 B2 U' B' R D2
F L2 B2 U' B' D R
F L2 B2 U' B' D' R
F L2 B2 U' B' D2 R
F2 L2 B2 F' U' R B'
F2 L2 B2 F' U' B' R
F L2 B2 D U' R B'
F L2 B2 D U' B' R
D L2 B2 F R F B'
D L2 B2 F R B' F
F L2 B2 D' U' R B'
F L2 B2 D' U' B' R
F L2 B2 D2 U' R B'
F L2 B2 D2 U' B' R
F' R L2 B2 U' R' B
L U' L B2 U' B' R'
L' U' L' B2 U' B' R'
D' R B2 R F' L' U2
D R' L2 F R F B
D R' L2 F R B F
F' R' D F2 L2 R B
F' R' D F2 R L2 B
F' R' D F2 R B L2
D R' F R F L2 B
D R' F R F B L2
D R' F R B F L2
R2 U2 D F2 L2 B' R'
D' R2 L F' L' B2 U2
D' R2 L F' B2 L' U2
D' R2 L B2 F' L' U2
D' R2 L' F' L' B2 U2
D' R2 L' F' B2 L' U2
D' R2 L' B2 F' L' U2
D' R2 L2 F' L' B2 U2
D' R2 L2 F' B2 L' U2
D' R2 L2 B2 F' L' U2
D R2 U2 F2 L2 B' R'
F' R2 D F2 L2 R B'
F' R2 D F2 L2 B' R
F' R2 D F2 R L2 B'
U2 R2 D F2 L2 B' R'
F R2 D F2 L2 R' B'
F R2 D F2 R' L2 B'
D' R2 D2 F' L' U2 F'
R' D L2 F R F B
R' D L2 F R B F
D' R2 F' L B2 L2 U2
D R2 F R F L2 B'
D' R2 F' L' U2 D2 F2
D' R2 F' L' D2 U2 F2
D' R2 F' L' B2 U2 D
D' R2 F' L' B2 U2 D'
D' R2 F' L' B2 U2 D2
D' R2 F' L' B2 D U2
D' R2 F' L' B2 D' U2
D' R2 F' L' B2 D2 U2
D' R2 F' L2 B2 U2 R'
B R2 F D R F2 L'
D' R2 F' U2 D2 F2 R
D' R2 F' D2 L' U2 F2
D' R2 F' D2 U2 F2 R
D' R2 F' B L' B U2
D' R2 F' B2 L' U2 D
D' R2 F' B2 L' U2 D'
D' R2 F' B2 L' U2 D2
D' R2 F' B2 L' D U2
D' R2 F' B2 L' D' U2
D' R2 F' B2 L' D2 U2
D R2 F' L' U2 L' F'
D' R2 F' B2 D L' U2
D' R2 F' B2 D' L' U2
D' R2 F' B2 D2 L' U2
D2 R2 F2 U' F L' U2
D' R2 B F' L' B U2
D' R2 B2 L F' L' U2
D' R2 B2 L' F' L' U2
D' R2 B2 L2 F' L' U2
D' R2 B2 D F' L' U2
D' R2 B2 D' F' L' U2
D' R2 B2 D2 F' L' U2
D' R2 B2 F' L' U2 D
D' R2 B2 F' L' U2 D'
D' R2 B2 F' L' U2 D2
D' R2 B2 F' L' D U2
D' R2 B2 F' L' D' U2
D' R2 B2 F' L' D2 U2
D' R2 B2 F' D L' U2
D' R2 B2 F' D' L' U2
D' R2 B2 F' D2 L' U2
R' D F R F L2 B
R' D F R F B L2
R' D F R B F L2
B U L F L B U'
R2 D U2 F2 L2 B' R'
R2 D F R F L2 B'
L2 D F U' L2 B R
L2 D F U' B L2 R
L2 D F U' B R L2
R2 D F' L' U2 L' F'
F' U L2 B2 U' R' B'
U2 D L2 F2 B' R' B2
U2 D L2 B' R' F2 B2
U2 D L2 B' R' B2 F2
B U L2 D' B U' R'
U2 D L2 B' F2 R' B2
D U L2 F2 D' B R'
U D L2 F2 D' B R'
F U L2 B2 U' R B'
F U L2 B2 U' B' R
U2 D R2 F2 L2 B' R'
F' U D F2 L2 B R
F' U D F2 B L2 R
F' U D F2 B R L2
F' U D B F2 L2 R
F' U D B F2 R L2
F U D L2 B R F2
F U D B L2 R F2
F U D B R L2 F2
F U D B R F2 L2
U2 D F2 L2 B' R' B2
D U F2 L2 D' B R'
U2 D F2 B' L2 R' B2
U2 D F2 B' R' L2 B2
U2 D F2 B' R' B2 L2
U D F2 L2 D' B R'
U2 D B L2 R F2 R
U2 D B L2 R' F2 R
U2 D B L2 R2 F2 R
U2 D B L2 F2 R D
U2 D B L2 F2 R D'
U2 D B L2 F2 R D2
U2 D B L2 F2 D R
U2 D B L2 F2 D' R
U2 D B L2 F2 D2 R
U2 D B R L2 F2 R
U2 D B R' L2 F2 R
U2 D B R2 L2 F2 R
U2 D B' L2 R' F2 B2
U2 D B' L2 R' B2 F2
U2 D B' L2 F2 R' B2
U2 D B' R' L2 F2 B2
U2 D B' R' L2 B2 F2
U2 D B' R' F2 L2 B2
U2 D B' R' F2 B2 L2
U2 D B' R' B2 L2 F2
U2 D B' R' B2 F2 L2
U2 D B' F2 L2 R' B2
U2 D B' F2 R' L2 B2
U2 D B' F2 R' B2 L2
B U B L F L U'
R2 D' R2 B2 U2 B' R'
B2 U' L2 U' L2 B' R'
R2 D' F' L' R2 B2 U2
R2 D' F' L' B2 R2 U2
F' U' L2 B2 U' R' B'
R2 D' F' R2 L' B2 U2
R2 D' F' R2 B2 L' U2
R2 D' F' B2 L' R2 U2
R2 D' F' B2 R2 L' U2
F U' L2 B2 U' R B'
F U' L2 B2 U' B' R
F' U' D F2 L2 B R
F' U' D F2 B L2 R
F' U' D F2 B R L2
F' U' D B F2 L2 R
F' U' D B F2 R L2
F U' D L2 B R F2
R2 D' B2 F' L' R2 U2
R2 D' B2 F' R2 L' U2
F U' D B L2 R F2
F U' D B R L2 F2
F U' D B R F2 L2
D U2 L2 F2 B' R' B2
D U2 L2 B' R' F2 B2
D U2 L2 B' R' B2 F2
D U2 L2 B' F2 R' B2
D U2 R2 F2 L2 B' R'
F' U2 L2 B2 U' R' B'
D U2 F2 L2 B' R' B2
F U2 L2 B2 U' R B'
F U2 L2 B2 U' B' R
D2 U2 B D' L2 F2 R
D U2 F2 B' L2 R' B2
D U2 F2 B' R' L2 B2
D U2 F2 B' R' B2 L2
D U2 B L2 R F2 R
D U2 B L2 R' F2 R
U2 D2 B D' L2 F2 R
D U2 B L2 R2 F2 R
D U2 B L2 F2 R D
D U2 B L2 F2 R D'
D U2 B L2 F2 R D2
D U2 B L2 F2 D R
D U2 B L2 F2 D' R
