R2 B2 U' L F R
B' L R2 F U R' U2
B' L R2 F B2 U' L
B' L R2 B2 F U' L
R2 L F B2 U' L F
R2 L B2 F U' L F
L R2 F B2 U' L F
L R2 B2 F U' L F
R2 U D' R' B L U2
B' R2 L F U R' U2
B' R2 L F B2 U' L
B' R2 L B2 F U' L
F2 R2 U' D L' F R
F2 R2 D U' L' F R
F2 R2 B' L F U' L2
F R2 B' L F U' L'
D' U R F2 U2 F R
L2 D F2 L' F R B2
L2 D F2 L' F B2 R
L2 D F2 L' B2 F R
L2 D F2 B2 L' F R
L2 D B2 F2 L' F R
R2 D' U R' B L U2
U D' R F2 U2 F R
F2 U' D L' F R B2
F2 U' D L' F B2 R
F2 U' D L' B2 F R
F2 U' D B2 L' F R
F2 D U' L' F R B2
F2 D U' L' F B2 R
F2 D U' L' B2 F R
R2 F B2 U' L F R
F2 D U' B2 L' F R
R2 F' B2 U' L F R
D F2 U' L' F R B2
D F2 U' L' F B2 R
D F2 U' L' B2 F R
D F2 U' B2 L' F R
R2 F2 B2 U' L F R
B' F L R2 F U' L'
B' F L F R2 U' L'
B' F R2 L F U' L'
R2 B' L D2 F U' L'
R2 B' L F B' U' L
R2 B' L B' F U' L
F2 B' L R2 F U' L2
F2 B' L F R2 U' L2
F B' L R2 F U' L'
F B' L F R2 U' L'
R2 B' D L F B' U'
R2 B' D L B' F U'
F2 B' R2 L F U' L2
F B' R2 L F U' L'
R2 B' D2 L F U' L'
B' F2 L R2 F U' L2
B' F2 L F R2 U' L2
B' F2 R2 L F U' L2
R2 B2 U' L R F R
R2 B2 U' L R' F R
R2 B2 U' L R2 F R
R2 B2 U' L D F R
R2 B2 U' L D' F R
R2 B2 U' L D2 F R
R2 B2 U' L F R D
R2 B2 U' L F R D'
R2 B2 U' L F R D2
R2 B2 U' L F D R
R2 B2 U' L F D' R
R2 B2 U' L F D2 R
R2 B2 U' R L F R
R2 B2 U' R' L F R
R2 B2 U' R2 L F R
R2 B2 U' D L F R
R2 B2 U' D' L F R
R2 B2 U' D2 L F R
R2 B2 U' F L R F
R2 B2 U' F R L F
R2 B2 D U' L F R
R2 B2 D' U' L F R
R2 B2 D2 U' L F R
R2 B2 F U' L F R
R2 B2 F' U' L F R
R2 B2 F2 U' L F R
