F U2 L' U L F
F' R F2 U R' U2 F'
F' U' L R F2 U' F'
F' U' R L F2 U' F'
D' U' F L U' F B'
D' U' F L U' B' F
U' D' F L U' F B'
U' D' F L U' B' F
F' U' R F2 L U' F
B U' D' F L U' B'
B' U' F U2 L' R' U
B' U' F U2 R' L' U
B U' F L U' D' B2
B U' F L U2 L2 U
B U' F L D' U' B2
B U' F L D2 R2 U'
B U' F' L R F2 U'
B U' F' R L F2 U'
B U' F' R F2 L U'
F U2 L' R U L F
F U2 L' R' U L F
F U2 L' R2 U L F
F U2 L' U L D F
F U2 L' U L D' F
F U2 L' U L D2 F
F U2 L' U L F D
F U2 L' U L F D'
F U2 L' U L F D2
F U2 L' U D L F
F U2 L' U D' L F
F U2 L' U D2 L F
F U2 L' U F L F
F U2 L' U F' L F
F U2 L' U F2 L F
F U2 L' D U L F
F U2 L' D' U L F
F U2 L' D2 U L F
F U2 L' F R U L
F U2 R L' U L F
F U2 R' L' U L F
F U2 R2 L' U L F
U' F L U' D' F B2
U' F L U' D' B2 F
U' F L U' F D' B2
U' F L D' U' F B2
U' F L D' U' B2 F
U' F L D2 R2 U' F
F U2 D L' U L F
U' F L' U B' U2 B
F U2 D' L' U L F
F U2 D2 L' U L F
U2 F U' L' R U R'
U' F U2 L' R' U F'
U2 F U' R L' U R'
U' F U2 R' L' U F'
U' F' L R F2 U' F'
U2 F' L' R F2 U' L
F D U2 L' U L F
U' F' R L F2 U' F'
U' F' R F2 L U' F
U2 F' R L' F2 U' L
U2 F' U L' R F2 U'
U2 F' U R L' F2 U'
B D' U' F L U' B'
F D' U2 L' U L F
F D2 U2 L' U L F
D2 B U' R' F L U'
D2 B U' F L R' U'
D2 B U' F R' L U'
D' B U' F L U' B'
B F L U2 L2 U L2
F B L U2 L2 U L2
F' B U' L R F2 U'
F' B U' R L F2 U'
F' B U' R F2 L U'
B' F U2 L' R' U L
B' F U2 R' L' U L
L2 B' R' F2 U L' B'
B F' U' L R F2 U'
B F' U' R L F2 U'
B F' U' R F2 L U'
F B' U2 L' R' U L
F B' U2 R' L' U L
