F2 L U L F B
F2 L U L B F
U L' D' L' F B
U L' D' L' B F
U L' D' B L' F
U L' B D' L' F
B L2 U F L' U'
L' U D' L' F B
L' U D' L' B F
L' U D' B L' F
L' U B D' L' F
F2 U L F L B
L' D' U L' F B
L' D' U L' B F
L' D' U B L' F
F2 U B L F L
F U2 L' U' L' B
F U2 L' U' B L'
R' F' R U L2 B
R' F' R U B L2
L F2 U L F B
L F2 U L B F
U B L' D' L' F
F' L R U D2 L B'
F' L R D2 U L B'
F2 L U L D F B
F2 L U L D B F
F2 L U L D' F B
F2 L U L D' B F
F2 L U L D2 F B
F2 L U L D2 B F
F2 L U L F D B
F2 L U L F D' B
F2 L U L F D2 B
F2 L U L F B D
F2 L U L F B D'
F2 L U L F B D2
F2 L U L B D F
F2 L U L B D' F
F2 L U L B D2 F
F2 L U L B F D
F2 L U L B F D'
F2 L U L B F D2
F2 L U L2 B L' F
D' L U D L2 F B
D' L U D L2 B F
F2 L U D L F B
F2 L U D L B F
F2 L U D' L F B
F2 L U D' L B F
F L U D L F2 B
F L U D L B F2
F2 L U D2 L F B
F2 L U D2 L B F
F L U D F2 L B
F2 L U F L F B
F2 L U F L B F
F2 L U F' L F B
F2 L U F' L B F
F2 L U F2 L F B
F2 L U F2 L B F
F L U2 L2 U' L' B
F L U2 L2 U' B L'
D' L D U L2 F B
D' L D U L2 B F
F2 L D U L F B
F2 L D U L B F
F L D U L F2 B
F L D U L B F2
F L D U F2 L B
U L D' L B D2 F2
U L D' L' F L2 B
U L D' L' F B L2
U L D' L' B F L2
F2 L D' U L F B
F2 L D' U L B F
R' L F' R U L B
F2 L D2 U L F B
F2 L D2 U L B F
U L F L D F2 B
U L F L D B F2
U L F L B D F2
F' L F' U L F B
F' L F' U L B F
F2 L' U L F L2 B
F2 L' U L F B L2
F2 L' U L B F L2
F2 L' U L' B D2 F2
F L' U L B L2 F
D' L' U D F L2 B
D' L' U D F B L2
D' L' U D B F L2
D' L' U F D L2 B
D' L' U F D B L2
F2 L' U B L F L2
F L' U B L2 F L
F L' U' L' B2 R' B'
U2 L' U' D' L' F B
U2 L' U' D' L' B F
U2 L' U' D' B L' F
U2 L' U' B D' L' F
F L' U' B' L' B2 R'
L R' F' R U L B
D' L' U2 B2 U' F B'
D' L' U2 B2 U' B' F
B L' D L' R F' R
B L' D L' F' R F'
D' L' D U F L2 B
D' L' D U F B L2
D' L' D U B F L2
B L' D R L' F' R
U L' D B D2 L' F
U L' D' L' D F B
U L' D' L' D B F
U L' D' L' D' F B
U L' D' L' D' B F
U L' D' L' D2 F B
U L' D' L' D2 B F
U L' D' L' F D B
U L' D' L' F D' B
U L' D' L' F D2 B
U L' D' L' F B D
U L' D' L' F B D'
U L' D' L' F B D2
U L' D' L' B D F
U L' D' L' B D' F
U L' D' L' B D2 F
U L' D' L' B F D
U L' D' L' B F D'
U L' D' L' B F D2
U2 L' D' U' L' F B
U2 L' D' U' L' B F
U2 L' D' U' B L' F
U L' D' B L' D F
U L' D' B L' D' F
U L' D' B L' D2 F
U L' D' B L' F D
U L' D' B L' F D'
U L' D' B L' F D2
U L' D' B' L' F B2
U L' D' B' L' B2 F
D' L' D2 F2 U F' B
D' L' D2 F2 U B F'
U L' B D' L' D F
U L' B D' L' D' F
U L' B D' L' D2 F
U L' B D' L' F D
U L' B D' L' F D'
U L' B D' L' F D2
U L' B2 D' B' L' F
B L2 R U F L' U'
B L2 R' U F L' U'
U L2 R' D R F' B
U L2 R' D R B F'
B L2 R2 U F L' U'
B L2 U F L' U' D
B L2 U F L' U' D'
B L2 U F L' U' D2
B L2 U F L' D U'
B L2 U F L' D' U'
B L2 U F L' D2 U'
B L2 U F D L' U'
B L2 U F D' L' U'
B L2 U F D2 L' U'
B L2 D R F' D R2
U L2 D R F' R' B
U L2 D B R F' R'
U L2 D' L' F L B
U L2 D' B L' F L
U L2 D2 B U' R' U
U L2 F U L' U' B
L U L2 D' L' F B
L U L2 D' L' B F
L U L2 D' B L' F
U L2 F B U L' U'
L U L2 B D' L' F
B L2 F' U F2 L' U'
U L2 F' B U' R U
F' L2 B U' R B' U
F' L2 B U' B' R U
U L2 B L D' L' F
U L2 B R' D R F'
U L2 B D R F' R'
U L2 B D' L' F L
U L2 B F U L' U'
U L2 B F' U' R U
L' U D B D2 L' F
L' U D' L' D F B
L' U D' L' D B F
L' U D' L' D' F B
L' U D' L' D' B F
L' U D' L' D2 F B
L' U D' L' D2 B F
L' U D' L' F D B
L' U D' L' F D' B
L' U D' L' F D2 B
L' U D' L' F B D
L' U D' L' F B D'
L' U D' L' F B D2
L' U D' L' B D F
L' U D' L' B D' F
L' U D' L' B D2 F
L' U D' L' B F D
L' U D' L' B F D'
L' U D' L' B F D2
L' U D' B L' D F
L' U D' B L' D' F
L' U D' B L' D2 F
L' U D' B L' F D
L' U D' B L' F D'
L' U D' B L' F D2
L' U D' B' L' F B2
L' U D' B' L' B2 F
L U D' L B D2 F2
F' R L U D2 L B'
L U D' L' F L2 B
L U D' L' F B L2
L U D' L' B F L2
F' R L D2 U L B'
L U F L D F2 B
L U F L D B F2
L U F L B D F2
B R L2 U F L' U'
F' R U L D2 L B'
F' R U L2 R' B R
F' R U R' L2 B R
F' R U R' B L2 R
F' R U R' B R L2
F' R U' R F' U2 L2
F' R U' R' U2 L2 B
F' R U' R' U2 B L2
L' U B D' L' D F
L' U B D' L' D' F
L' U B D' L' D2 F
L' U B D' L' F D
L' U B D' L' F D'
L' U B D' L' F D2
F' R U2 R' U' L2 B
F' R U2 R' U' B L2
L' U B2 D' B' L' F
D R F2 R' U F B
D R F2 R' U B F
B R' L2 U F L' U'
U R' L2 D R F' B
U R' L2 D R B F'
R2 U' F' U R U L2
F R' U2 L' U' B' L'
F R' D F2 R U B
F2 R' F R U L2 B
F2 R' F R U B L2
F R' F2 R U L2 B
F R' F2 R U B L2
B R2 L2 U F L' U'
U' R2 F' U R U L2
R' D R F2 U F B
R' D R F2 U B F
F' R2 F2 R' U L2 B'
F R2 F2 R U L2 B'
L' D U B D2 L' F
D' U L D L2 F B
D' U L D L2 B F
F2 U L D F L B
F2 U L D' F L B
F2 U L D2 F L B
F2 U L F L D B
F2 U L F L D' B
F2 U L F L D2 B
F2 U L F L B D
F2 U L F L B D'
F2 U L F L B D2
F2 U L F L' B L2
F2 U L F L2 B L'
F2 U L F D L B
F2 U L F D' L B
F2 U L F D2 L B
F2 U L F' L F2 B
F2 U L F' L B F2
F2 U L F2 L F' B
F2 U L F2 L B F'
F2 U L B D2 F L'
D' U L' D F L2 B
D' U L' D F B L2
D' U L' D B F L2
F U L D L F2 B
F U L D L B F2
D' U L' F D L2 B
D' U L' F D B L2
F U L D F2 L B
F2 U L' B L' D2 F2
F2 U L' B D2 L' F2
F' U L2 B U' R U
R' D F2 R U F' B
R' D F2 R U B F'
F2 U L2 B L' F L
F' U R U L2 R' B
F' U R U R' L2 B
F' U R U R' B L2
F U L2 U L U' B
B U L2 F L' U' L
L' D' L U L2 F B
L' D' L U L2 B F
L2 D' L' U F L B
F2 U F L F L B
L D' L' U F L2 B
L D' L' U F B L2
L D' L' U B F L2
F2 U F B L F L
F2 U F' L F L B
F2 U F' B L F L
F2 U F2 L F L B
F2 U F2 B L F L
F' U B L2 U' R U
F2 U B L D F L
F2 U B L D' F L
F2 U B L D2 F L
F2 U B L F L D
F2 U B L F L D'
F2 U B L F L D2
F2 U B L F D L
F2 U B L F D' L
F2 U B L F D2 L
F2 U B L F' L F2
F2 U B L F2 L F'
F' U B U' R U L2
F2 U B F L F L
F2 U B F' L F L
F2 U B F2 L F L
F U B L D L F2
F U B L D F2 L
F2 U B' L F L B2
F U B L2 U L U'
L' D' U L' D F B
L' D' U L' D B F
L' D' U L' D' F B
L' D' U L' D' B F
L' D' U L' D2 F B
L' D' U L' D2 B F
L' D' U L' F D B
L' D' U L' F D' B
L' D' U L' F D2 B
L' D' U L' F B D
L' D' U L' F B D'
L' D' U L' F B D2
L' D' U L' B D F
L' D' U L' B D' F
L' D' U L' B D2 F
L' D' U L' B F D
L' D' U L' B F D'
L' D' U L' B F D2
F U B U L' U' L'
L' D' U B L' D F
L' D' U B L' D' F
L' D' U B L' D2 F
L' D' U B L' F D
L' D' U B L' F D'
L' D' U B L' F D2
L' D' U B' L' F B2
L' D' U B' L' B2 F
U D' L D L2 F B
U D' L D L2 B F
L D' U L B D2 F2
U2 D' L' B2 U' F B'
U2 D' L' B2 U' B' F
L D' U L' F L2 B
L D' U L' F B L2
L D' U L' B F L2
U D' L' D F L2 B
