D' L2 F L' U' L
U2 R F2 B' U F
U2 R B' F2 U F
L2 D' F L' U' L'
U2 F2 R B' U F'
U2 F2 B' R U F'
U2 B' R F2 U F
U2 B' F2 R U F'
D2 L U' D L2 F R
D2 L D U' L2 F R
D2 L B2 U B L U2
F L2 D F B' L U'
F L2 D B' F L U'
F L2 D' F B' L' U'
F L2 D' B' F L' U'
D L2 D2 F L' U' L'
D2 L2 F L B2 U' F
D' L2 F L' U' L D
D' L2 F L' U' L D'
D' L2 F L' U' L D2
D' L2 F L' U' D L
D' L2 F L' U' D' L
D' L2 F L' U' D2 L
D' L2 F L' D U' L
D' L2 F L' D' U' L
D' L2 F L' D2 U' L
D' L2 F D L' U' L
D' L2 F D' L' U' L
D' L2 F D2 L' U' L
D' L2 F B L' U' L
D' L2 F B' L' U' L
D2 L2 F B2 L U' F
D' L2 F B2 L' U' L
F L2 F D B' L U'
D' L2 B F L' U' L
D' L2 B' F L' U' L
F L2 B' D' F L' U'
D2 L2 B2 F L U' F
D' L2 B2 F L' U' L
U R U F2 B' U F
U R U B' F2 U F
U' R U' F2 B' U F
U' R U' B' F2 U F
U' R D' L2 F' D R2
U2 R D' B' U L2 F'
U2 R D' B' U F' L2
U' R F' U' F' B' U
U' R F' U' B' F' U
B' R F2 U2 R' U' F
U2 R F2 R B' U F
U2 R F2 R' B' U F
U2 R F2 R2 B' U F
U' R F2 B' U F B
U' R F2 B' U B F
U2 R F2 D B' U F
U2 R F2 D' B' U F
U2 R F2 D2 B' U F
U2 R F2 B' R U F
U2 R F2 B' R' U F
U2 R F2 B' R2 U F
U2 R F2 B' U D F
U2 R F2 B' U D' F
U2 R F2 B' U D2 F
U2 R F2 B' U F D
U2 R F2 B' U F D'
U2 R F2 B' U F D2
U2 R F2 B' D U F
U2 R F2 B' D' U F
U2 R F2 B' D2 U F
U2 R B' U D' L2 F'
U2 R B' U D' F' L2
U' R B' F2 U F B
U' R B' F2 U B F
U2 R B' D' U L2 F'
U2 R B' D' U F' L2
U2 R B' F2 R U F
U2 R B' F2 R' U F
U2 R B' F2 R2 U F
U2 R B' F2 U D F
U2 R B' F2 U D' F
U2 R B' F2 U D2 F
U2 R B' F2 U F D
U2 R B' F2 U F D'
U2 R B' F2 U F D2
U2 R B' F2 D U F
U2 R B' F2 D' U F
U2 R B' F2 D2 U F
F2 R B2 L B U F'
B R B2 L F2 U F
L U' F R F' D' L2
B' R' F2 L' R2 U F'
B' R' F2 L' U' B U2
B' R' F2 R2 L' U F'
U2 R' F2 R2 B' U F'
L U2 R F2 B U F
L U2 R B F2 U F
U2 R' F2 B' U D2 F2
U2 R' F2 B' U' B2 U2
U2 R' F2 B' D' R2 U
U2 R' F2 B' D2 U F2
U R' B U F2 B2 U
U R' B U B2 F2 U
U R' B U2 D' L2 R2
U R' B U2 D' R2 L2
U R' B D L2 R2 U2
U R' B D R2 L2 U2
U R' B D' U2 L2 R2
U R' B D' U2 R2 L2
U2 R' B' D' R2 U L2
U2 R' B' F2 U D2 F2
U2 R' B' F2 U' B2 U2
U2 R' B' F2 D' R2 U
U2 R' B' F2 D2 U F2
L U2 F2 R B U F'
U' R2 U' F2 B' R' U
U' R2 U' B' R' F2 U
U' R2 U' B' F2 R' U
L U2 F2 U F R F'
U2 R2 F2 R' B' U F'
U2 R2 F2 B' R' U F'
U2 R2 B' R' F2 U F
U2 R2 B' F2 R' U F'
L D' L F L' U' L2
U2 D B R' B2 U L
D' U' L2 U F L' U'
U' D' L2 U F L' U'
L2 D' F L' U' L' D
L2 D' F L' U' L' D'
L2 D' F L' U' L' D2
L2 D' F L' U' D L'
L2 D' F L' U' D' L'
L2 D' F L' U' D2 L'
L2 D' F L' D U' L'
L2 D' F L' D' U' L'
L2 D' F L' D2 U' L'
L2 D' F L' B U' L'
L2 D' F L' B' U' L'
L2 D' F L' B2 U' L'
L2 D' F D' L' B2 U'
L2 D' F D' B2 L' U'
L2 D' F B L' U' L'
L2 D' F B' L' U' L'
L2 D' F B2 L' U' L'
B2 U' R D' L2 F' R
B2 U' R D' F' L2 R
B2 U' R D' F' R L2
B U' R D' L2 F' R2
B U' R D' F' L2 R2
B U' R D' F' R2 L2
U2 D' F' R B' U L2
L2 D' B F L' U' L'
B U' R' D' L2 R2 F'
B U' R' D' R2 L2 F'
B U' R' D' R2 F' L2
U2 D' F' B' R U L2
L2 D' B' F L' U' L'
L2 D' B2 F L' U' L'
U2 D' B' F' R U L2
L2 D2 L' B2 U' F R
L2 D2 F L' B2 U' F
D' U2 F' R B' U L2
L2 D2 F B2 L' U' F
D' U2 F' B' R U L2
F' U2 R B' U F' L'
B U2 R F2 B2 U F
B U2 R B2 F2 U F
F U2 R F B' U F2
F U2 R B' F U F2
D U2 B R' B2 U L
D' U2 B' F' R U L2
L2 D2 B2 L' U' F R
L2 D2 B2 D F L' U'
L2 D2 B2 F L' U' F
F' U2 D' F' R B' U
F' U2 D' F' B' R U
F' U2 D' B' F' R U
D' F L2 F L U' L'
F' U2 F' R B' U F'
L2 F L2 D B' L U'
F U2 F R B' U F'
F' U2 F' B' R U F'
F U2 F B' R U F'
U2 F R F B' U F2
B2 U2 F2 D B R' U
U2 F R B' F U F2
B2 U2 F2 B R U F'
B U2 F2 R B2 U F'
B2 U2 B R F2 U F
B U2 F2 B2 R U F'
B2 U2 B F2 R U F'
F' U2 B' R U F' L'
F' U2 B' D' F' R U
F' U2 B' F' R U F'
F U2 B' R F U F2
F U2 B' F R U F'
B U2 B2 R F2 U F
B U2 B2 F2 R U F'
L2 F U2 R F U F2
L2 F U2 F R U F'
L2 F D L2 B' L U'
F D L2 F B' L U'
F D L2 B' F L U'
U2 F B' R F U F2
U2 F' R B' U F' L'
D' F' U2 R B' U L2
D' F' U2 B' R U L2
U2 F' D' F' R B' U
U2 F' D' F' B' R U
U2 F' D' B' F' R U
F D' L2 F B' L' U'
F D' L2 B' F L' U'
U2 F' B' R U F' L'
U2 F' B' D' F' R U
F' D' U2 F' R B' U
F' D' U2 F' B' R U
F' D' U2 B' F' R U
B D' F L' U' L' R2
B D' F L' U' R2 L'
U' F2 R B' U F' B
U' F2 R B' U B F'
U2 F2 R D B' U F'
U2 F2 R D' B' U F'
U2 F2 R D2 B' U F'
U2 F2 R B' U D F'
U2 F2 R B' U D' F'
U2 F2 R B' U D2 F'
U2 F2 R B' U F' D
U2 F2 R B' U F' D'
U2 F2 R B' U F' D2
U2 F2 R B' D U F'
U2 F2 R B' D' U F'
U2 F2 R B' D2 U F'
U2 F2 R' B' U D2 F2
U2 F2 R' B' U' B2 U2
U2 F2 R' B' D' R2 U
U2 F2 R' B' D2 U F2
R' F2 R2 B' L' U F'
U2 F2 R2 B' R' U F'
D' F2 U2 B' R' U L2
U2 F2 D B R' B2 U
B D2 L' F2 B2 U' F'
U2 F2 D B' U2 L U'
B D2 L' B2 F2 U' F'
R' F2 B' L' U D2 F2
R' F2 B' L' U' B2 U2
R' F2 B' L' D' R2 U
R' F2 B' L' D2 U F2
U2 F2 B R B2 U F'
R' F2 B' D' L' R2 U
R' F2 B' D' R2 L' U
R' F2 B' D2 L' U F2
U2 F2 B' R U D F'
U2 F2 B' R U D' F'
U2 F2 B' R U D2 F'
U2 F2 B' R U F' D
U2 F2 B' R U F' D'
U2 F2 B' R U F' D2
U2 F2 B' R D U F'
U2 F2 B' R D' U F'
U2 F2 B' R D2 U F'
U2 F2 B' R' U' B U2
U2 F2 B' U R F' R'
U2 F2 B2 D B R' U
U2 B R F2 B2 U F
U2 B R B2 F2 U F
B D2 F2 L' B2 U' F
B D2 F2 B2 L' U' F
R' B U F2 L' B2 U
R' B U F2 B2 L' U
R' B U B2 F2 L' U
B D2 B2 L' F2 U' F'
B D2 B2 F2 L' U' F
D B U2 R' B2 U L
L2 B D' F L' U' L'
F2 B R B2 L U F'
U2 B F2 R B2 U F'
D B' L U R2 U2 R2
U2 B' R U D' L2 F'
U2 B' R U D' F' L2
U2 B' R D' U L2 F'
U2 B' R D' U F' L2
U2 B' R F2 R U F
U2 B' R F2 R' U F
U2 B' R F2 R2 U F
U2 B' R F2 U D F
U2 B' R F2 U D' F
U2 B' R F2 U D2 F
U2 B' R F2 U F D
U2 B' R F2 U F D'
U2 B' R F2 U F D2
U2 B' R F2 D U F
U2 B' R F2 D' U F
U2 B' R F2 D2 U F
U2 B' R' F2 R2 U F'
U2 B' R' F2 U' B U2
U2 B' R2 F2 R' U F'
L2 B' D' F L' U' L'
U2 B' D' F' R U L2
U2 B' F R F U F2
R' B' F2 L' U D2 F2
R' B' F2 L' U' B2 U2
R' B' F2 L' D' R2 U
R' B' F2 L' D2 U F2
U2 B' F' R U F' L'
R' B' F2 D' L' R2 U
R' B' F2 D' R2 L' U
R' B' F2 D2 L' U F2
U2 B' F' D' F' R U
U2 B' F2 R U D F'
U2 B' F2 R U D' F'
U2 B' F2 R U D2 F'
U2 B' F2 R U F' D
U2 B' F2 R U F' D'
U2 B' F2 R U F' D2
U2 B' F2 R D U F'
U2 B' F2 R D' U F'
U2 B' F2 R D2 U F'
U2 B' F2 R' U' B U2
U2 B' F2 U R F' R'
D2 B2 L' U2 B U F
R B2 L F2 B U F
R B2 L B F2 U F
B F2 R B2 L U F'
D2 B2 U2 D' B R' U
D2 B2 D' U2 B R' U
L2 B2 D' F L' U' L'
U2 B2 F2 D B R' U
