U' F' U' L' B'
L' U' F' B' R' U'
L' U' B' F' R' U'
U' D F' U' L' B'
U' D' F' U' L' B'
D2 U' F' U' L' B'
D' U' F' U' L' B'
D U' F' U' L' B'
U' D2 F' U' L' B'
U' F' R U' L' B'
U' F' R' U' L' B'
U' F' R2 U' L' B'
U' F' U' L' D B'
U' F' U' L' D' B'
U' F' U' L' D2 B'
U' F' U' L' B' D
U' F' U' L' B' D'
U' F' U' L' B' D2
U' F' U' D L' B'
U' F' U' D' L' B'
U' F' U' D2 L' B'
U' F' U' B L' B'
U' F' U' B' L' B'
U' F' U' B2 L' B'
U' F' D U' L' B'
U' F' D' U' L' B'
U' F' D2 U' L' B'
U' F' B' R' U' L'
U' B' F' R' U' L'
L R U F U B R
R L U F U B R
L' R U' B' U' R' B2
U L U2 F' U' L' B'
R L' U' B' U' R' B2
U2 L' U F' U' B' L'
D2 L' U' F' B' R' U'
D' L' U' F' B' R' U'
D2 L' U' B' F' R' U'
F' L' U' B' R' U' R
D' L' U' B' F' R' U'
D L' U' F' B' R' U'
F L' U' F2 B' R' U'
D L' U' B' F' R' U'
F L' U' B' R' F2 U'
F L' U' B' F2 R' U'
F L' U' B' F2 R' U'
U L' U2 F' U' L' B'
U2 L' B' U F' U' L'
U L2 U2 F' U' L' B'
R2 U D2 B U L B'
L U F U2 R F2 U'
R2 U B U D2 L B'
R2 U B D2 U L B'
U' R F' U' L' B' R'
L' U' R B' R' F' U'
U' R B' R' F' U' L'
L' U' D F' B' R' U'
L' U' D B' F' R' U'
L' U' D' F' B' R' U'
L' U' D' B' F' R' U'
L' U' D2 F' B' R' U'
L' U' D2 B' F' R' U'
L' U' F B' R' F2 U'
L' U' F' R B' R' U'
L' U' F' R' B' R' U'
L' U' F' R2 B' R' U'
L' U' F' D B' R' U'
L' U' F' D' B' R' U'
L' U' F' D2 B' R' U'
L' U' F' B' R' U' D
L' U' F' B' R' U' D'
L' U' F' B' R' U' D2
L' U' F' B' R' D U'
L' U' F' B' R' D' U'
L' U' F' B' R' D2 U'
