R' B D B2 L
R' B' L D B2
R' B' D L B2
R' L B D B2 L
R' L B' L D B2
R' L B' D L B2
B' L B R' D B2
L' R' B D B2 L
R' L' B D B2 L
L' R' B' L D B2
R' L' B' L D B2
L' R' B' D L B2
L2 R' B D B2 L
L R' B D B2 L
R' L' B' D L B2
L2 R' B' L D B2
L R' B' L D B2
L2 R' B' D L B2
L R' B' D L B2
R' L2 B D B2 L
R' L2 B' L D B2
R' L2 B' D L B2
R' U R2 B' U' L
R' U B' R2 U' L
U R B' U' L R2
U R B' U' R2 L
D' R' U B R2 U'
D' R' B' D L2 B2
D' R' B' D B2 L2
R' D B' D' B' L
R' B L D B2 L
R' B L' D B2 L
R' B L2 D B2 L
R' B D L B2 L
R' B D L' B2 L
R' B D L2 B2 L
R' B D B2 L D
R' B D B2 L D'
R' B D B2 L D2
R' B D B2 D L
R' B D B2 D' L
R' B D B2 D2 L
R' B' L U R2 U'
R' B' L D B2 D
R' B' L D B2 D'
R' B' L D B2 D2
R' B' L B D B2
R' B' L B' D B2
R' B' L B2 D B2
R' B' L2 D L' B2
R' B' L2 D B2 L'
R2 B' R D L B'
R B' L R2 D B2
R' B' U R2 U' L
R' B' D L B2 D
R' B' D L B2 D'
R' B' D L B2 D2
R' B' D L' B2 L2
R' B' D L2 B2 L'
R B' R2 L D B2
R B' R2 D L B2
R' B' D' L D2 B2
R2 B' D L R B'
R2 B' D L B' R
R2 B' D R L B'
R' B2 D B L B
R' L U R2 B' U' L
R' L U B' R2 U' L
D' L R' U B R2 U'
D L R' U R2 B' U'
D L R' U B' R2 U'
B' L R' B D R' B2
B' L R' B' D B2 R'
D' L R' B' D L2 B2
D' L R' B' D B2 L2
D L R' B D L2 B2
D L R' B D B2 L2
D L U R B' U' R2
B' L U D' R F' U'
R' L D B' D' B' L
B' L D' U R F' U'
R' L B L D B2 L
R' L B L' D B2 L
R' L B L2 D B2 L
R' L B D L B2 L
R' L B D L' B2 L
R' L B D L2 B2 L
R' L B D B2 L D
R' L B D B2 L D'
R' L B D B2 L D2
R' L B D B2 D L
R' L B D B2 D' L
R' L B D B2 D2 L
L' R B' L R2 D B2
R' L B' L U R2 U'
R' L B' L D B2 D
R' L B' L D B2 D'
R' L B' L D B2 D2
R' L B' L B D B2
R' L B' L B' D B2
R' L B' L B2 D B2
R' L B' L2 D L' B2
R' L B' L2 D B2 L'
L R B' L R2 D B2
L2 R B' L R2 D B2
R L B' L R2 D B2
L' R B' R2 L D B2
L' R B' R2 D L B2
R2 L B' R D L B'
R' L B' U R2 U' L
L R B' R2 L D B2
L2 R B' R2 L D B2
L R B' R2 D L B2
L2 R B' R2 D L B2
R L B' R2 L D B2
R' L B' D L B2 D
R' L B' D L B2 D'
R' L B' D L B2 D2
R' L B' D L' B2 L2
R' L B' D L2 B2 L'
R L B' R2 D L B2
R' L B' D' L D2 B2
R2 L B' D L R B'
R2 L B' D L B' R
R2 L B' D R L B'
R' L B2 D B L B
B' L B R' U R2 U'
B' L B R' D B2 D
B' L B R' D B2 D'
B' L B R' D B2 D2
B' L B R' B D B2
B' L B R' B' D B2
B' L B R' B2 D B2
B' L B U R U' R2
B' L B D R' D B2
L' R' U R2 B' U' L
R' L' U R2 B' U' L
B' L B D' R' D B2
B' L B D2 R' D B2
L R' U R2 B' U' L
L2 R' U R2 B' U' L
L' R' U B' R2 U' L
R' L' U B' R2 U' L
B' L B' R' D B2 R'
L R' U B' R2 U' L
L2 R' U B' R2 U' L
D' L' R' U B R2 U'
R' L' D B' D' B' L
L' R' D B' D' B' L
L R' D B' D' B' L
L2 R' D B' D' B' L
D' L' R' B' D L2 B2
D' L' R' B' D B2 L2
R' L' B L D B2 L
L' R' B L D B2 L
R' L' B L' D B2 L
L' R' B L' D B2 L
R' L' B L2 D B2 L
L' R' B L2 D B2 L
L2 R' B L D B2 L
L R' B L D B2 L
L2 R' B L' D B2 L
L R' B L' D B2 L
L2 R' B L2 D B2 L
L R' B L2 D B2 L
R' L' B D L B2 L
R' L' B D L' B2 L
R' L' B D L2 B2 L
R' L' B D B2 L D
R' L' B D B2 L D'
R' L' B D B2 L D2
L' R' B D L B2 L
R' L' B D B2 D L
R' L' B D B2 D' L
R' L' B D B2 D2 L
L' R' B D L' B2 L
L' R' B D L2 B2 L
L' R' B D B2 L D
L' R' B D B2 L D'
L' R' B D B2 L D2
L' R' B D B2 D L
L' R' B D B2 D' L
L' R' B D B2 D2 L
L2 R' B D L B2 L
L2 R' B D L' B2 L
L2 R' B D L2 B2 L
L R' B D L B2 L
L R' B D L' B2 L
L R' B D L2 B2 L
L2 R' B D B2 L D
L2 R' B D B2 L D'
L2 R' B D B2 L D2
L2 R' B D B2 D L
L2 R' B D B2 D' L
L2 R' B D B2 D2 L
R' L' B' L U R2 U'
L R' B D B2 L D
L R' B D B2 L D'
L R' B D B2 L D2
L R' B D B2 D L
L R' B D B2 D' L
L R' B D B2 D2 L
R' L' B' L D B2 D
R' L' B' L D B2 D'
R' L' B' L D B2 D2
L' R' B' L U R2 U'
R' L' B' L B D B2
R' L' B' L B' D B2
R' L' B' L B2 D B2
L' R' B' L D B2 D
L' R' B' L D B2 D'
L' R' B' L D B2 D2
L' R' B' L B D B2
L' R' B' L B' D B2
L' R' B' L B2 D B2
R' L' B' L2 D L' B2
R' L' B' L2 D B2 L'
L' R' B' L2 D L' B2
L' R' B' L2 D B2 L'
L2 R' B' L U R2 U'
L2 R' B' L D B2 D
L2 R' B' L D B2 D'
L2 R' B' L D B2 D2
L R' B' L U R2 U'
L R' B' L D B2 D
L R' B' L D B2 D'
L R' B' L D B2 D2
L2 R' B' L B D B2
L2 R' B' L B' D B2
L2 R' B' L B2 D B2
L R' B' L B D B2
L R' B' L B' D B2
L R' B' L B2 D B2
R' L' B' U R2 U' L
L' R' B' U R2 U' L
L2 R' B' L2 D L' B2
L2 R' B' L2 D B2 L'
R L' B' L R2 D B2
L R' B' L2 D L' B2
L R' B' L2 D B2 L'
R2 L' B' R D L B'
R' L' B' D L B2 D
R' L' B' D L B2 D'
R' L' B' D L B2 D2
R' L' B' D L' B2 L2
R' L' B' D L2 B2 L'
L' R' B' D L B2 D
L' R' B' D L B2 D'
L' R' B' D L B2 D2
L' R' B' D L' B2 L2
L' R' B' D L2 B2 L'
R' L' B' D' L D2 B2
L' R' B' D' L D2 B2
L2 R' B' U R2 U' L
L R' B' U R2 U' L
R L' B' R2 L D B2
R L' B' R2 D L B2
L2 R' B' D L B2 D
L2 R' B' D L B2 D'
L2 R' B' D L B2 D2
R2 L' B' D L R B'
L2 R' B' D L' B2 L2
R2 L' B' D L B' R
L R' B' D L B2 D
L R' B' D L B2 D'
L R' B' D L B2 D2
L2 R' B' D L2 B2 L'
L R' B' D L' B2 L2
R2 L' B' D R L B'
L R' B' D L2 B2 L'
L2 R' B' D' L D2 B2
L R' B' D' L D2 B2
R' L' B2 D B L B
L' R' B2 D B L B
L2 R' B2 D B L B
L R' B2 D B L B
R' L2 U R2 B' U' L
R' L2 U B' R2 U' L
B' L' B L2 R' D B2
B' L' B R' L2 D B2
R' L2 D B' D' B' L
D' L2 R' U B R2 U'
D' L2 R' B' D L2 B2
D' L2 R' B' D B2 L2
R' L2 B L D B2 L
R' L2 B L' D B2 L
R' L2 B L2 D B2 L
R' L2 B D L B2 L
R' L2 B D L' B2 L
R' L2 B D L2 B2 L
R' L2 B D B2 L D
R' L2 B D B2 L D'
R' L2 B D B2 L D2
R' L2 B D B2 D L
R' L2 B D B2 D' L
R' L2 B D B2 D2 L
R' L2 B' L U R2 U'
R' L2 B' L D B2 D
R' L2 B' L D B2 D'
R' L2 B' L D B2 D2
R' L2 B' L B D B2
R' L2 B' L B' D B2
R' L2 B' L B2 D B2
R' L2 B' L2 D L' B2
R' L2 B' L2 D B2 L'
L' R2 B' R D L B'
R' L2 B' U R2 U' L
R' L2 B' D L B2 D
R' L2 B' D L B2 D'
R' L2 B' D L B2 D2
R' L2 B' D L' B2 L2
R' L2 B' D L2 B2 L'
L2 R2 B' R D L B'
R' L2 B' D' L D2 B2
L' R2 B' D L R B'
L' R2 B' D L B' R
L' R2 B' D R L B'
R2 L2 B' R D L B'
R L2 B' L R2 D B2
L R2 B' R D L B'
L2 R2 B' D L R B'
L2 R2 B' D L B' R
L2 R2 B' D R L B'
R L2 B' R2 L D B2
R2 L2 B' D L R B'
R L2 B' R2 D L B2
R2 L2 B' D L B' R
R2 L2 B' D R L B'
L R2 B' D L R B'
L R2 B' D L B' R
L R2 B' D R L B'
R' L2 B2 D B L B
R' U R B' R U' L
L' U R B' U' L R2
L' U R B' U' R2 L
L2 U R B' U' L R2
L2 U R B' U' R2 L
R' U R' D' R' B U'
L U R B' U' L R2
L U R B' U' R2 L
B' L2 B L' R' D B2
B' L2 B R' L' D B2
B' L2 B R' D L' B2
B' L2 B R' D B2 L'
R' U R2 U' B' L B
R2 U R' B' U' L R2
R2 U R' B' U' R2 L
R' U R2 B U R' U2
R' U R2 B' U' L D
R' U R2 B' U' L D'
R' U R2 B' U' L D2
R' U R2 B' U' D L
R' U R2 B' U' D' L
R' U R2 B' U' D2 L
R' U R2 B' D U' L
R' U R2 B' D' U' L
R' U R2 B' D2 U' L
R2 U D' R' B U' R2
R' U B R2 U R U2
R' U B U' D B2 L
R' U B D U' B2 L
U R U' R2 B' L B
U R U' B' L B R2
R' U B' R2 U' L D
R' U B' R2 U' L D'
R' U B' R2 U' L D2
R' U B' R2 U' D L
R' U B' R2 U' D' L
R' U B' R2 U' D2 L
R' U B' R2 D U' L
R' U B' R2 D' U' L
R' U B' R2 D2 U' L
R' U B' U' L D B2
R' U B' U' D L B2
R' U B' D U' L B2
U R U2 B' U L R2
U R U2 B' U R2 L
R' U B2 R2 B U' L
D2 R F U' L' F' R2
D' R F' U F R2 B
U R F B' U' L R2
U R F B' U' R2 L
U R F' B' U' L R2
U R F' B' U' R2 L
U R F2 B' U' L R2
U R F2 B' U' R2 L
U R B U R' U2 R'
R' U' D L' F U B2
U2 R B' U' L R2 F'
U2 R B' U' R2 L F'
U2 R B' U' R2 F' L
U R B' U' L R2 D
U R B' U' L R2 D'
U R B' U' L R2 D2
U R B' U' R2 L D
U R B' U' R2 L D'
U R B' U' R2 L D2
U R B' U' R2 D L
U R B' U' R2 D' L
U R B' U' R2 D2 L
U R B' D' F2 U' L
U R B' F U' L R2
U R B' F U' R2 L
U R B' F' U' L R2
U R B' F' U' R2 L
U R B' F2 U' L R2
U R B' F2 U' R2 L
D' R' L U B R2 U'
R' U' D2 L2 F U L'
R' U' D2 F L2 U L
D R' L U R2 B' U'
D R' L U B' R2 U'
D' R' L B' D L2 B2
D' R' L B' D B2 L2
B' R' L B D R' B2
B' R' L B' D B2 R'
D' R' L' U B R2 U'
D R' L B D L2 B2
D R' L B D B2 L2
D' R' L' B' D L2 B2
D' R' L' B' D B2 L2
D' R' L2 U B R2 U'
D' R' L2 B' D L2 B2
D' R' L2 B' D B2 L2
D' R' U R2 U2 F' U
D' R' U D B U' B
D' R' U B R2 U' D
D' R' U B R2 U' D'
D' R' U B R2 U' D2
D' R' U B R2 D U'
D' R' U B R2 D' U'
D' R' U B R2 D2 U'
D' R' U B U' D B2
D' R' U B D U' B2
D' R' U B' R2 B2 U'
D' R' U B2 R2 B' U'
D' R' D U B U' B
D2 R' D B' D B' L
D' R' D B' D B' L2
R U' B' U L B R2
D' R' D B2 U B' U'
B2 R' D B L B R'
D R' D F L' F' B2
D R' D F L' B2 F'
D R' D F B2 L' F'
D R' D B' D2 B' L
D R' D B2 F L' F'
D R' D' B D2 B2 L
D R' D' B' L D2 B2
D R' D' B' D2 L B2
D2 R' D2 B D' B2 L
D2 R' D2 B' D' L B2
D2 R' F L' D F' B2
D2 R' F L' D B2 F'
D2 R' F L' F' D B2
D2 R' F D L' F' B2
D2 R' F D L' B2 F'
D2 R' F D B2 L' F'
D R' F' D F L' B2
D R' F' D F B2 L'
D R' F' D B2 F L'
D' R' B D B2 D L2
D' R' B' L D L2 B2
D' R' B' L D B2 L2
D' R' B' L' D L2 B2
D' R' B' L' D B2 L2
D' R' B' L2 D L2 B2
