D2 R' F' B2 U B2
D2 R' B2 F' U B2
D R2 U' R F' U
R' D2 F' B2 U B2
R' D2 B2 F' U B2
B2 L R F2 B U' B
B2 L R B F2 U' B
D2 L R' F' B2 U B2
D2 L R' B2 F' U B2
D L R2 U' R F' U
R' L D2 F' B2 U B2
R' L D2 B2 F' U B2
B2 L F2 R B U' B
B2 L F2 U' B L B
B2 L F2 B U' B L
B2 L B F2 U' B L
D2 L' R' F' B2 U B2
D2 L' R' B2 F' U B2
D L' R2 U' R F' U
R' L' D2 F' B2 U B2
L' R' D2 F' B2 U B2
R' L' D2 B2 F' U B2
L R' D2 F' B2 U B2
L2 R' D2 F' B2 U B2
L' R' D2 B2 F' U B2
L R' D2 B2 F' U B2
L2 R' D2 B2 F' U B2
R' L2 D2 F' B2 U B2
R' L2 D2 B2 F' U B2
D2 L2 R' F' B2 U B2
D2 L2 R' B2 F' U B2
F L2 R' F' B' U B
F L2 R' B' F' U B
D L2 R2 U' R F' U
R U D B U' R2 F'
B2 R L F2 B U' B
B2 R L B F2 U' B
R' U F2 L2 B' U' F2
R' U F2 U2 F U F
R' U F2 D' L2 B' U'
D2 R U' R2 F' B2 U
D2 R U' R2 B2 F' U
F2 R U' R2 F' U R2
D R U' R2 F' U R'
R U F2 U2 R2 F' U
R U F2 D' B U' F2
R U F2 D2 L2 B U'
R U F2 D2 B L2 U'
R U F2 B U' D' F2
R U F2 B U2 R2 U
R U F2 B D' U' F2
R U F2 B D2 L2 U'
R U B F2 U' D' F2
R U B F2 U2 R2 U
R U B F2 D' U' F2
R U B F2 D2 L2 U'
F2 R D' B U' F2 B'
F2 R D' B U' B' F2
F2 R D2 L2 B U' B'
U' R F' R2 B U L
B2 R F2 L B U' B
R2 U' R D F' U R2
R2 U' R D2 F' B2 U
R2 U' R D2 B2 F' U
R2 U' R F' U2 F' U'
B R F2 B L U' B2
B R B L F2 U' B2
F2 R B U' D' F2 B'
F2 R B U' D' B' F2
F2 R B U' B' D' F2
F2 R B U2 R2 U B'
F2 R B D' U' F2 B'
F2 R B D' U' B' F2
B R B F2 L U' B2
R U' R2 D F' U R2
R U' R2 D2 F' B2 U
R U' R2 D2 B2 F' U
R U' R2 F' U2 F' U'
D2 R' L F' B2 U B2
D2 R' L B2 F' U B2
D2 R' L' F' B2 U B2
D2 R' L' B2 F' U B2
D2 R' L2 F' B2 U B2
R' U' F' U2 F' U' F
D2 R' L2 B2 F' U B2
F R' L2 F' B' U B
F R' L2 B' F' U B
R U' F' R2 F' B U
R U' F' R2 B F' U
U' R' D B U L R2
U' R' D B U R2 L
D' R' D' F' B2 U B2
D' R' D' B2 F' U B2
D2 R' F' L B2 U B2
D2 R' F' L' B2 U B2
D2 R' F' L2 B2 U B2
F2 R' F' L2 B' U B
U' R' F' U2 F' U' L'
D' R' F' D' B2 U B2
D2 R' F' B2 L U B2
D2 R' F' B2 L' U B2
D2 R' F' B2 L2 U B2
D2 R' F' B2 U B2 D
D2 R' F' B2 U B2 D'
D2 R' F' B2 U B2 D2
D2 R' F' B2 D L2 U
D R' F' B' U B R'
D R' F' B2 U B2 R'
F R' F' D2 B2 U B2
U' R' B U L D R2
U' R' B U D L R2
U' R' B U D R2 L
U' R' B U2 F2 U' L
U' R' B D U L R2
U' R' B D U R2 L
U' R' B' D2 B2 U L
D2 R' B2 L F' U B2
D2 R' B2 L' F' U B2
D2 R' B2 L2 F' U B2
D2 R' B2 D L2 F' U
D R' B' F' U B R'
D2 R' B2 D F' L2 U
D2 R' B2 F' L U B2
D2 R' B2 F' L' U B2
D2 R' B2 F' L2 U B2
D2 R' B2 F' U B2 D
D2 R' B2 F' U B2 D'
D2 R' B2 F' U B2 D2
D2 R' B2 F' D L2 U
D R' B2 F' U B2 R'
D R2 L U' R F' U
D R2 L' U' R F' U
D R2 L2 U' R F' U
D2 R2 U' R F' B2 U
D2 R2 U' R B2 F' U
F2 R2 U' R F' U R'
F' R2 U' B R F' U
D2 R2 U' B2 R F' U
D R2 U' R D F' U
D R2 U' R D' F' U
D R2 U' R D2 F' U
D R2 U' R F' U D
D R2 U' R F' U D'
D R2 U' R F' U D2
D R2 U' R F' D U
D R2 U' R F' D' U
D R2 U' R F' D2 U
D R2 D' F D' L' F
D R2 F D' L' F L'
D R2 F D' F L' F
F' R2 B R F' U B'
R' D R2 U' R2 F' U
L' D R2 U' R F' U
L2 D R2 U' R F' U
L D R2 U' R F' U
D2 R2 B2 R F' U B2
R D U B U' R2 F'
R' D F R2 D' L2 F2
R' D F R2 D' F2 L2
R' D F' U R2 D B2
R' D F' D B2 U B2
R' D F' B U R2 B'
R' D F' B U B' R2
R' D F' B' U B R2
R' D F' B2 U R2 B2
R' D F' B2 U B2 R2
R' D B F' U R2 B'
R' D B F' U B' R2
R' D B' F' U B R2
R D B U' R2 F' B'
R D B U' R2 B' F'
R' D B2 F' U R2 B2
R' D B2 F' U B2 R2
F' U F' U2 R' U L'
F' U F' B2 L U' L2
F' U B2 L F' U' L'
F' U B2 F' L U' L2
R' D' F' D' B2 U B2
F2 U' R' B U L R
F2 U' R' B U R L
F' U' R2 B R U L
R' D2 L F' B2 U B2
R' D2 L B2 F' U B2
R' D2 L' F' B2 U B2
R' D2 L' B2 F' U B2
R' D2 L2 F' B2 U B2
R' D2 L2 B2 F' U B2
L' D2 R' F' B2 U B2
L' D2 R' B2 F' U B2
L2 D2 R' F' B2 U B2
L2 D2 R' B2 F' U B2
L D2 R' F' B2 U B2
L D2 R' B2 F' U B2
R' D2 F' L B2 U B2
R' D2 F' L' B2 U B2
R' D2 F' L2 B2 U B2
R' D2 F' B2 L U B2
R' D2 F' B2 L' U B2
R' D2 F' B2 L2 U B2
R' D2 F' B2 U B2 D
R' D2 F' B2 U B2 D'
R' D2 F' B2 U B2 D2
R' D2 F' B2 D L2 U
R' D2 B2 L F' U B2
R' D2 B2 L' F' U B2
R' D2 B2 L2 F' U B2
R' D2 B2 D L2 F' U
R' D2 B2 D F' L2 U
R' D2 B2 F' L U B2
R' D2 B2 F' L' U B2
R' D2 B2 F' L2 U B2
R' D2 B2 F' U B2 D
R' D2 B2 F' U B2 D'
R' D2 B2 F' U B2 D2
R' D2 B2 F' D L2 U
R' F L2 F2 B' U B
R' F L2 B' F2 U B
D2 F R' F' B2 U B2
D2 F R' B2 F' U B2
D F R2 U' R F' U
D2 F' R' F' B2 U B2
D2 F' R' B2 F' U B2
U' F' R2 B R U L
R' F' R2 B R2 U B'
D F' R2 U' R F' U
R F' R2 F' B U B'
R F' R2 B F' U B'
R' F' U2 F' U F U2
R F' U' R2 F' B U
R F' U' R2 B F' U
R' F' B U2 F' U' B'
R' F' B' U2 F' U' B
R' F' B2 U2 F' U' B2
U F' B2 L F' U' L2
R2 F2 L' R' B U' B'
D2 F2 R' F' B2 U B2
D2 F2 R' B2 F' U B2
R2 F2 R' L' B U' B'
D F2 R2 U' R F' U
R F2 U' R2 F' U R2
U F2 U2 R' F U L'
U F2 U2 F R' U L'
U F2 D' B2 L B' U'
R F2 D' B U' F2 B'
R F2 D' B U' B' F2
R F2 D2 L2 B U' B'
U F2 B U' L F L'
R F2 B U' D' F2 B'
R F2 B U' D' B' F2
R F2 B U' B' D' F2
R F2 B U2 R2 U B'
R F2 B D' U' F2 B'
R F2 B D' U' B' F2
U F2 B2 D' L B' U'
R' B D F' U R2 B'
R' B D F' U B' R2
R' B D2 F' B2 U B
F2 B R B L U' B2
R' B D2 B2 F' U B
R' B F' U2 F' U' B'
F2 B U' B L F B2
F2 B U' B L B2 F
U B F2 U' L F L'
R B F2 U' D' F2 B'
R B F2 U' D' B' F2
R B F2 U' B' D' F2
R B F2 U2 R2 U B'
R B F2 D' U' F2 B'
R B F2 D' U' B' F2
R' B' D F' U B R2
R' B' D2 F' B2 U B'
R' B' D2 B2 F' U B'
R B' D L2 B R2 F'
R B' D B L2 R2 F'
R B' D B R2 L2 F'
R B' D B R2 F' L2
R' B' F' U2 F' U' B
B2 F2 L R B U' B
F2 B2 L R B U' B
B2 F2 L U' B L B
F2 B2 L U' B L B
B2 F2 L B U' B L
F2 B2 L B U' B L
B2 F2 R L B U' B
F2 B2 R L B U' B
B F2 R B L U' B2
R' B2 D L2 F' U R2
R' B2 D F' L2 U R2
B F2 U' B L F B2
B F2 U' B L B2 F
R' B2 F' U2 F' U' B2
U B2 F' L F' U' L2
U B2 F2 D' L B' U'
