B' U' R B' U2 B2
B' U' B' R U2 B
D2 B' U F2 L' B'
D2 L U F2 L' B' R'
B' L' U F2 L' F B'
B' L' U F2 L' B' F
B' L2 U F2 L' F' B'
B' L2 U F2 L' B' F'
B' L2 U' R U2 F B
B' L2 U' R U2 B F
D2 L2 F R U' F L'
L U D2 F2 L' B' R'
B2 R U' R F' U' B
U' R U2 B D' R2 F'
B2 R F U' R F' U'
L U' R B2 U2 B' R'
U' R B2 U B U B2
U' R B2 U2 B' D' R2
U R B2 U B L U
B' R2 U' R' F' B' U2
B' R2 U' R' B' F' U2
R' D L2 F R B2 U'
R' D L2 F B2 R U'
R' D L2 B2 F R U'
D' R2 B' U L' B' L
B' U L' F2 B' L' F
B' U L' B' F2 L' F
B' U F2 L2 F L B'
B' U B D2 F2 L' B'
B' U' R U2 B D2 F2
B' U' R D B' U2 B2
B' U' R D' B' U2 B2
B' U' R D2 B' U2 B2
B' U' R F B' U2 B2
B' U' R F' B' U2 B2
B' U' R F2 B' U2 B2
B' U' R B' U2 B2 D
B' U' R B' U2 B2 D'
B' U' R B' U2 B2 D2
B' U' R B' D2 F2 U2
B' U' R B' F U2 B2
B' U' R B' F' U2 B2
B' U' R B' F2 U2 B2
B' U' R' F' R2 B' U2
B' U' R' F' B' R2 U2
B' U' R' B' R2 U2 B
B' U' R' B' F' R2 U2
B' U' D R B' U2 B2
B' U' D B' R U2 B
B' U' D' R B' U2 B2
B' U' D' B' R U2 B
B' U' D2 R B' U2 B2
B' U' D2 B' R U2 B
B' U' F2 B' U2 L' B'
B' U' B R B2 U2 B'
B' U' B' R U2 D B
B' U' B' R U2 D' B
B' U' B' R U2 D2 B
B' U' B' R U2 B D
B' U' B' R U2 B D'
B' U' B' R U2 B D2
B' U' B' R D U2 B
B' U' B' R D' U2 B
B' U' B' R D2 U2 B
B' U' B' R F U2 B
B' U' B' R F' U2 B
B' U' B' R F2 U2 B
B' U' B' R' F' R2 U2
B' U' B' D R U2 B
B' U' B' D' R U2 B
B' U' B' D2 R U2 B
B' U' B' F2 U2 L' B'
L D2 U F2 L' B' R'
L2 D2 F R U' F L'
D F L2 R F U' L'
D F R L2 F U' L'
B' D U' R B' U2 B2
B' D U' B' R U2 B
B' D' U' R B' U2 B2
B' D' U' B' R U2 B
R F' B2 U L' B U
R F' B2 U B L' U
B' D2 U' R B' U2 B2
B' D2 U' B' R U2 B
F2 D2 B' L U L2 F2
F2 D2 B' L U F2 L2
D2 B' L U F2 L' B'
D2 B' L' U F2 L' B'
D2 B' L2 U F2 L' B'
D' B' R2 U' R' F' U2
D2 B' U L' F2 B' L'
D2 B' U L' B' F2 L'
B' F' L' F' U L' F
D' B' U D' F2 L' B'
D2 B' U F2 L' D B'
D2 B' U F2 L' D' B'
D2 B' U F2 L' D2 B'
D2 B' U F2 L' B' D
D2 B' U F2 L' B' D'
D2 B' U F2 L' B' D2
D2 B' U F2 D L' B'
D2 B' U F2 D' L' B'
D2 B' U F2 D2 L' B'
D2 B' U F2 B L' B'
D2 B' U F2 B' L' B'
D2 B' U F2 B2 L' B'
D2 B' U B F2 L' B'
D2 B' U B' F2 L' B'
D2 B' U B2 F2 L' B'
F' B' L' F' U L' F
D2 B' U' R U2 F2 B
D2 B' U' R U2 B F2
D B' U D F2 L' B'
D' B' D' U F2 L' B'
D B' D U F2 L' B'
U' B2 R U2 D B R'
U' B2 R D U2 B R'
R B2 U L' B U B2
R B2 U B L' U B'
R B2 F' U L' B U
R B2 F' U B L' U
