B2 L' U' R' B
B2 L' R U' R2 B
B2 L' U' R' D B
B2 L' U' R' D' B
B2 L' U' R' D2 B
B2 L' U' R' B D
B2 L' U' R' B D'
B2 L' U' R' B D2
B2 L' F U' R' B
B2 L' F' U' R' B
B2 L' F2 U' R' B
B2 L' F2 U' R' B
B L' B U' R' B
B2 R L' U' R2 B
B2 F U' R' F' B
B2 F U' R' B F'
U' B2 L' U' R' B
U2 B2 L' U' R' B
U B2 L' U' R' B
F B2 U' R' F' B
F B2 U' R' B F'
R' L U' L2 B2 U' B'
R' L U2 D L2 F2 B
R' L U2 D L2 B F2
R' L U2 D F2 L2 B
R' L U2 D F2 B L2
R' L U2 D B L2 F2
R' L U2 D B F2 L2
L R U2 D F2 L2 B'
R L U2 D F2 L2 B'
R' L D U2 L2 F2 B
R' L D U2 L2 B F2
R' L D U2 F2 L2 B
R' L D U2 F2 B L2
R' L D U2 B L2 F2
R' L D U2 B F2 L2
L' R D F2 U' L2 B'
L R D U2 F2 L2 B'
L R D F' U2 L2 F'
L R D F' U2 F' L2
R L D U2 F2 L2 B'
B2 L U' R' D F2 B
B2 L U' R' D B F2
B2 L U' R' B D F2
R L D F' U2 L2 F'
R L D F' U2 F' L2
R' L D' R2 F' B2 U2
R' L D' R2 B2 F' U2
L R D' R2 B2 U2 B'
R L D' R2 B2 U2 B'
L R D' F' R2 B2 U2
L R D' F' B2 R2 U2
R' L D' B2 R2 U2 B'
R L D' F' R2 B2 U2
R L D' F' B2 R2 U2
D2 L U2 D' B' L2 F
L R D' B2 R2 U2 B
D L U2 D L F2 B'
D L U2 D L B' F2
L R D' B2 F' R2 U2
D L U2 D F2 L B'
R L D' B2 R2 U2 B
R L D' B2 F' R2 U2
D L D L F2 R B'
D L D L F2 B' R
D L D L B' F2 R
D2 L D R2 U2 F2 B'
D2 L D R2 U2 B' F2
D L D U2 L F2 B'
D L D U2 L B' F2
D L D U2 F2 L B'
D2 L D' U2 B' L2 F
D2 L D' B2 U2 L2 B
D2 L D' B2 U2 B L2
D L D' B2 R' U2 B
L R F' U' L2 B2 U'
L R F' U' B2 L2 U'
L R F' U2 D L2 F2
L R F' U2 D F2 L2
R L F' U' L2 B2 U'
L R F' D U2 L2 F2
L R F' D U2 F2 L2
R L F' U' B2 L2 U'
R L F' U2 D L2 F2
R L F' U2 D F2 L2
L R F' D' R2 B2 U2
L R F' D' B2 R2 U2
R L F' D U2 L2 F2
R L F' D U2 F2 L2
R L F' D' R2 B2 U2
R L F' D' B2 R2 U2
B2 L F L2 U' R' B
B2 L F' L2 U' R' B
B2 L F2 L2 U' R' B
L' R B2 U L2 F' U2
L' R B2 U F' L2 U2
L' R B2 U' D2 R2 B
L' R B2 D2 U' R2 B
B L B L2 U' R' B
L R' U' L2 B2 U' B'
L R' U2 D L2 F2 B
L R' U2 D L2 B F2
L R' U2 D F2 L2 B
L R' U2 D F2 B L2
L R' U2 D B L2 F2
L R' U2 D B F2 L2
B2 L' R U F' U2 R2
B2 L' R U' R2 D B
B2 L' R U' R2 D' B
B2 L' R U' R2 D2 B
B2 L' R U' R2 B D
B2 L' R U' R2 B D'
B2 L' R U' R2 B D2
B2 L' R U' B R2 B
B2 L' R U' B' R2 B
B2 L' R U' B2 R2 B
R' L' D F2 U' L2 B
R' L' D F2 U' B L2
L R' D U2 L2 F2 B
L R' D U2 L2 B F2
L' R' D F2 U' L2 B
L' R' D F2 U' B L2
L R' D U2 F2 L2 B
L R' D U2 F2 B L2
L R' D U2 B L2 F2
L R' D U2 B F2 L2
B L' R' U' B L R'
B L' R' U' B R' L
R L' D F2 U' L2 B'
L R' D' R2 F' B2 U2
L R' D' R2 B2 F' U2
L R' D' B2 R2 U2 B'
B2 L' U L U2 R' B
B2 L' U L' U2 R' B
B2 L' U L2 U2 R' B
B2 L' U F U2 R' B
B2 L' U F' U2 R' B
B2 L' U F2 U2 R' B
B2 L' U' L R' B L'
B2 L' U' L2 R' B L2
B2 L' U' R B R2 B
B2 L' U' R B' R2 B
B2 L' U' R B2 R2 B
B2 L' U' R' L B L'
B2 L' U' R' L2 B L2
B2 L' U' R' D B D
B2 L' U' R' D B D'
B2 L' U' R' D B D2
B2 L' U' R' D' B D
B2 L' U' R' D' B D'
B2 L' U' R' D' B D2
B2 L' U' R' D2 B D
B2 L' U' R' D2 B D'
B2 L' U' R' D2 B D2
B2 L' U' R' B2 D B'
B2 L' U' R' B2 D' B'
B2 L' U' R' B2 D2 B'
B2 L' U' R2 D R B
B2 L' U' R2 D' R B
B2 L' U' R2 D2 R B
B2 L' U' R2 B R B
B2 L' U' R2 B' R B
B2 L' U' R2 B2 R B
B2 L' U' F' R' F B
B2 L' U' F' R' B F
B2 L' U' F2 R' F2 B
B2 L' U' F2 R' B F2
B2 L' U' B' R' B R'
B2 L' U2 L U R' B
B2 L' U2 L' U R' B
B2 L' U2 L2 U R' B
B2 L' D' F' R U' R2
R' L' B2 U L2 F U2
L' R' B2 U L2 F U2
R' L' B2 U' D2 R2 B'
R' L' B2 U' D2 B' R2
L' R' B2 U' D2 R2 B'
L' R' B2 U' D2 B' R2
R' L' B2 U' B' D2 R2
L' R' B2 U' B' D2 R2
B2 L' F R U' R2 B
R' L' B2 D F2 U' B'
L' R' B2 D F2 U' B'
R' L' B2 D2 U' R2 B'
R' L' B2 D2 U' B' R2
L' R' B2 D2 U' R2 B'
L' R' B2 D2 U' B' R2
B2 L' F U' R' D B
B2 L' F U' R' D' B
B2 L' F U' R' D2 B
B2 L' F U' R' B D
B2 L' F U' R' B D'
B2 L' F U' R' B D2
R L' B2 U L2 F' U2
R L' B2 U F' L2 U2
R L' B2 U' D2 R2 B
R L' B2 D2 U' R2 B
B L' F B U' R' B
B2 L' F' R U' R2 B
B2 L' F' U' R' D B
B2 L' F' U' R' D' B
B2 L' F' U' R' D2 B
B2 L' F' U' R' B D
B2 L' F' U' R' B D'
B2 L' F' U' R' B D2
B L' F' B U' R' B
B2 L' F2 R U' R2 B
B2 L' F2 U' R' D B
B2 L' F2 U' R' D' B
B2 L' F2 U' R' D2 B
B2 L' F2 U' R' B D
B2 L' F2 U' R' B D'
B2 L' F2 U' R' B D2
B L' F2 B U' R' B
B L' B R U' R2 B
B L' B U' R' D B
B L' B U' R' D' B
B L' B U' R' D2 B
B L' B U' R' B D
B L' B U' R' B D'
B L' B U' R' B D2
B L' B F U' R' B
B L' B F' U' R' B
B L' B F2 U' R' B
B2 L2 D2 L U' R' B'
B2 L2 F L U' R' B
B2 L2 F' L U' R' B
B2 L2 F2 L U' R' B
B2 R L' U F' U2 R2
B2 R L' U' R2 D B
B2 R L' U' R2 D' B
B2 R L' U' R2 D2 B
B2 R L' U' R2 B D
B2 R L' U' R2 B D'
B2 R L' U' R2 B D2
B2 R L' U' B R2 B
B2 R L' U' B' R2 B
B2 R L' U' B2 R2 B
L U' L2 R' B2 U' B'
L U' L2 B2 R' U' B
L U' R' L2 B2 U' B'
B R' L' U' B L R'
B R' L' U' B R' L
L U' B2 L2 R' U' B
L U' B2 R' L2 U' B
B2 R' B U B' L' U'
B' R' B' L' U' R' B2
F R' B2 U' R' F' B'
F R' B2 U' R' B' F'
R2 U2 B2 L' U' R' B'
B U L' B U' R' B
L' D F2 B R' U' L2
L' D B R' F2 U' L2
L' D B F2 R' U' L2
B U B L' U' R' B
B2 U' L' U' L R' B
B2 U' L' U' R' L B
B U' L' B U' R' B
B2 U' R' U L' U' B
B2 U' R' B U L' U'
B2 U' F2 R' D' F2 B
B2 U' F2 R' D' B F2
B2 U' F2 R' B D' F2
B U' B L' U' R' B
B U2 L' B U' R' B
B U2 B L' U' R' B
B2 D L' U' D' R' B
B2 D L' D' U' R' B
B D L' F B R' U'
B D L' B R' F U'
B D L' B F R' U'
U' F B2 U' R' F' B
U' F B2 U' R' B F'
R' F B2 U' R' F' B'
R' F B2 U' R' B' F'
U2 F B2 U' R' F' B
U2 F B2 U' R' B F'
U F B2 U' R' F' B
U F B2 U' R' B F'
B D B L' R' F U'
B D B L' F R' U'
B D B R' L' F U'
B2 D' L' U' D R' B
B2 D' L' D U' R' B
