B U' F' B' R' U
F' U2 L U' F B
F' U2 L U' B F
B U' B' F' R' U
U2 L U' F D' L2 B
U2 L U' F D' B L2
U2 L U' F B D' L2
U2 L U' B F D' L2
F' L U2 L U' F B
F' L U2 L U' B F
U2 L U2 F' U F2 B
U2 L U2 F' U B F2
F' L' U2 L U' F B
F' L' U2 L U' B F
F' L2 U2 L U' F B
F' L2 U2 L U' B F
U R U' R' F' B L
U R U' R' B L F'
U R U' R' B F' L
R U' R2 U2 F' L' B'
R U' D2 B U2 L B'
F' R' U F' U' L' U
F' R' U2 L' U' F' B'
F' R' U2 L' U' B' F'
R U' B R F' U2 L
R U' B R' U2 L B
R U' B U2 D2 L B'
R U' B D2 U2 L B'
R U' B' R' B2 U2 B'
F2 R' F R U F2 B
F2 R' F R U B F2
F R' F2 R U F B
F R' F2 R U B F
F2 U F R U R' B
F' U F B U' R U
F' U F' U L' U' B
F' U F' B U L' U'
F' U B U L U' F
F' U B U' R' U F'
F' U B F U' R U
F' U B F' U L' U'
B U' R B' R' F' U
B U' D F' B' R' U
B U' D B' F' R' U
B U' D' F' B' R' U
B U' D' B' F' R' U
B U' D2 F' B' R' U
B U' D2 B' F' R' U
B U' F B' R' F2 U
B U' F' R B' R' U
B U' F' R' B' R' U
B U' F' R2 B' R' U
B U' F' D B' R' U
B U' F' D' B' R' U
B U' F' D2 B' R' U
B U' F' B' R' U D
B U' F' B' R' U D'
B U' F' B' R' U D2
B U' F' B' R' D U
B U' F' B' R' D' U
B U' F' B' R' D2 U
B U' F' B' D R' U
B U' F' B' D' R' U
B U' F' B' D2 R' U
B U' F2 B' R' F U
F' U' B' U R' U B2
B U' B' D F' R' U
B U' B' D' F' R' U
B U' B' D2 F' R' U
B U' B' F R' F2 U
B U' B' F' R' U D
B U' B' F' R' U D'
B U' B' F' R' U D2
B U' B' F' R' D U
B U' B' F' R' D' U
B U' B' F' R' D2 U
B U' B' F' D R' U
B U' B' F' D' R' U
B U' B' F' D2 R' U
B U' B' F2 R' F U
F' U2 L U' D F B
F' U2 L U' D B F
F' U2 L U' D' F B
F' U2 L U' D' B F
F' U2 L U' D2 F B
F' U2 L U' D2 B F
F' U2 L U' F D B
F' U2 L U' F D' B
F' U2 L U' F D2 B
F' U2 L U' F B D
F' U2 L U' F B D'
F' U2 L U' F B D2
F' U2 L U' B D F
F' U2 L U' B D' F
F' U2 L U' B D2 F
F' U2 L U' B F D
F' U2 L U' B F D'
F' U2 L U' B F D2
F' U2 L D U' F B
F' U2 L D U' B F
F' U2 L D' U' F B
F' U2 L D' U' B F
F' U2 L D2 U' F B
F' U2 L D2 U' B F
F' U2 L' U B' U2 B2
F' U2 L' U' B D2 F2
R D2 U' B U2 L B'
F' U2 D L U' F B
F' U2 D L U' B F
F' U2 D' L U' F B
F' U2 D' L U' B F
F' U2 D2 L U' F B
F' U2 D2 L U' B F
R' F R F' U F' B
R' F R F' U B F'
U F R F2 U R' B
U F B U' R F2 U
F' D U2 L U' F B
F' D U2 L U' B F
B D U' F' B' R' U
B D U' B' F' R' U
R' F' R F' U F B
R' F' R F' U B F
U F' U L' U' L B
D2 F' U2 L U' F B
D2 F' U2 L U' B F
D' F' U2 L U' F B
D' F' U2 L U' B F
L' F' U2 L U' F B
L' F' U2 L U' B F
L2 F' U2 L U' F B
L2 F' U2 L U' B F
D F' U2 L U' F B
D F' U2 L U' B F
L F' U2 L U' F B
L F' U2 L U' B F
U F' B U L' U' L
F' D' U2 L U' F B
F' D' U2 L U' B F
B D' U' F' B' R' U
B D' U' B' F' R' U
R' F2 R F' U F2 B
R' F2 R F' U B F2
F' D2 U2 L U' F B
F' D2 U2 L U' B F
B D2 U' F' B' R' U
B D2 U' B' F' R' U
D2 B U' F' B' R' U
D' B U' F' B' R' U
L' B U' F' B' R' U
D2 B U' B' F' R' U
D' B U' B' F' R' U
L' B U' B' F' R' U
L2 B U' F' B' R' U
L2 B U' B' F' R' U
D B U' F' B' R' U
D B U' B' F' R' U
U B U' F' R' U F'
L B U' F' B' R' U
L B U' B' F' R' U
F' B R' B' U F' B
F' B R' B' U B F'
U B F U' R F2 U
U B F' U L' U' L
F2 B U' F B' R' U
F2 B U' B' R' F U
F2 B U' B' F R' U
B F U' F2 B' R' U
B F U' B' R' F2 U
B F U' B' F2 R' U
F B U' F2 B' R' U
F B U' B' R' F2 U
F B U' B' F2 R' U
U' B' U F' R' U B2
B2 F' R' B2 U F' B
B2 F' R' B2 U B F'
B F' R' B' U F' B
B F' R' B' U B F'
F' B2 R' B2 U F' B
F' B2 R' B2 U B F'
B F2 U' F B' R' U
B F2 U' B' R' F U
B F2 U' B' F R' U
