U R' U2 B' R' F'
B2 U L F B R
B2 U L B F R
U' B2 L B R' F'
U B2 L F B R
U B2 L B F R
L2 R' F U' F2 L' U'
F' L' B2 U' L B' R'
R' L2 F U' F2 L' U'
L' U B2 L F R B'
L' U B2 L F B' R
L' U B2 L B' F R
F R D' F2 B U B2
F R D' B F2 U B2
F R D2 B U L2 B2
F R D2 B U B2 L2
U' R B L R2 U2 B2
U' R B R2 L U2 B2
U' R B R2 U2 B2 R'
B R B U L F B
B R B U L B F
F R B U B2 D2 L2
F R B U' R2 U2 B2
U' R B' D2 L2 R' F2
U' R B' D2 L2 F2 R'
U' R B' D2 R' L2 F2
U' R B' D2 R' F2 L2
U' R B' D2 F2 L2 R'
U' R B' D2 F2 R' L2
R' U' F' R' U' F' B'
R' U' F' R' U' B' F'
F R' U R2 B U B2
U' R' U2 F R F2 B'
U' R' U2 F R B' F2
U' R' U2 F B' R F2
U' R' U2 B' F R F2
U R' U2 R' F' B' R'
U R' U2 R' B' F' R'
U R' U2 D B' R' F'
U R' U2 D' B' R' F'
U R' U2 D2 B' R' F'
U R' U2 F B' R' F'
U R' U2 F' B' R' F'
U R' U2 F2 B' R' F'
U R' U2 B' R' D F'
U R' U2 B' R' D' F'
U R' U2 B' R' D2 F'
U R' U2 B' R' F' D
U R' U2 B' R' F' D'
U R' U2 B' R' F' D2
U R' U2 B' D R' F'
U R' U2 B' D' R' F'
U R' U2 B' D2 R' F'
U R' U2 B' F R' F'
U R' U2 B' F' R' F'
U R' U2 B' F2 R' F'
U R' D U2 B' R' F'
U R' D' U2 B' R' F'
U R' D2 U2 B' R' F'
U' R' F B' R' F2 L'
U' R' F2 U2 F R B'
U' R' F2 U2 F B' R
U' R' F2 U2 B' F R
U' R' B L U2 F' B2
U' R' B L U2 B2 F'
U' R' B U2 F' B2 R'
U' R' B U2 B2 F' R'
U' R' B' F R' F2 L'
U' R' B2 U2 F' B R'
U' R' B2 U2 B F' R'
B2 U L R' F R B
B2 U L D F B R
B2 U L D B F R
B2 U L D' F B R
B2 U L D' B F R
B2 U L D2 F B R
B2 U L D2 B F R
B2 U L F D B R
B2 U L F D' B R
B2 U L F D2 B R
B2 U L F B R D
B2 U L F B R D'
B2 U L F B R D2
B2 U L F B D R
B2 U L F B D' R
B2 U L F B D2 R
B2 U L F B' R B2
B2 U L F B2 R B'
B2 U L B R F R
B2 U L B R' F R
B2 U L B R2 F R
B2 U L B D F R
B2 U L B D' F R
B2 U L B D2 F R
B2 U L B F R D
B2 U L B F R D'
B2 U L B F R D2
B2 U L B F D R
B2 U L B F D' R
B2 U L B F D2 R
B2 U L B' F R B2
B2 U L B2 F R B'
B2 U L2 B L' F R
D' U R' U2 B' R' F'
B2 U R' L F R B
D2 U R' U2 B' R' F'
D U R' U2 B' R' F'
U D R' U2 B' R' F'
B2 U D L F B R
B2 U D L B F R
B2 U D' L F B R
B2 U D' L B F R
B2 U D2 L F B R
B2 U D2 L B F R
B2 U F L B R F
D' U B2 L F B R
D' U B2 L B F R
U' D B2 L B R' F'
D2 U B2 L F B R
D2 U B2 L B F R
D U B2 L F B R
D U B2 L B F R
U D B2 L F B R
U D B2 L B F R
B2 U' L B' R' F' B2
B2 U' L B' R' B2 F'
U D' R' U2 B' R' F'
D' U' B2 L B R' F'
U' D' B2 L B R' F'
D2 U' B2 L B R' F'
D U' B2 L B R' F'
U D' B2 L F B R
U D' B2 L B F R
U D2 R' U2 B' R' F'
U' D2 B2 L B R' F'
U D2 B2 L F B R
U D2 B2 L B F R
L2 F R' U R2 B U
U' F B2 L B R' F'
B2 D U L F B R
B2 D U L B F R
U F B2 L B R F
U' F' B2 L B R' F'
B2 D' U L F B R
B2 D' U L B F R
U' F2 B2 L B R' F'
B2 D2 U L F B R
B2 D2 U L B F R
R B R' U B2 L F
B F R B U L B
F B R B U L B
U B' L D2 F L' R
U B' L D2 F R L'
U' B' R' D2 F L' F2
U' B' R' F' B' L B
U' B' R' F2 D2 F L'
U' B' R' B' L F' B
U' B' R' B' L B F'
U' B' R' B' F' L B
U' B' D2 R' F L' F2
U' B' D2 F L' R' F'
U' B' D2 F R' L' F'
U' B' D2 F2 R' F' L'
U B' D2 L F L' R
U B' D2 L F R L'
U' B2 L F B R' F'
U' B2 L F' B R' F'
U' B2 L F2 B R' F'
U' B2 L B R' D F'
U' B2 L B R' D' F'
U' B2 L B R' D2 F'
U' B2 L B R' F' D
U' B2 L B R' F' D'
U' B2 L B R' F' D2
U' B2 L B D R' F'
