U' R F2 U R' F'
D2 R' B2 U' F' B2
D2 R' B2 U' B2 F'
R' D2 B2 U' F' B2
R' D2 B2 U' B2 F'
U' F2 R U R' F'
U' F2 B' R' U R
U' B' F2 R' U R
D2 B2 R' U' F' B2
D2 B2 R' U' B2 F'
D2 L R' B2 U' F' B2
D2 L R' B2 U' B2 F'
R' L D2 B2 U' F' B2
R' L D2 B2 U' B2 F'
U2 L F2 U D2 F' B2
U2 L F2 U D2 B2 F'
U2 L F2 U' F2 U2 F
U2 L F2 D' L2 U F'
U2 L F2 D2 U F' B2
U2 L F2 D2 U B2 F'
D2 L B2 R' U' F' B2
D2 L B2 R' U' B2 F'
D2 L' R' B2 U' F' B2
D2 L' R' B2 U' B2 F'
R' L' D2 B2 U' F' B2
R' L' D2 B2 U' B2 F'
L' R' D2 B2 U' F' B2
L' R' D2 B2 U' B2 F'
L R' D2 B2 U' F' B2
L R' D2 B2 U' B2 F'
L2 R' D2 B2 U' F' B2
L2 R' D2 B2 U' B2 F'
U' L' U' L F2 U F'
U' L' U' F2 L U F
U L' D2 B2 U' R' F'
U2 L' F2 U' F2 B' U2
U2 L' F2 U' B' F2 U2
U2 L' F2 D' L2 U F
U2 L' B' U F2 B U
U2 L' B' U B F2 U
D2 L' B2 R' U' F' B2
D2 L' B2 R' U' B2 F'
D' L2 R F2 D R2 F'
R' L2 D2 B2 U' F' B2
R' L2 D2 B2 U' B2 F'
D' L2 R' F' U F U'
D' L2 R' F2 D R2 F
D' L2 R' F2 D F R2
D2 L2 R' B2 U' F' B2
D2 L2 R' B2 U' B2 F'
D' L2 U' R U R' F'
F L2 U F' B' L' U'
F L2 U B' F' L' U'
F' L2 U' F' B' R' U
D' L2 U' B' R' U R
F' L2 U' B' F' R' U
D' L2 F R' D' F' R
D' L2 F U F' L' U'
D' L2 F' R' F' D R2
D' L2 F2 R D R2 F'
D' L2 F2 R' D F' R2
D' L2 F2 D R' F' R'
D2 L2 B2 R' U' F' B2
D2 L2 B2 R' U' B2 F'
D' R L2 F2 D R2 F'
U' R U R' D' L2 F'
U' R U R' D' F' L2
U' R U D' L2 R' F'
U' R U D' R' L2 F'
U' R U D' R' F' L2
B2 R U' B2 D' L2 F
U' R D' U L2 R' F'
U' R D' U R' L2 F'
U' R D' U R' F' L2
B2 R D' R2 U' L2 F'
B2 R D' R2 U' F' L2
R' U' L2 D' L2 F' B2
R' U' L2 D' L2 B2 F'
R' U' L2 D' F' L2 B2
R' U' L2 D' F' B2 L2
R' U' L2 D' B2 L2 F'
R' U' L2 D' B2 F' L2
R U' L2 D' B2 L2 F
D' R F2 L2 D R2 F'
L' U' R F2 U R' F'
U' R F2 U R' D F'
U' R F2 U R' D' F'
U' R F2 U R' D2 F'
U' R F2 U R' F' D
U' R F2 U R' F' D'
U' R F2 U R' F' D2
U' R F2 U D R' F'
U' R F2 U D' R' F'
U' R F2 U D2 R' F'
U' R F2 U F R' F'
U' R F2 U F' R' F'
U' R F2 U F2 R' F'
D R F2 L' D R2 F'
D2 R F2 D L2 R2 F'
D2 R F2 D R2 L2 F'
D2 R F2 D R2 F' L2
L2 U' R F2 U R' F'
U' R F2 D U R' F'
U' R F2 D' U R' F'
R2 U' R F2 U R' F
R2 U' R F2 U F R'
U' R F2 D2 U R' F'
L U' R F2 U R' F'
D R F2 D L' R2 F'
D R F2 D R2 L' F'
R' U' R2 F2 U R2 F'
R U' R2 F2 U R2 F
R U' R2 F2 U F R2
D2 R B2 L2 U' F B2
D2 R B2 L2 U' B2 F
R' U' D' L2 D' F' B2
R' U' D' L2 D' B2 F'
R' U' D' L2 F' D' B2
D2 R B2 U B' U2 B'
D' R B2 U' L2 F B2
D' R B2 U' L2 B2 F
R' U' D' F' L2 D' B2
D2 R' L B2 U' F' B2
D2 R' L B2 U' B2 F'
D2 R' L' B2 U' F' B2
D2 R' L' B2 U' B2 F'
D' R' L2 F' U F U'
D' R' L2 F2 D R2 F
D' R' L2 F2 D F R2
D2 R' L2 B2 U' F' B2
D2 R' L2 B2 U' B2 F'
R' U' F2 R U R' F
R' U' F2 R U F R'
R' U' F2 R' U R F
R' U' F2 R2 U R2 F
R' U' F2 R2 U F R2
L' U' F2 R U R' F'
L2 U' F2 R U R' F'
D' R' U' L2 D' F' B2
D' R' U' L2 D' B2 F'
D' R' U' L2 F' D' B2
R2 U' F2 R U F' R'
L' U' F2 B' R' U R
L U' F2 R U R' F'
D' R' U' F' L2 D' B2
L2 U' F2 B' R' U R
R U' F2 R2 U F' R2
B R' U' D' F' B' L2
B R' U' D' B' L2 F'
B R' U' D' B' F' L2
L U' F2 B' R' U R
B2 R' U' B2 D' L2 F'
B2 R' U' B2 D' F' L2
B R' U' B' D' L2 F'
B R' U' B' D' F' L2
B2 R' U2 F2 U F B2
B2 R' U2 F2 U B2 F
B R' U2 F2 U F B'
B R' U2 F2 U B' F
L' U' B' F2 R' U R
L2 U' B' F2 R' U R
L U' B' F2 R' U R
D' R' D' B2 U' F' B2
D' R' D' B2 U' B2 F'
B R' D' U' F' B' L2
B R' D' U' B' L2 F'
B R' D' U' B' F' L2
F R' D' F' R D' L2
F R' D' F' D' L2 R
F R' D' F' D' R L2
