B' L' D' F R B2
B' L' D' F B2 R
B' L' D' B2 F R
B' L' F R D' B2
B' L' F D' R B2
B' L' F D' B2 R
B L' F R D B2
L2 D L F R B'
L2 D L F B' R
L2 D L B' F R
L' D' R' F B R
L' D' R' B F R
L' D' R2 F R B
L' D' F R' B R2
L' F R2 D' R' B
L' F D' R' B R2
L' F B R D B2
L' B F R D B2
L2 R D L F R B'
L2 R D L F B' R
L2 R D L B' F R
L' R D' R' F B R
L' R D' R' B F R
L' R D' R2 F R B
L' R D' F R' B R2
L' R F R2 D' R' B
L' R F D' R' B R2
L' R F B R D B2
B' L F U L2 R F
B' L F U R L2 F
L' R B F R D B2
B' L' R D' F R B2
B' L' R D' F B2 R
B' L' R D' B2 F R
B' L' R F R D' B2
B L' R D F R B2
B L' R D F B2 R
B' L' R F D' R B2
B' L' R F D' B2 R
B L' R D B2 F R
L2 R' D L F R B'
L2 R' D L F B' R
L2 R' D L B' F R
B L' R F D R B2
B L' R F D B2 R
B' L' R' D' F R B2
B' L' R' D' F B2 R
B' L' R' D' B2 F R
B' L' R' F R D' B2
B' L' R' F D' R B2
B' L' R' F D' B2 R
R' L' D' R' F B R
R' L' D' R' B F R
L' R' D' R' F B R
L' R' D' R' B F R
R' L' D' R2 F R B
L' R' D' R2 F R B
R2 L' D' R' F B R
R' L' D' F R' B R2
R2 L' D' R' B F R
L' R' D' F R' B R2
R2 L' D' R2 F R B
R L' D' R' F B R
R L' D' R' B F R
B' L' R2 D' F R B2
B' L' R2 D' F B2 R
B' L' R2 D' B2 F R
R L' D' R2 F R B
B' L' R2 F R D' B2
B' L' R2 F D' R B2
B' L' R2 F D' B2 R
R2 L' D' F R' B R2
R L' D' F R' B R2
B L' U R' U' F R
R' L' F R2 D' R' B
L' R' F R2 D' R' B
R2 L' F R2 D' R' B
R' L' F D' R' B R2
L' R' F D' R' B R2
R L' F R2 D' R' B
R' L' F B R D B2
L' R' F B R D B2
R2 L' F D' R' B R2
R L' F D' R' B R2
R2 L' F B R D B2
R L' F B R D B2
B L' D F R D B2
B' L' D' R F R B2
B' L' D' R F B2 R
B' L' D' R B2 F R
B' L' D' R' F R B2
B' L' D' R' F B2 R
B' L' D' R' B2 F R
B' L' D' R2 F R B2
B' L' D' R2 F B2 R
B' L' D' R2 B2 F R
R' L' B F R D B2
B' L' D' F R B2 D
B' L' D' F R B2 D'
B' L' D' F R B2 D2
B' L' D' F R' B2 R2
L' R' B F R D B2
B' L' D' F B' R B'
B' L' D' F B2 R D
B' L' D' F B2 R D'
B' L' D' F B2 R D2
B' L' D' F B2 D R
B' L' D' F B2 D' R
B' L' D' F B2 D2 R
U2 L' D' F B' R' B
B L' D' F R D B2
B' L' D' B' F R B'
R2 L' B F R D B2
B' L' D' B2 R F R
B' L' D' B2 R' F R
B' L' D' B2 R2 F R
U2 L' D' B' R' F B
U2 L' D' B' R' B F
B' L' D' B2 D F R
B' L' D' B2 D' F R
B' L' D' B2 D2 F R
B' L' D' B2 F R D
B' L' D' B2 F R D'
B' L' D' B2 F R D2
B' L' D' B2 F D R
B' L' D' B2 F D' R
B' L' D' B2 F D2 R
U2 L' D' B' F R' B
R L' B F R D B2
B' L' D2 F D R B2
B' L' D2 F D B2 R
B L' D2 F R D B2
B' L' F R U' L2 U
B' L' F R D' B2 D
B' L' F R D' B2 D'
B' L' F R D' B2 D2
B' L' F R B D' B2
B' L' F R B' D' B2
B' L' F R B2 D' B2
B' L' F R2 D' R' B2
B L' F R U R2 U'
B L' F R D B2 D
B L' F R D B2 D'
B L' F R D B2 D2
B' L' F U' L2 U R
B L' F R B D B2
B L' F R B' D B2
B L' F R B2 D B2
B' L' F D R D2 B2
B L' F U R' U' R2
B' L' F D' R B2 D
B' L' F D' R B2 D'
B' L' F D' R B2 D2
B' L' F D' R' B2 R2
B' L' F D' B' R B'
B' L' F D' B2 R D
B' L' F D' B2 R D'
B' L' F D' B2 R D2
B' L' F D' B2 D R
B' L' F D' B2 D' R
B' L' F D' B2 D2 R
B' L' F B R D' B2
U2 L' F D' B' R' B
B' L' F B D' R B2
B' L' F B D' B2 R
B L' F D R D B2
B' L' F B' R D' B2
B' L' F B' D' R B2
B' L' F B' D' B2 R
B L' F D' R D B2
U L' F U' B' L U
B' L' F B2 R D' B2
B' L' F B2 D' R B2
B' L' F B2 D' B2 R
B L' F D2 R D B2
B2 L' F B' R D B2
B' L' B D' F R B2
B' L' B D' F B2 R
B' L' B D' B2 F R
R' L2 D L F R B'
B' L' B F R D' B2
R' L2 D L F B' R
R' L2 D L B' F R
B' L' B F D' R B2
B' L' B F D' B2 R
L2 R2 D L F R B'
L2 R2 D L F B' R
L2 R2 D L B' F R
R2 L2 D L F R B'
R2 L2 D L F B' R
R2 L2 D L B' F R
R L2 D L F R B'
R L2 D L F B' R
R L2 D L B' F R
U L' B' L U L' F
B' L' B' D' F R B2
B' L' B' D' F B2 R
B' L' B' D' B2 F R
B' L' B' F R D' B2
B' L' B' F D' R B2
B' L' B' F D' B2 R
B2 L' B' F R D B2
L' R2 D' R' F B R
L' R2 D' R' B F R
L' R2 D' R2 F R B
L' R2 D' F R' B R2
B' L' B2 D' F R B2
B' L' B2 D' F B2 R
B' L' B2 D' B2 F R
B' L' B2 F R D' B2
B' L' B2 F D' R B2
B' L' B2 F D' B2 R
L' R2 F R2 D' R' B
L' R2 F D' R' B R2
L' R2 F B R D B2
L' R2 B F R D B2
U2 L2 D L F B' R'
U2 L2 D L B' R' F
U2 L2 D L B' F R'
B' R L' D' F R B2
B' R L' D' F B2 R
B' R L' D' B2 F R
B' R L' F R D' B2
B' R L' F D' R B2
B' R L' F D' B2 R
B R L' D F R B2
B R L' D F B2 R
B R L' D B2 F R
B R L' F D R B2
B R L' F D B2 R
B' R' L' D' F R B2
B' R' L' D' F B2 R
B' R' L' D' B2 F R
B' R' L' F R D' B2
B' R' L' F D' R B2
B' R' L' F D' B2 R
D' R' D L' F B R
D' R' D L' B F R
D' R' D B L' F R
L' U' B2 U F R B
L2 U2 D L B' R' F'
B' R2 L' D' F R B2
B' R2 L' D' F B2 R
B' R2 L' D' B2 F R
B' R2 L' F R D' B2
B' R2 L' F D' R B2
B' R2 L' F D' B2 R
D' R2 D L' F R B
L2 D L R F R B'
L2 D L R F B' R
L2 D L R B' F R
L2 D L R' F R B'
L2 D L R' F B' R
L2 D L R' B' F R
L2 D L R2 F R B'
L2 D L R2 F B' R
L2 D L R2 B' F R
L2 D L D F R B'
L2 D L D F B' R
L2 D L D B' F R
L' D L B' L' F R
L2 D L D' F R B'
L2 D L D' F B' R
L2 D L D' B' F R
L2 D L D2 F R B'
L2 D L D2 F B' R
L2 D L D2 B' F R
L2 D L F R D B'
L2 D L F R D' B'
L2 D L F R D2 B'
L2 D L F R B' D
L2 D L F R B' D'
L2 D L F R B' D2
L2 D L F R' B' R2
L2 D L F D R B'
L2 D L F D B' R
L2 D L F D' R B'
L2 D L F D' B' R
L2 D L F D2 R B'
L2 D L F D2 B' R
L2 D L F B R B2
L2 D L F B' R D
L2 D L F B' R D'
L2 D L F B' R D2
L2 D L F B' D R
L2 D L F B' D' R
L2 D L F B' D2 R
L2 D L B F R B2
L2 D L B' R F R
