F R U B' U2 L
F R U B' U2 L
F L2 R U' D2 F L'
F L2 R D2 U' F L'
F L2 R B' U' F L
F L2 D2 R U' F L'
L' U L' F B' L R'
L' U L' F B' R' L
L' U L' B' R' F L
L' U L' B' F L R'
L' U L' B' F R' L
D2 L2 B' U F L' B'
F L2 B' R U' F L
U L2 B' U F L B'
F R L2 U' D2 F L'
F R L2 D2 U' F L'
F R L2 B' U' F L
F R U R B' U2 L
F R U R' B' U2 L
F R U R2 B' U2 L
F R U B R' B2 U2
F R U B' R U2 L
F R U B' R' U2 L
F R U B' R2 U2 L
F R U B' U2 L D
F R U B' U2 L D'
F R U B' U2 L D2
F R U B' U2 D L
F R U B' U2 D' L
F R U B' U2 D2 L
F R U B' D U2 L
F R U B' D' U2 L
F R U B' D2 U2 L
F R U' L2 D2 F L'
F R U' D2 L2 F L'
F R D2 L2 U' F L'
F R D2 U' L2 F L'
F R B U R' B2 U2
F R B U B2 U2 L
B' U L' U B' L2 R'
B' U L' U B' R' L2
F U B' U' R U' L
B' U' R F U' L B
B' U' F R U' L B
L2 D2 B' U F L' B'
D2 F L2 R U' F L
D2 F R L2 U' F L
R' F R U B' U2 L
D2 F R U B' U2 L'
D2 F R U' L2 F L
R2 F R U B' U2 L
R F R U B' U2 L
L' F' L' B' U F L
L2 F' B' L' U L2 F2
L2 F' B' L' U F2 L2
F D2 L2 R U' F L'
F D2 R L2 U' F L'
F D2 R U' L2 F L'
B F R U R2 B2 U2
B F R U B2 R2 U2
B F R U' D2 L2 F2
B F R U' D2 F2 L2
B F R D L2 B2 U'
B F R D B2 L2 U'
B F R D2 U' L2 F2
B F R D2 U' F2 L2
F B R U R2 B2 U2
F B R U B2 R2 U2
F B R U' D2 L2 F2
F B R U' D2 F2 L2
F B R D L2 B2 U'
F B R D B2 L2 U'
F B R D2 U' L2 F2
F B R D2 U' F2 L2
B' F U' R U' L R'
B' F U' R U' R' L
L2 B' U F L' B' L2
U2 B' U' R' F U' L
U2 B' U' F R' U' L
U B' U' F R U' L
B' F' U' F2 R U' L
F' B' U' F2 R U' L
F2 B' U' F' R U' L
L2 B' F' L' U L2 F2
L2 B' F' L' U F2 L2
F B' U' R U' L R'
F B' U' R U' R' L
B' F2 U' F' R U' L
