B L' U F2 L' U'
L' U F2 L' U' B
B R' D' L' F2 R
R' D' L' F2 R B
L' F2 L' U' L B
L2 F2 L' U' L2 B
L2 F2 L' U' B L2
L F2 L' U' L' B
L F2 L' U' B L'
L' B U F2 L' U'
D2 B2 R U B' L'
B L U F2 L' U' L'
F2 L U' D F2 L' B
F2 L U' D F2 B L'
F2 L U' D B F2 L'
F2 L U' B D F2 L'
F2 L D U' F2 L' B
F2 L D U' F2 B L'
F2 L D U' B F2 L'
B' L F2 L' U' L' B2
U2 L F2 L' U' L' B
B' L F2 L' U' B2 L'
U2 L F2 L' U' B L'
U' L F2 L' U' L' B
U' L F2 L' U' B L'
B2 L F2 L' U' B' L'
U L F2 L' U' L' B
U L F2 L' U' B L'
D2 L B2 R U B' L2
B L' R U F2 U' F2
B L' R D R2 D' F2
D' L' R' D' F2 R B
B L' R' D R2 D2 F2
B L' R' D' F2 D2 R2
F2 L' R2 U F' R' U2
B L' U L F2 L' U'
B L' U L' F2 L' U'
B L' U L2 F2 L' U'
F2 L' U R2 F' R' U2
B' L' U F2 L' U' B2
F2 L' U F' U2 B L
U' L' U F2 L' U' B
U2 L' U F2 L' U' B
F2 L' U F2 U2 L' B
F2 L' U F2 U2 B L'
B L' U F2 L' U' D
B L' U F2 L' U' D'
B L' U F2 L' U' D2
B L' U F2 L' D U'
B L' U F2 L' D' U'
B L' U F2 L' D2 U'
B L' U F2 D L' U'
B L' U F2 D' L' U'
B L' U F2 D2 L' U'
U L' U F2 L' U' B
B L' U' R U D R2
B L' U' R U2 F2 U'
B L' U' R D U R2
B L' U' R D2 B2 U
B L' U' D R U R
B L' U' D2 R B2 U
F2 L' U' F2 L' F2 B
F2 L' U' F2 L' B F2
D2 L' U' B2 R U B'
B L' U' D2 B2 R U
F2 L' U' F2 B L' F2
F2 L' U' B U2 R U2
F2 L' U' B F2 L' F2
F2 L' U2 F2 U L' B
F2 L' U2 F2 U B L'
B L' D R' D' R' F2
B L' D R' D' F2 R'
B L' D R2 U' R' U
B L' D U' R U R
B L' D2 R' D' R2 F2
B L' D2 R' D' F2 R2
B L' D2 U' R B2 U
B L' D2 U' B2 R U
B L' F U F L' U'
B' L' F2 L' U' L B2
U' L' F2 L' U' L B
U2 L' F2 L' U' L B
U L' F2 L' U' L B
D' L' B R' D' F2 R
D2 L' B U' B R U
U' L' B U F2 L' U'
D L' B R' D' R' F2
D L' B R' D' F2 R'
U2 L' B U F2 L' U'
D L' B R2 U' R' U
D L' B U' R U R
U L' B U F2 L' U'
F2 L' B' R2 U' B2 L
F2 L' B' U R U2 B2
B' L' B2 U F2 L' U'
F2 L' B2 U R U2 B'
B L2 U F2 L' U' L2
L' U L F2 L' U' B
L' U L' F2 L' U' B
R U L' R D R2 B
R U L' R' D B R2
R U L' R' B D R2
L' U L2 F2 L' U' B
B' L2 F2 L' U' L2 B2
B' L2 F2 L' U' B2 L2
U' L2 F2 L' U' L2 B
U' L2 F2 L' U' B L2
R U R L' D R2 B
U2 L2 F2 L' U' L2 B
U2 L2 F2 L' U' B L2
R U R D L' R2 B
R U R D R2 L' B
R U R D R2 B L'
U L2 F2 L' U' L2 B
U L2 F2 L' U' B L2
R U R' L' D B R2
R U R' L' B D R2
R U R' D L' B R2
R U R' D B L' R2
R U R' D B R2 L'
R U R' B L' D R2
R U R' B D L' R2
R U R' B D R2 L'
B R L' U F2 U' F2
B R L' D R2 D' F2
B' R U L' B2 D R2
D R U L' R' B R2
L' U F2 L' U' D B
L' U F2 L' U' D' B
L' U F2 L' U' D2 B
L' U F2 L' U' B D
L' U F2 L' U' B D'
L' U F2 L' U' B D2
L' U F2 L' D U' B
L' U F2 L' D' U' B
L' U F2 L' D2 U' B
B2 R U D R2 B' L'
B2 R U D B' L' R2
B2 R U D B' R2 L'
D R U R' L' B R2
D R U R' B L' R2
D R U R' B R2 L'
L2 U F2 L' U' L2 B
L2 U F2 L' U' B L2
B' R U B2 L' D R2
B' R U B2 D L' R2
B' R U B2 D R2 L'
B2 R U B' L' D R2
L' U F2 D L' U' B
B2 R U B' D L' R2
B2 R U B' D R2 L'
L' U F2 D' L' U' B
B R U F2 U' F2 L'
L' U F2 D2 L' U' B
L U F2 L' U' L' B
L U F2 L' U' B L'
B' R D L2 U L R2
B' R D L2 U R2 L
B R D L' R2 D' F2
B2 R D U R2 B' L'
B2 R D U B' L' R2
B2 R D U B' R2 L'
B R D R2 L' D' F2
B R D R2 D' L' F2
B2 R D2 B2 U L' B
B2 R D2 B2 U B L'
B R D2 B2 U L' B2
B R D2 B2 U B2 L'
L' U' D2 B2 R U B'
D' R' L' D' F2 R B
B R' L' D R2 D2 F2
B R' L' D' F2 D2 R2
L2 U' F2 L' U' L2 B
L2 U' F2 L' U' B L2
L U' F2 L' U' L' B
L U' F2 L' U' B L'
B R' D L' R2 D2 F2
B R' D R2 L' D2 F2
B R' D R2 D2 L' F2
U' R' D' L' F2 R B
U2 R' D' L' F2 R B
B R' D' L' R F2 R
B R' D' L' R' F2 R
B R' D' L' R2 F2 R
B R' D' L' F2 R D
B R' D' L' F2 R D'
B R' D' L' F2 R D2
B R' D' L' F2 D R
B R' D' L' F2 D' R
B R' D' L' F2 D2 R
B R' D' R L' F2 R
