B2 L U F L' U
B2 L R U F L' U
B2 L R' U F L' U
B2 L R2 U F L' U
B2 L U F L' U D
B2 L U F L' U D'
B2 L U F L' U D2
B2 L U F L' D U
B2 L U F L' D' U
B2 L U F L' D2 U
B2 L U F D L' U
B2 L U F D' L' U
B2 L U F D2 L' U
D' L F R2 U R B'
D' L F R2 U B' R
B2 L F U L' U L
B2 L F' U F2 L' U
B2 R L U F L' U
F' R B U' R2 F' L'
B2 R' L U F L' U
B2 R2 L U F L' U
D' R2 U R B L B'
D' R2 U B L R B'
D' R2 U B L B' R
D' R2 U B R L B'
L' D R' B D L2 F2
L' D R' B D F2 L2
U2 D L2 U' R' B L
D U R' D F2 B L
D U R' D B L F2
D U R' D B F2 L
D U R' B D L F2
D U R' B D F2 L
U D R' D F2 B L
U D R' D B L F2
U D R' D B F2 L
U D R' B D L F2
U D R' B D F2 L
D2 U F2 D' R' B L
F2 U' R B R2 F' L'
D U2 L2 U' R' B L
F' U2 R B U' R2 F'
U D2 F2 D' R' B L
L F L' U R' D2 F2
L F L' U D2 R' F2
L F L' U D2 F2 R'
L F L' U' B2 L U2
L F L' D' R2 U R
L F L' D2 U R' F2
L F L' D2 U F2 R'
L F D' L' R2 U R
L F D' R2 L' U R
L F D2 L' U R' F2
L F D2 L' U F2 R'
U2 F' R B U' R2 F'
B2 D' L U F U B'
B2 F L U F L2 U
F B2 L U F L2 U
L2 B2 D' L U2 B' L
