B' U F L' U B'
F' B' U L' F2 U
B' F' U L' F2 U
F' L' F2 U' L B' U2
U' L2 R B' U' F B2
U' L2 R B' U' B2 F
L' U L F B' R' U2
L' U L B' R' F U2
L' U L B' F R' U2
U' L2 B' R U' F B
U' L2 B' R U' B F
U2 L2 B' R' U' R F
U' R L2 B' U' F B2
U' R L2 B' U' B2 F
B' R U F L' U B'
B' R F' U L' F2 U
F' R B' U L' F2 U
B' R' U F L' U B'
B' R' F' U L' F2 U
F' R' B' U L' F2 U
B' R2 U F L' U B'
B' R2 F' U L' F2 U
F' R2 B' U L' F2 U
B' U L' U B L B2
F' U L2 F2 L U F'
B' U D F L' U B'
F' U D' L' U L' F
B' U D' F L' U B'
B' U D2 F L' U B'
B' U F L U' F U2
B' U F L' U D B'
B' U F L' U D' B'
B' U F L' U D2 B'
B' U F L' U B' D
B' U F L' U B' D'
B' U F L' U B' D2
B' U F L' D U B'
B' U F L' D' U B'
B' U F L' D2 U B'
B' U F U2 R U' B
B' U F D L' U B'
B' U F D' L' U B'
B' U F D2 L' U B'
B' U F' L' F2 U B'
B' U F2 L' F' U B'
B' U' R U2 F U B
F U' R U R' B' U2
F U' B' U' R U' R'
F U2 L2 R U' R' F
F U2 L2 R U' F R'
F U2 R L2 U' R' F
F U2 R L2 U' F R'
B' U2 B U' F L U
F' D R2 B' U L' U
B' D U F L' U B'
B' D F' U L' F2 U
F' D B' R2 U L' U
R' F' B' U L' F2 U
D2 F' B' U L' F2 U
D' F' B' U L' F2 U
F' D' U L' U L' F
B' D' U F L' U B'
R2 F' B' U L' F2 U
D F' B' U L' F2 U
R F' B' U L' F2 U
B' D' F' U L' F2 U
F' D' B' U L' U L'
B' D2 U F L' U B'
B' D2 F' U L' F2 U
F2 D2 B' U L F' U
F2 D2 B' U F' L U
B' F U F2 L' U L
B' F U' R U R' U2
B' F U' R B2 U' L
R' B' U F L' U B'
D2 B' U F L' U B'
D' B' U F L' U B'
R2 B' U F L' U B'
B' F' R U L' F2 U
D B' U F L' U B'
F' B' R U L' F2 U
U B' U F B L U
B' F' R' U L' F2 U
U B' U B F L U
R B' U F L' U B'
F' B' R' U L' F2 U
B' F' R2 U L' F2 U
F' B' R2 U L' F2 U
B' F' U L F2 L2 U
B' F' U L' U D' L2
B' F' U L' D' U L2
B' F' U L' F2 U D
B' F' U L' F2 U D'
B' F' U L' F2 U D2
B' F' U L' F2 D U
B' F' U L' F2 D' U
B' F' U L' F2 D2 U
B' F' U L2 F2 L U
B' F' U D' L' U L'
F' B' U L F2 L2 U
F' B' U L' U D' L2
F' B' U L' D' U L2
F' B' U L' F2 U D
F' B' U L' F2 U D'
F' B' U L' F2 U D2
F' B' U L' F2 D U
F' B' U L' F2 D' U
F' B' U L' F2 D2 U
F' B' U L2 F2 L U
B' F' U F2 U2 R U'
F' B' U D' L' U L'
F' B' U F2 U2 R U'
F2 B' U F L' F2 U
F2 B' U F' U2 R U'
B' F' U2 L D' L2 B2
B' F' U2 L D' B2 L2
D2 B' F' U L' F2 U
R' B' F' U L' F2 U
F' B' U2 L D' L2 B2
F' B' U2 L D' B2 L2
D' B' F' U L' F2 U
F B' U F2 L' U L
B' F' D R2 U L' U
F B' U' R U R' U2
F B' U' R B2 U' L
F' B' D R2 U L' U
R2 B' F' U L' F2 U
D B' F' U L' F2 U
B' F' D' U L' U L'
F' B' D' U L' U L'
R B' F' U L' F2 U
B' F2 U F L' F2 U
B' F2 U F' U2 R U'
