L R D R F' B2
L R D R B2 F'
R L D R F' B2
R L D R B2 F'
L R D B2 R F'
R L D B2 R F'
F L' R' U' L2 R'
F L' R' U' R' L2
F R' L' U' L2 R'
F R' L' U' R' L2
F2 R' U' L R' F'
F2 R' U' R' L F'
F2 R' U' R' F' L
R D L R F' B2
R D L R B2 F'
R D L B2 R F'
R D R L F' B2
R D R L B2 F'
R D R F' L B2
R' F L' U' L2 R'
R' F L' U' R' L2
R' F2 U' L R' F'
R' F2 U' R' L F'
R' F2 U' R' F' L
U' L R D R F' B2
U' L R D R B2 F'
U2 L R D R F' B2
U2 L R D R B2 F'
U' L R D B2 R F'
U2 L R D B2 R F'
D' L R D B2 R2 F'
F L R D R F2 B2
F L R D R B2 F2
F L R D B2 R F2
U L R D R F' B2
U L R D R B2 F'
D L R D' F' R2 B
R2 L U D R U' F'
U L R D B2 R F'
F L R2 U L2 R U'
F L R2 U R L2 U'
F L U L2 R' U' R'
F L U R' L2 U' R'
L2 R D L' R F' B2
L2 R D L' R B2 F'
L2 R D L' B2 R F'
L2 R D R L' F' B2
L2 R D R L' B2 F'
L2 R D R B2 L' F'
L R D R F' B2 D
L R D R F' B2 D'
L R D R F' B2 D2
L R D R B2 D F'
L R D R B2 D' F'
L R D R B2 D2 F'
L R D R B2 F' D
L R D R B2 F' D'
L R D R B2 F' D2
R2 L D U R U' F'
R L D R F' B2 D
R L D R F' B2 D'
R L D R F' B2 D2
R L D R B2 D F'
R L D R B2 D' F'
R L D R B2 D2 F'
R L D R B2 F' D
R L D R B2 F' D'
R L D R B2 F' D2
L R D B' R F' B'
L R D B' R B' F'
L2 R D B2 L' R F'
L2 R D B2 R L' F'
L R D B2 R D F'
L R D B2 R D' F'
L R D B2 R D2 F'
L R D B2 R F' D
L R D B2 R F' D'
L R D B2 R F' D2
R L D B' R F' B'
R L D B' R B' F'
R L D B2 R D F'
R L D B2 R D' F'
R L D B2 R D2 F'
R L D B2 R F' D
R L D B2 R F' D'
R L D B2 R F' D2
R' L F L' U' L R'
R' L F L' U' R' L
R2 L F' U' R U B
L R B D R F' B2
L R B D R B2 F'
L R B D B2 R F'
R L B D R F' B2
R L B D R B2 F'
R L B D B2 R F'
L R B' D R F' B2
L R B' D R B2 F'
L R B' D B2 R F'
R L B' D R F' B2
R L B' D R B2 F'
R L B' D B2 R F'
L R B2 D R F' B2
L R B2 D R B2 F'
L R B2 D B2 R F'
R L B2 D R F' B2
R L B2 D R B2 F'
R L B2 D B2 R F'
L2 R' U' R' D' L' F
L2 R' U' D' L' R' F
L2 R' U' D' L' F R'
L2 R' U' D' R' L' F
F2 L' R' U' L2 R' F'
F2 L' R' U' R' L2 F'
F2 L' R' U' R' F' L2
F L' R' U' L2 R' D
F L' R' U' L2 R' D'
F L' R' U' L2 R' D2
F L' R' U' L2 D R'
F L' R' U' L2 D' R'
F L' R' U' L2 D2 R'
F L' R' U' R' L2 D
F L' R' U' R' L2 D'
F L' R' U' R' L2 D2
