F2 L U R' U'
L U R' U' F2
R' U' L R F2
R' U' R L F2
R' U' R F2 L
U R' U' L F2
U R' U' F2 L
F2 U R' U' L
L F2 U R' U'
F2 L R D R' B2
D' L U L R' U'
D' L U R' L U'
F2 L U R' U' D
F2 L U R' U' D'
F2 L U R' U' D2
F2 L U R' D U'
F2 L U R' D' U'
F2 L U R' D2 U'
F2 L U D R' U'
F2 L U D' R' U'
F2 L U D2 R' U'
F2 L D U R' U'
F2 L D' U R' U'
F2 L D2 U R' U'
L R F2 D R' B2
R L F2 D R' B2
F' L F' U R' U'
U2 L F2 R D B2
R' L' U' L2 R F2
L' R' U' L2 R F2
R' L' U' R L2 F2
R' L' U' R F2 L2
L' R' U' R L2 F2
L' R' U' R F2 L2
L2 R' U' L' R F2
L2 R' U' R L' F2
F2 L B2 U' L U
U L' R' U' L2 F2
U L' R' U' F2 L2
F2 L' U R' U' L2
R' L2 U' L' R F2
R' L2 U' R L' F2
B2 L' F2 D' B2 L
D' L2 R' U' L' R
D' L2 R' U' R L'
U L2 R' U' L' F2
F2 L2 U R' U' L'
L U L R' U' F2
L U L' R' U' F2
L U L2 R' U' F2
L' U R' U' L2 F2
L' U R' U' F2 L2
L2 U R' U' L' F2
L U R' L U' F2
L U R' L' U' F2
L U R' L2 U' F2
L U R' U' F2 D
L U R' U' F2 D'
L U R' U' F2 D2
L U R' D' L2 U'
F2 L2 B2 L' D' B2
L U D' L2 R' U'
L U D' R' L2 U'
F2 R L D R' B2
F2 R D L R' B2
F2 R D R' L B2
R' U' L R F2 D
R' U' L R F2 D'
R' U' L R F2 D2
R' U' L R' F2 R2
R' U' L R2 F2 R'
R' U' L' R F2 L2
R' U' R L F2 D
R' U' R L F2 D'
R' U' R L F2 D2
R' U' R L' F2 L2
R' U' R F' L F'
R' U' R F2 L D
R' U' R F2 L D'
R' U' R F2 L D2
R' U' R F2 D L
R' U' R F2 D' L
R' U' R F2 D2 L
R' U' R' L F2 R2
R' U' R' F2 L R2
R' U' R' F2 R2 L
R' U' R2 L F2 R'
R' U' R2 F2 L R'
R' U' R2 F2 R' L
U R' L' U' L2 F2
U R' L' U' F2 L2
D' R' L2 U' L' R
D' R' L2 U' R L'
R' U' F2 L D2 R2
U R' L2 U' L' F2
