D' L2 F L' B U
D' L2 F B L' U
D' L2 B F L' U
L2 D' F L' B U
L2 D' F B L' U
L2 D' B F L' U
B U2 R' B2 U' B'
B U2 B2 R' U' B
B D2 L F2 U B'
B D2 F2 L U B'
D B U2 R' B2 U'
L2 B D' F L' U
B L U2 R' B2 U' B'
B L U2 B2 R' U' B
B L D2 L F2 U B'
B L D2 F2 L U B'
D2 L B L F U B2
D' L B L F L' U
D2 L B U B L B
D L B' L F B2 U
D L B' L B2 F U
B L' U2 R' B2 U' B'
B L' U2 B2 R' U' B
B L' D2 L F2 U B'
B L' D2 F2 L U B'
D' L' F L' F B U
D' L' F L' B F U
D' L' F B L' F U
D' L' B L' F L' U
D' L' B F L' F U
B L2 U2 R' B2 U' B'
B L2 U2 B2 R' U' B
F' L2 D' F L' B U
F' L2 D' F B L' U
F2 L2 D' F L' B U
F2 L2 D' F B L' U
F' L2 D' B F L' U
F2 L2 D' B F L' U
F L2 D' F L' B U
F L2 D' F B L' U
F L2 D' B F L' U
B L2 D2 L F2 U B'
D L2 D2 F L' B U
D' L2 F L B L2 U
D L2 D2 F B L' U
D' L2 F L' D B U
D2 L2 F L' B U B2
D' L2 F L' D' B U
D' L2 F L' D2 B U
D' L2 F L' B U D
D' L2 F L' B U D'
D' L2 F L' B U D2
D' L2 F L' B D U
D' L2 F L' B D' U
D' L2 F L' B D2 U
B L2 D2 F2 L U B'
D L2 D2 B F L' U
D' L2 F D L' B U
D' L2 F D B L' U
D' L2 F D' L' B U
D' L2 F D' B L' U
D' L2 F D2 L' B U
D2 L2 F B L' U B'
D' L2 F D2 B L' U
D' L2 F B L' U D
D' L2 F B L' U D'
D' L2 F B L' U D2
D' L2 F B L' D U
D' L2 F B L' D' U
D' L2 F B L' D2 U
D' L2 F B D L' U
D' L2 F B D' L' U
D' L2 F B D2 L' U
D' L2 F B' L' B2 U
D L2 F B U2 R' U'
D L2 F B' L B2 U
F' L2 B D' F L' U
D2 L2 B F L' U B'
D' L2 B F L' U D
D' L2 B F L' U D'
D' L2 B F L' U D2
D' L2 B F L' D U
D' L2 B F L' D' U
D' L2 B F L' D2 U
