B U L R2 B R
B U R' D2 L B'
B U R2 L B R
B' U' L F' R' U2
B' U' F' L R' U2
B' U' F' R' L U2
B U' F' U2 L R'
B U' F' U2 R' L
R2 B L D' R' F2
R2 B L D' F2 R'
R2 B D' L R' F2
R2 B D' L F2 R'
R2 B D' R' L F2
R2 B D' R' F2 L
R2 B D' F2 L R'
R2 B D' F2 R' L
B L R2 D' B R F2
B L R2 B D' R F2
R2 L B L D' R' F2
R2 L B L D' F2 R'
R2 L B D' L R' F2
R2 L B D' L F2 R'
R2 L B D' R' L F2
R2 L B D' R' F2 L
R2 L B D' F2 L R'
R2 L B D' F2 R' L
B' L F' R' U R U
F2 L B U L R' B'
F2 L B U R' L B'
D L B' U' F' R' U2
B L' U L2 R2 B R
B L' U R2 L2 B R
B L' U R2 B L2 R
B L' U R2 B R L2
B' L' U' L2 F' R' U2
B' L' U' F' L2 R' U2
B' L' U' F' R' L2 U2
B L' U' F' U2 L2 R'
B L' U' F' U2 R' L2
R2 L' B L D' R' F2
R2 L' B L D' F2 R'
R2 L' B D' L R' F2
R2 L' B D' L F2 R'
R2 L' B D' R' L F2
R2 L' B D' R' F2 L
R2 L' B D' F2 L R'
R2 L' B D' F2 R' L
B L' F2 U L2 R' B'
B L' F2 U R' L2 B'
B L2 U L' R2 B R
B L2 U R2 L' B R
B L2 U R2 B L' R
B L2 U R2 B R L'
B' L2 U' L' F' R' U2
L' R2 B L D' R' F2
L' R2 B L D' F2 R'
L2 R2 B L D' R' F2
L2 R2 B L D' F2 R'
R2 L2 B L D' R' F2
R2 L2 B L D' F2 R'
L R2 B L D' R' F2
L R2 B L D' F2 R'
L' R2 B D' L R' F2
L' R2 B D' L F2 R'
L' R2 B D' R' L F2
L' R2 B D' R' F2 L
L' R2 B D' F2 L R'
L' R2 B D' F2 R' L
L2 R2 B D' L R' F2
L2 R2 B D' L F2 R'
L2 R2 B D' R' L F2
L2 R2 B D' R' F2 L
L2 R2 B D' F2 L R'
L2 R2 B D' F2 R' L
R2 L2 B D' L R' F2
R2 L2 B D' L F2 R'
R2 L2 B D' R' L F2
R2 L2 B D' R' F2 L
R2 L2 B D' F2 L R'
R2 L2 B D' F2 R' L
L R2 B D' L R' F2
L R2 B D' L F2 R'
L R2 B D' R' L F2
L R2 B D' R' F2 L
L R2 B D' F2 L R'
L R2 B D' F2 R' L
F2 L2 B U L R' B2
F2 L2 B U R' L B2
B R2 L D' B R F2
B R2 L B D' R F2
B R2 D' L B R F2
D R2 D' F2 B L R'
D R2 D' F2 B R' L
D R2 D' B L R' F2
D R2 D' B L F2 R'
D R2 D' B R' L F2
D R2 D' B R' F2 L
D R2 D' B F2 L R'
D R2 D' B F2 R' L
U2 R2 F' U' L' B R'
U2 R2 F' U' B L' R'
U2 R2 F' U' B R' L'
U R2 B R' U B U'
B' U L F' R' U2 F
U R2 B2 D B' L R'
U R2 B2 D B' R' L
B U L R2 D B R
B U L R2 D' B R
B U L R2 D2 B R
B U L R2 B R D
B U L R2 B R D'
B U L R2 B R D2
B U L R2 B D R
B U L R2 B D' R
B U L R2 B D2 R
B U L R2 B' R B2
B U L R2 B2 R B'
B U L U2 F' U2 R'
B U L D R2 B R
B U L D' R2 B R
B U L D2 R2 B R
B U L B' R2 B R'
B U L' R2 B L2 R
B U L' R2 B R L2
B U L2 R2 B L' R
B U L2 R2 B R L'
B U R' D2 L D B'
B U R' D2 L D' B'
B U R' D2 L D2 B'
B U R' D2 L B' D
B U R' D2 L B' D'
B U R' D2 L B' D2
B U R2 L D B R
B U R2 L D' B R
B U R2 L D2 B R
B U R2 L B R D
B U R2 L B R D'
B U R2 L B R D2
B U R2 L B D R
B U R2 L B D' R
B U R2 L B D2 R
B U R2 L B' R B2
B U R2 L B2 R B'
B U R2 L' B L2 R
B U R2 L' B R L2
B U R2 L2 B L' R
B U R2 L2 B R L'
B U R2 D L B R
B U R2 D' L B R
B U R2 D2 L B R
B U D L R2 B R
B U D R' D2 L B'
B U D R2 L B R
B U D' L R2 B R
B U D' R' D2 L B'
B U D' R2 L B R
B U D2 L R2 B R
B U D2 R' D2 L B'
B U D2 R2 L B R
B U F' U2 R' F L
B U F' U2 F L R'
B U F' U2 F R' L
B' U B R2 B L R'
B' U B R2 B R' L
B' U B2 L R2 B R
B' U B2 R' D2 L B'
B' U B2 R2 L B R
B U B' R2 B L R'
B U B' R2 B R' L
B' U' L D F' R' U2
B' U' L D' F' R' U2
B' U' L D2 F' R' U2
B' U' L F R' F2 U2
B' U' L F' R' U2 D
B' U' L F' R' U2 D'
B' U' L F' R' U2 D2
B' U' L F' R' D U2
B' U' L F' R' D' U2
B' U' L F' R' D2 U2
B' U' L F' D R' U2
B' U' L F' D' R' U2
B' U' L F' D2 R' U2
B' U' L F2 R' F U2
B' U' L' F' L2 R' U2
B' U' L' F' R' L2 U2
B U' L' F' U2 L2 R'
B U' L' F' U2 R' L2
B' U' R' U2 B2 R' B
R2 D' F2 D B L R'
R2 D' F2 D B R' L
B' U' R' D2 L U2 B'
B' U' D L F' R' U2
B U' R2 U2 L B R
B' U' D F' L R' U2
B' U' D F' R' L U2
B' U' D' L F' R' U2
B' U' D' F' L R' U2
B' U' D' F' R' L U2
B U' D F' U2 L R'
B U' D F' U2 R' L
B' U' D2 L F' R' U2
B' U' D2 F' L R' U2
B' U' D2 F' R' L U2
B U' D' F' U2 L R'
B U' D' F' U2 R' L
B' U' F L R' F2 U2
B' U' F L F2 R' U2
B' U' F R' L F2 U2
B' U' F R' F2 L U2
B U' D2 F' U2 L R'
B U' D2 F' U2 R' L
B' U' F' L R' U2 D
B' U' F' L R' U2 D'
B' U' F' L R' U2 D2
B' U' F' L R' D U2
B' U' F' L R' D' U2
B' U' F' L R' D2 U2
B' U' F' L D R' U2
B' U' F' L D' R' U2
B' U' F' L D2 R' U2
B' U' F' R' L U2 D
B' U' F' R' L U2 D'
B' U' F' R' L U2 D2
B' U' F' R' L D U2
B' U' F' R' L D' U2
B' U' F' R' L D2 U2
B' U' F' R' D L U2
B' U' F' R' D' L U2
B' U' F' R' D2 L U2
B' U' F' D L R' U2
B' U' F' D R' L U2
B' U' F' D' L R' U2
B' U' F' D' R' L U2
B' U' F' D2 L R' U2
B' U' F' D2 R' L U2
B U' F' L' U2 L2 R'
B U' F' L' U2 R' L2
B U' F' L2 U2 L' R'
