L' B' U' R' B U
B' L R' B U L2 B'
B L R2 U' L2 B' R'
L2 R F' U' L F B'
L2 R F' U' L B' F
D2 L B' R' U L2 B'
B' L' U' R' B U B2
B L' D F2 B R' B2
B L' D B R' F2 B2
B L' D B R' B2 F2
B L' D B F2 R' B2
B2 L' D' R F' R B'
B2 L' D' R F' B' R
B2 L' D' R B' F' R
B2 L' D' F' R F' B'
B2 L' D' F' R B' F'
B2 L' D' F' B' R F'
R' L' B' R D' R2 F2
R' L' B' R D' F2 R2
B2 L' D' B' R F' R
L' R' B' R D' R2 F2
L' R' B' R D' F2 R2
B2 L' D' B' F' R F'
R' L' B' U' R' B2 U
L' R' B' U' R' B2 U
D' L' F' B' R D' F2
L2 R2 U' L F B' R'
L2 R2 U' L B' R' F
L2 R2 U' L B' F R'
R2 L2 U' L F B' R'
R2 L2 U' L B' R' F
R2 L2 U' L B' F R'
B' L' B' D' R F' R
B' L' B' D' F' R F'
D' L' B' F' R D' F2
B L' B2 D F2 B R'
B L' B2 D B R' F2
B L' B2 D B F2 R'
D2 L2 U L B' R' F'
R L2 F' U' L F B'
R L2 F' U' L B' F
D2 L2 U' L F R B'
D2 L2 U' L F B' R
D2 L2 U' L B' F R
B' R' L B U L2 B'
B' R' B L U L2 B'
B' R' B L2 U L B'
U R' B L U L2 F'
U R' B L U F' L2
B R2 L U' L2 B' R'
B' U R' B L U L2
L' D' F' B' R D' F2
B' U' R' B U L' B'
L' D' B' F' R D' F2
B2 D L' F B R' B2
B2 D L' B R' F B2
B2 D L' B R' B2 F
B2 D L' B F R' B2
L' F B' U' R' B U
B2 D B L' R' F B'
B2 D B L' R' B' F
B2 D B L' F R' B'
B2 D B R' L' F B'
B2 D B R' L' B' F
B2 D B2 L' F B' R'
B2 D B2 L' B' R' F
B2 D B2 L' B' F R'
B2 D' L' R F' R B'
B2 D' L' R F' B' R
B2 D' L' R B' F' R
B2 D' L' F' R F' B'
B2 D' L' F' R B' F'
B2 D' L' F' B' R F'
B2 D' L' B' R F' R
B2 D' L' B' F' R F'
B2 D' R L' F' R B'
B2 D' R L' F' B' R
B2 D' R L' B' F' R
L' F' B' U' R' B U
L' F2 B' U' R' B U
R2 B L U' L2 B' R'
D B L U' L2 R' B'
D B L U' R' L2 B'
D B L' R' D F2 B'
D B L' R' D B' F2
D B L' R' B' D F2
D B L' D R' F2 B'
D B L' D R' B' F2
D B L' D F2 R' B'
D B R' L' D F2 B'
D B R' L' D B' F2
D B R' L' B' D F2
L' B' R U' R2 B U
L2 B' R' B U L B'
L B' R' B U L2 B'
L' B' U' R' D B U
L' B' U' R' D' B U
L' B' U' R' D2 B U
L' B' U' R' B U D
L' B' U' R' B U D'
L' B' U' R' B U D2
L' B' U' R' B D U
L' B' U' R' B D' U
L' B' U' R' B D2 U
L' B' D' F' R D' F2
L' B' F U' R' B U
L' B' F' U' R' B U
L' B' F2 U' R' B U
D B2 D L' F B' R'
D B2 D L' B' R' F
D B2 D L' B' F R'
L' B2 D' F' B R F'
L' B2 D' B R F' R
L' B2 D' B F' R F'
