D' F' R2 U R'
F' R D' R2 B U
F' R' D' B R2 U
F' R' D2 B U F2
F' R' B R2 U F'
F' R' B U' B U2
D' F R2 F2 U R
D' F' R2 U R' D
D' F' R2 U R' D'
D' F' R2 U R' D2
D' F' R2 U D R'
D' F' R2 U D' R'
D' F' R2 U D2 R'
D' F' R2 D U R'
D' F' R2 D' U R'
D' F' R2 D2 U R'
D2 F' U D F' R
D' F' U D' R F2
D2 F' D U F' R
D' F' D' U R F2
D' F' B R2 U R'
D' F' B R2 U R'
D' F' B' R2 U R'
D' F' B2 R2 U R'
D' F2 R2 F U R
R' B R2 U F' L'
D' B F' R2 U R'
D' B' F' R2 U R'
D' B2 F' R2 U R'
D2 L B' L' F' U F'
F' L' D2 L B' U F2
D' L' F' L R2 U R'
D' L' F' R2 L U R'
D' L2 F' L2 R2 U R'
D' L2 F' L2 R2 U R'
D' L2 F' R2 L2 U R'
F' R U' B2 U' F' U'
F' R U2 D L2 F' U'
F' R U2 D F' L2 U'
F' R U2 D2 F' U' F'
F' R U2 F' U B2 U2
F' R U2 F' U' D2 F2
F' R U2 F' D L2 U'
F' R U2 F' D2 U' F2
F' R D U2 L2 F' U'
F' R D U2 F' L2 U'
F' R D' R2 D B U
F' R D' R2 D' B U
F' R D' R2 D2 B U
F' R D' R2 B U D
F' R D' R2 B U D'
F' R D' R2 B U D2
F' R D' R2 B D U
F' R D' R2 B D' U
F' R D' R2 B D2 U
F2 R D' R2 F B U
F2 R D' R2 B F U
F' R D' B R2 B U
F' R D' B' R2 B U
F' R D' B2 R2 B U
F R D' R2 B U L2
F' R D2 R2 B U F2
F' R D2 U2 F' U' F'
F2 R F D2 B2 U F2
F' R B R2 B U F'
F' R B2 U2 F' U' F
F' R' U' B2 U B' U
F' R' D B U D F2
F' R' D B U2 L2 U'
F' R' D B D U F2
F' R' D B D2 R2 U
F' R' D' R2 U2 F' U'
F' R' D' B R2 U D
F' R' D' B R2 U D'
F' R' D' B R2 U D2
F' R' D' B R2 D U
F' R' D' B R2 D' U
F' R' D' B R2 D2 U
F' R' D' B U D' F2
F' R' D' B D' U F2
F' R' D' B' R2 B2 U
F2 R' D' F B R2 U
F' R' D' B2 R2 B' U
F2 R' D' B R2 F U
F2 R' D' B F R2 U
F R' D' B R2 U L2
F' R' D2 B R U F2
F' R' D2 B R' U F2
F' R' D2 B R2 U F2
F' R' D2 B U F2 D
F' R' D2 B U F2 D'
F' R' D2 B U F2 D2
F' R' D2 B D R2 U
F2 R' D2 F B U F
F2 R' D2 B F U F
F2 R' F D' B R2 U
F2 R' F D2 B U F2
F2 R' F B R2 U F'
F2 R' F B U' B U2
F' R' B R2 U D F'
F' R' B R2 U D' F'
F' R' B R2 U D2 F'
F' R' B R2 U F' D
F' R' B R2 U F' D'
F' R' B R2 U F' D2
F' R' B R2 D U F'
F' R' B R2 D' U F'
F' R' B R2 D2 U F'
F' R' B U R2 F' R2
F' R' B U' D B U2
F' R' B U' D' B U2
F' R' B U' D2 B U2
F' R' B U' B U2 D
F' R' B U' B U2 D'
F' R' B U' B U2 D2
F' R' B U' B D U2
F' R' B U' B D' U2
F' R' B U' B D2 U2
F R' F2 D' B R2 U
F' R' B D R2 U F'
F' R' B D U' B U2
F2 R' B R2 F U F2
F' R' B D' R2 U F'
F R' F2 D2 B U F2
F' R' B D' U' B U2
F R' F2 B R2 U F'
F R' F2 B U' B U2
F' R' B D2 R2 U F'
F' R' B D2 U' B U2
F2 R' B F R2 U F'
F2 R' B F U' B U2
F R' B R2 F2 U F
F R' B F2 R2 U F'
F R' B F2 U' B U2
R U2 D2 F' U' F' L'
F' R2 U D2 F R F
F' R2 U F R D2 F2
F' R2 U F D2 R F2
F' R2 U F' D2 F2 R
F' R2 U' B L B U2
D' R2 U2 D2 B U' R'
R2 U2 B U B L U2
D' R2 U2 F' B U' R
D' R2 U2 B F' U' R
D R2 U2 L2 B U' R'
D2 R2 D R2 F' U R
D R2 U2 B L2 U' R'
F' R2 D' R B R U
F' R2 D2 R B U F2
F' R2 D2 U F R F
D' R2 D2 U2 B U' R'
F2 R2 D2 F U F R
D R2 D2 R2 F' U R
D' R2 F' U2 B U' R
F' R2 B U' B L U2
F' R2 B' U' B' U2 R'
U' R2 B2 U' B' U' R'
D' U F D' F2 L2 R
D' U F D' F2 R L2
F' U D' F D' F2 R
F' U D' F' D' R F2
L' D' L F' R2 U R'
F' U D2 F' D F' R
L D' L' F' R2 U R'
R2 D' R B R F' U
R D' R' F' R' B U
R2 D' R2 D' F' U R
R' D' F B R2 U L'
L' D' F' L R2 U R'
L' D' F' R2 L U R'
L2 D' F' R2 U R' B2
R' D' B R2 F U L'
R' D' B F R2 U L'
U D' F D' F2 L2 R
U D' F D' F2 R L2
L' D2 L F' B' U F'
L' D2 L B' F' U F'
F' U' B D B U2 R'
F' U' B' D B' L U2
L' D2 F' L B' U F'
R D2 U2 F' U' F' L'
F' U2 D2 L' F U' F
D' F R' F2 R' U R2
D' F R2 F2 U R D
D' F R2 F2 U R D'
D' F R2 F2 U R D2
D' F R2 F2 U D R
D' F R2 F2 U D' R
D' F R2 F2 U D2 R
D' F R2 F2 D U R
D' F R2 F2 D' U R
D' F R2 F2 D2 U R
D' F R2 F2 B U R
D' F R2 F2 B' U R
D' F R2 F2 B2 U R
D' F R2 B F2 U R
D' F R2 B' F2 U R
D' F R2 B2 F2 U R
D' F U D' F2 L2 R
D' F U D' F2 R L2
D' F D' U F2 L2 R
D' F D' U F2 R L2
R' F B R2 U F' L'
D' F B R2 F2 U R
D' F B' R2 F2 U R
D' F B2 R2 F2 U R
D2 F' L B' L' U F'
B' D F' U' B' L U2
D' F' R D R U R'
D' F' R D' R U R'
D' F' R D2 R U R'
D' F' R B R U R'
D' F' R B' R U R'
D' F' R B2 R U R'
B D F' U' B U2 R'
D' F' R' D R' B2 U
F' D B U R' D F2
F' D B U D R' F2
F' D B U D F2 R'
D' F' R2 U R2 D R
D' F' R2 U R2 D' R
D' F' R2 U R2 D2 R
D' F' R2 U D R' D
D' F' R2 U D R' D'
D' F' R2 U D R' D2
D' F' R2 U D' R' D
D' F' R2 U D' R' D'
D' F' R2 U D' R' D2
D' F' R2 U D2 R' D
D' F' R2 U D2 R' D'
D' F' R2 U D2 R' D2
D' F' R2 U F' R' F
D' F' R2 U F2 R' F2
D' F' R2 U' L U2 R'
D' F' R2 U' L' U2 R'
D' F' R2 U' L2 U2 R'
F' D B U2 L2 U' R'
D' F' R2 U2 F U' R'
D' F' R2 U2 F' U' R'
D' F' R2 U2 F2 U' R'
F' D B D U R' F2
F' D B D U F2 R'
D' F' R2 D U R' D
D' F' R2 D U R' D'
D' F' R2 D U R' D2
D' F' R2 D' U R' D
D' F' R2 D' U R' D'
D' F' R2 D' U R' D2
F' D B D2 R2 U R
D' F' R2 D2 U R' D
D' F' R2 D2 U R' D'
D' F' R2 D2 U R' D2
D' F' R2 B2 U' L U2
D' F' U R U' R U
D' F' U D R D2 F2
D2 F' U D F' R D
D2 F' U D F' R D'
D2 F' U D F' R D2
D2 F' U D F' D R
D2 F' U D F' D' R
D2 F' U D F' D2 R
D' F' U D' R F2 D
D' F' U D' R F2 D'
D' F' U D' R F2 D2
D' F' U D' R' F2 R2
D' F' U D' R2 F2 R'
D' F' U D2 R D F2
D' F' U F2 D' F2 R
D' F' U' D B2 U2 R
D2 F' U2 L' F U' F2
D' F' U2 D2 L2 U' R
D2 F' D U F' R D
D2 F' D U F' R D'
D2 F' D U F' R D2
D2 F' D U F' D R
D2 F' D U F' D' R
D2 F' D U F' D2 R
D' F' D U R D2 F2
D' F' D U' B2 U2 R
D2 F' D B U F' R
D2 F' D B' U F' R
D2 F' D B2 U F' R
D' F' D' R' U R2 F2
D' F' D' R' U F2 R2
D' F' D' R2 U R' F2
D' F' D' R2 U F2 R'
D' F' D' U R F2 D
D' F' D' U R F2 D'
D' F' D' U R F2 D2
D' F' D' U R' F2 R2
D' F' D' U R2 F2 R'
D2 F' D' B U F' R'
D' F' D' B U R F2
D' F' D' B' U R F2
D' F' D' B2 U R F2
L' F' D2 L B' U F2
D' F' D2 U R D F2
D' F' D2 U2 L2 U' R
F' D' R' D R' B U
R' F' B R2 U F' L'
D' F' B R2 U R' D
D' F' B R2 U R' D'
D' F' B R2 U R' D2
D' F' B R2 U D R'
D' F' B R2 U D' R'
D' F' B R2 U D2 R'
D' F' B R2 D U R'
D' F' B R2 D' U R'
D' F' B R2 D2 U R'
D2 F' B U D F' R
D' F' B U D' R F2
D2 F' B D U F' R
D' F' B D' U R F2
F' D' R2 U F' R F
F' D' R2 U2 F' U' R
D' F' B' R2 U R' D
