L F U' L' B' L2
B' L R' F U' L F
R' L F U' L' B' L2
R2 L F U' L' B' L2
L R F U' L' B' L2
R L F U' L' B' L2
B' L F R' U' L F
F' L F U' L' B' L2
F2 L F U' L' B' L2
F L F U' L' B' L2
D' L F B' R' B' U'
D' L B' R' F B' U'
D' L B' R' B' F U'
D' L B' F R' B' U'
B2 L' R' B' L U L2
L R' F U' L' B' L2
L R2 F U' L' B' L2
L2 U L' R F U' B
L2 U L' F R U' B
L2 U R L' F U' B
L' U' L2 F U' L B'
B' R' L F U' L F
B2 R' L' B' L U L2
B' R' U' L F L R
B' R' U' L F R L
L' U2 L2 F R U' L
L U2 L2 B' U L' B'
B' R' B L F U' L
L D F U' L' B' L2
L D' F U' L' B' L2
L D2 F U' L' B' L2
B' U2 R' F' L' U' L'
L F R U' L' B' L2
L F R' U' L' B' L2
L F R2 U' L' B' L2
L F U R U2 L B
L F U R' F' U2 L
L F U' L U2 F U2
L F U' L' B L2 B2
L F U' L' B' L2 D
L F U' L' B' L2 D'
L F U' L' B' L2 D2
L F U' L' B2 L2 B
L F U' D L' B' L2
L F U' D' L' B' L2
L F U' D2 L' B' L2
L F U' B L' B' L
L F U2 L2 U L' B'
L F U2 F' L' U L2
L F D U' L' B' L2
L F D' U' L' B' L2
L F D2 U' L' B' L2
L F B' R' B U' L
L' F' L2 F U' L' B'
L' B L B2 R' U L2
L2 B' L' R' F U' L
L2 B' L' F R' U' L
L2 B' R' L' F U' L
L B' R' F B U' L
L2 B' U L' R' F U'
L2 B' U L' F R' U'
L B' R' B F U' L
L2 B' U R' L' F U'
L' B' U2 L2 R' U' L
L' B' U2 R' L2 U' L
L B' F R' B U' L
