B2 L2 R' F' D R2
R' U F' L2 B2 R'
B2 R' L2 F' D R2
B2 R' L2 F' D R2
B2 U' B' R' U L2
L2 B2 U' B' R' U
B2 L' R' D L' F' R
B2 L' D L' R' F' R
B2 L' D R' L' F' R
B2 L2 R F' D R2 F'
B2 L2 R' U F U' F2
B2 L2 R' D F' D R2
B2 L2 R' D' F' D R2
B2 L2 R' D2 F' D R2
B2 L2 R' F' R D R2
B2 L2 R' F' R' D R2
B2 L2 R' F' R2 D R2
B2 L2 R' F' U F2 U'
B2 L2 R' F' D R2 D
B2 L2 R' F' D R2 D'
B2 L2 R' F' D R2 D2
D L2 R' F2 U F R
B2 L2 U F U2 R U
B2 L2 U F' L' F2 U'
B2 L2 D R' F' D R2
B2 L2 D' R' F' D R2
B2 L2 D2 R' F' D R2
R' U L2 F R F2 B2
R' U L2 F R B2 F2
R' U L2 F B2 R F2
R' U L2 B2 F R F2
B2 L2 F' R D R2 F'
B2 L2 F' R' D F' R2
B2 L2 F' D R' F' R'
B2 L2 F2 R' D' F' R
B2 L2 F2 U F' L' U'
D L2 F2 B R' U F'
D L2 B R' F2 U F
B L2 B U' B' R' U
R' U R2 B2 L2 F R
D L2 B F2 R' U F'
L2 U R2 F' L' U' B2
F' L2 B2 U' B' R' U
F2 L2 B2 U' B' R' U
L2 U D' R2 F' L' U'
F L2 B2 U' B' R' U
R' U F L2 R F2 B2
R' U F L2 R B2 F2
R' U F L2 B2 R F2
R' U F R L2 F2 B2
R' U F R L2 B2 F2
R' U F R F2 L2 B2
R' U F R F2 B2 L2
R' U F R B2 L2 F2
R' U F R B2 F2 L2
R' U F B2 L2 R F2
R' U F B2 R L2 F2
R' U F B2 R F2 L2
R' U F' L2 R B2 R'
R' U F' L2 R' B2 R'
R' U F' L2 R2 B2 R'
R' U F' L2 B2 R' D
R' U F' L2 B2 R' D'
R' U F' L2 B2 R' D2
R' U F' L2 B2 D R'
R' U F' L2 B2 D' R'
R' U F' L2 B2 D2 R'
R' U F' R L2 B2 R'
