F' R U R2 B' L
F' R U B' L R2
F' R U B' R2 L
F' R' B' L D' F2
F' R' B' D' L F2
F' R' B' D' F2 L
F R' B' L D F2
F2 U R' B' L F
F2 U' R' F' B' L
F2 U' R' B' L F'
F2 U' R' B' F' L
R' F B' L D F2
R2 B' L D R F'
R' B' L2 D' L' F
R' B' D' L' F L2
R2 B' D L R F'
R2 B' D R L F'
R2 B' D R F' L
R' B' F L D F2
B' L D R D F' R
B' L D2 F' D' R F'
F L' U' L R' B' L
F L' U' R' L B' L
F L' U' R' B' L B'
F' R U R B' L R
F' R U R B' R L
F' R U R2 B' L D
F' R U R2 B' L D'
F' R U R2 B' L D2
F' R U R2 B' D L
F' R U R2 B' D' L
F' R U R2 B' D2 L
F2 R U R2 B' L F
F' R U B' L R2 D
F' R U B' L R2 D'
F' R U B' L R2 D2
F' R U B' R2 L D
F' R U B' R2 L D'
F' R U B' R2 L D2
F' R U B' R2 D L
F' R U B' R2 D' L
F' R U B' R2 D2 L
F2 R U B' L R2 F
F2 R U B' L F R2
F2 R U B' R2 L F
F' R U' B' L R2 F'
F' R U' B' R2 L F'
F' R U' B' R2 F' L
R2 U B' L D R F'
R2 U B' D L R F'
R2 U B' D R L F'
R2 U B' D R F' L
F' R F U R2 B' L
F' R F U B' L R2
F' R F U B' R2 L
F' R F' U R2 B' L
F' R F' U B' L R2
F' R F' U B' R2 L
D R F' R2 D' B' L
F' R F2 U R2 B' L
F' R F2 U B' L R2
F' R F2 U B' R2 L
F' R B U B2 L R2
F' R B U B2 R2 L
F' R B' L R2 D' F2
F' R B' R2 L D' F2
F' R B' R2 D' L F2
F' R B' R2 D' F2 L
F R B' L R2 D F2
F R B' R2 L D F2
R' U' F' R U B' L
R' U' F2 U B' L F
F' R' U' R2 U B' L
R2 U' B' L D R F'
R2 U' B' D L R F'
R2 U' B' D R L F'
R2 U' B' D R F' L
F' R' D' F2 D B' L
D R' D' B' L D2 F2
D R' D' B' D2 L F2
D R' D' B' D2 F2 L
D2 R' F D B' L' F
D2 R' F B' L' D F2
U' R' F B' L D F2
F' R' F B' L D' F2
F' R' F B' D' L F2
F' R' F B' D' F2 L
U2 R' F B' L D F2
U R' F B' L D F2
F' R' F' B' L D' F2
F' R' F' B' D' L F2
F' R' F' B' D' F2 L
F2 R' F' B' L D F2
F' R' F2 B' L D' F2
F' R' F2 B' D' L F2
F' R' F2 B' D' F2 L
D' R' B' L D L2 F
F' R' B' L U' R2 U
D' R' B' L' D F L2
F' R' B' L D' F2 D
F' R' B' L D' F2 D'
F' R' B' L D' F2 D2
D' R' B' L' F D L2
F' R' B' L F D' F2
F' R' B' L F' D' F2
F' R' B' L F2 D' F2
F' R' B' L2 D' L' F2
U' R' B' L2 D' L' F
F' R' B' U' R2 U L
U2 R' B' L2 D' L' F
F' R' B' D L D2 F2
F' R' B' D' L F2 D
F' R' B' D' L F2 D'
F' R' B' D' L F2 D2
F' R' B' D' L' F2 L2
D2 R' B' F L' D F2
U' R' B' D' L' F L2
F' R' B' D' F' L F'
F' R' B' D' F2 L D
F' R' B' D' F2 L D'
F' R' B' D' F2 L D2
F' R' B' D' F2 D L
F' R' B' D' F2 D' L
F' R' B' D' F2 D2 L
F' R' B' F L D' F2
U' R' B' F L D F2
F' R' B' F D' L F2
F' R' B' F D' F2 L
F' R' B' F' L D' F2
F' R' B' F' D' L F2
F' R' B' F' D' F2 L
F R' B' L U L2 U'
F' R' B' F2 L D' F2
F R' B' L D F2 D
F R' B' L D F2 D'
F R' B' L D F2 D2
F R' B' L F D F2
F R' B' L F' D F2
F R' B' L F2 D F2
F' R' B' F2 D' L F2
F' R' B' F2 D' F2 L
U2 R' B' D' L' F L2
F2 R' B' F' L D F2
U R' B' L2 D' L' F
U2 R' B' F L D F2
F R' B' U L' U' L2
F R' B' D L D F2
F R' B' D' L D F2
F R' B' D2 L D F2
U R' B' D' L' F L2
F' R' B2 D' F2 B L
F' R' B2 D' B L F2
F' R' B2 D' B F2 L
U R' B' F L D F2
F2 R2 U R B' L F
F2 R2 U B' L R F
F2 R2 U B' R L F
R2 U2 B' L D R F'
R2 U2 B' D L R F'
R2 U2 B' D R L F'
R2 U2 B' D R F' L
R2 D R D' F' B' L
R2 D R D' B' L F'
R2 D R D' B' F' L
R2 D R F' D' B' L
U' R2 B' L D R F'
F' R2 B' L D' R F'
U2 R2 B' L D R F'
U' R2 B' D L R F'
U' R2 B' D R L F'
U' R2 B' D R F' L
F' R2 B' D' L R F'
F' R2 B' D' R L F'
F' R2 B' D' R F' L
U2 R2 B' D L R F'
U2 R2 B' D R L F'
U2 R2 B' D R F' L
F R2 B' L R D F2
F R2 B' L D R F2
U R2 B' L D R F'
F R2 B' R L D F2
U R2 B' D L R F'
U R2 B' D R L F'
U R2 B' D R F' L
F' U R U R2 B' L
F' U R U B' L R2
F' U R U B' R2 L
F2 U R B' L R2 F
F2 U R B' L F R2
F2 U R B' R2 L F
F' U R' B' L D' F2
F' U R' B' D' L F2
F' U R' B' D' F2 L
F2 U R' F B' L F
F2 U R' F' B' L F
F2 U R' F2 B' L F
F2 U R' B' L D F
F2 U R' B' L D' F
F2 U R' B' L D2 F
F2 U R' B' L F D
F2 U R' B' L F D'
F2 U R' B' L F D2
F2 U R' B' D L F
F2 U R' B' D' L F
F2 U R' B' D2 L F
F2 U R' B' F L F
F2 U R' B' F' L F
F2 U R' B' F2 L F
F U R' B' L D F2
F2 U R2 B' L R F
F2 U R2 B' R L F
F2 U F R' B' L F
F2 U F' R' B' L F
F2 U F2 R' B' L F
F' U' R U R2 B' L
F' U' R U B' L R2
F' U' R U B' R2 L
R' D' B' L' D' F L'
F' U' R' B' L D' F2
F' U' R' B' D' L F2
F' U' R' B' D' F2 L
F2 U' R' F B' L F2
F2 U' R' F' B' L D
F2 U' R' F' B' L D'
F2 U' R' F' B' L D2
F2 U' R' F' B' D L
F2 U' R' F' B' D' L
F2 U' R' F' B' D2 L
F2 U' R' B' L D F'
F2 U' R' B' L D' F'
F2 U' R' B' L D2 F'
F2 U' R' B' L F' D
F2 U' R' B' L F' D'
F2 U' R' B' L F' D2
F2 U' R' B' L' F' L2
F2 U' R' B' D L F'
F2 U' R' B' D F' L
F2 U' R' B' D' L F'
F2 U' R' B' D' F' L
F2 U' R' B' D2 L F'
F2 U' R' B' D2 F' L
F2 U' R' B' F L F2
F2 U' R' B' F' L D
F2 U' R' B' F' L D'
F2 U' R' B' F' L D2
F2 U' R' B' F' D L
F2 U' R' B' F' D' L
F2 U' R' B' F' D2 L
F2 U' R2 B' L R F'
F2 U' R2 B' R L F'
F2 U' R2 B' R F' L
F U' R' B' L D F2
F2 U' F R' F' B' L
F2 U' F R' B' L F'
F2 U' F R' B' F' L
F2 U' F' R' F' B' L
F2 U' F' R' B' L F'
F2 U' F' R' B' F' L
F2 U' F2 R' F' B' L
F2 U' F2 R' B' L F'
F2 U' F2 R' B' F' L
R' D2 F D B' L' F
R' D2 F B' L' D F2
F' U2 R U R2 B' L
F' U2 R U B' L R2
F' U2 R U B' R2 L
F' U2 R' B' L D' F2
F' U2 R' B' D' L F2
F' U2 R' B' D' F2 L
R' D2 B' F L' D F2
F U2 R' B' L D F2
L F L' U' R' B' L
D2 F R' D B' L' F
U' F R' B' L D F2
D2 F R' B' L' D F2
U2 F R' B' L D F2
U F R' B' L D F2
R F R2 B' L D F2
D2 F D R' B' L' F
B' D R D L F' R
B' D R D F' L R
B' D R D F' R L
F' D R' D' F2 B' L
F' D R' D' B' L F2
F' D R' D' B' F2 L
R' F B' L U L2 U'
R' F B' L D F2 D
R' F B' L D F2 D'
R' F B' L D F2 D2
R' F B' L F D F2
R' F B' L F' D F2
R' F B' L F2 D F2
R' F B' U L' U' L2
R' F B' D L D F2
R' F B' D' L D F2
R' F B' D2 L D F2
R F B' L R2 D F2
R F B' R2 L D F2
U' F' R U R2 B' L
U' F' R U B' L R2
U' F' R U B' R2 L
R' F' R U R' B' L
U2 F' R U R2 B' L
U2 F' R U B' L R2
U2 F' R U B' R2 L
U' F' R' B' L D' F2
U' F' R' B' D' L F2
U' F' R' B' D' F2 L
U F' R U R2 B' L
U F' R U B' L R2
U F' R U B' R2 L
R F' R U R B' L
R F' R U B' L R
R F' R U B' R L
U2 F' R' B' L D' F2
U2 F' R' B' D' L F2
U2 F' R' B' D' F2 L
U F' R' B' L D' F2
U F' R' B' D' L F2
U F' R' B' D' F2 L
