F R F U B2
F R F U B2
U L B2 D' F L2
F R D F L2 U
F R F L U B2
F R F L' U B2
F R F L2 U B2
F R F U B2 D
F R F U B2 D'
F R F U B2 D2
F R F D L2 U
F R' F R2 U B2
F R2 F R' U B2
L' F R F U B2
R' F R F U B2
R2 F R F U B2
L2 F R F U B2
L F R F U B2
R F R F U B2
F2 D L2 R U F'
F2 D R L2 U F'
F D R F L2 U
U B2 L D' F L2
U B2 L' D' L2 F
U B2 D' L F L
D' L U L D F B2
D' L U L D B2 F
D' L U L F D B2
D' L U D L F B2
D' L U D L B2 F
U L U' F2 U F' B2
U L U' F2 U B2 F'
D' L U2 R2 U' L F
F' L D L2 F' U F'
F2 L D L2 R U F'
F2 L D R L2 U F'
D' L D U L F B2
D' L D U L B2 F
L' R F R F U B2
R' L F R F U B2
F' L D F' L2 U F'
R2 L F R F U B2
L R F R F U B2
L2 R F R F U B2
R L F R F U B2
U L D' F L2 D B2
D L D2 L U L F
F' L D2 F' R2 U B
U L D2 F D L2 B'
U L F U' F U B2
U L F B2 U' F U
F2 L F' R F U B2
F' L F' U B2 D F2
F' L F' U2 L2 U' B2
F' L F' D L2 U F2
U L B D' F L2 B
U L B D' F B L2
U L B D' B F L2
U L B' D' F B' L2
U L B' D' B' F L2
U L B2 L2 D' L2 F
U L B2 U' F2 U F'
U L B2 D F D2 L2
U L B2 D' F L2 D
U L B2 D' F L2 D'
U L B2 D' F L2 D2
U L B2 D' F' L2 F2
U L B2 D' F2 L2 F'
U L B2 D2 F D L2
U L B2 F U' F U
F L' R U B L B
R' L' F R F U B2
L' R' F R F U B2
R2 L' F R F U B2
L2 R' F R F U B2
L R' F R F U B2
R L' F R F U B2
F2 L' D L2 R U F'
F2 L' D R L2 U F'
U L' D' L2 D F B2
U L' D' L2 D B2 F
U L' D' L2 F D B2
D' L' D2 L2 U L F
F2 L' F' R F U B2
F' L' F' U B2 D2 F2
U' L' B2 R' D' L2 F'
U' L' B2 R' D' F' L2
U' L' B2 D' L2 R' F'
