D F' R U R
D2 R B2 U F' L'
F' R2 D' B R' U
F' U2 L' F' U' F2
F' U2 F' L' U' F
B2 D F' R U R
B' D F' R U R
D2 F' R B2 U F'
B D F' R U R
D F' R U R D
D F' R U R D'
D F' R U R D2
D F' R U D R
D F' R U D' R
D F' R U D2 R
D F' R D U R
D F' R D' U R
D F' R D2 U R
D F' R B U R
D F' R B' U R
D F' R B2 U R
D F' D R B2 U
D F' D B2 R U
F' D' R2 B R' U
D F' B R U R
D2 F' B2 R U F'
D F' B' R U R
D F' B2 R U R
D B F' R U R
D B' F' R U R
D2 B2 R U F' L'
D2 B2 D' F' R U
D2 B2 F' R U F'
D B2 F' R U R
U2 L F2 L2 B' U' F
U L' D F R2 D' L2
U L' D2 F D' L2 R2
U L' D2 F D' R2 L2
D L' F' L R U R
D L' F' R L U R
U2 L' F2 L' U' F' L'
U2 L' F2 L2 B' U' F'
U2 L' F2 U' F' D' L2
U2 L' F2 U2 F U F2
D L2 F' L2 R U R
D L2 F' R L2 U R
F' R U L' F L R
F' R U L' F R L
R U F' L' F D R2
D2 R U D' F' L' R2
D2 R U D' F' R2 L'
F' R U D2 F R F'
D2 R U F' L' D' R2
D2 R U F' D' L' R2
D2 R U F' D' R2 L'
F' R U F D2 R F'
D R U D R F' L'
F' R U' L B' U2 R'
F' R U' L' U2 F R
F' R U' B L B' U2
D R D U R F' L'
F' R D' R B R' U
D2 R D' U F' L' R2
D2 R D' U F' R2 L'
F' R D2 R B U F'
F' R D2 U F R F'
D2 R B2 U L F' L'
D2 R B2 U L' F' L'
D2 R B2 U L2 F' L'
D2 R B2 U D F' L'
D2 R B2 U D' F' L'
D2 R B2 U D2 F' L'
D2 R B2 U F' L' D
D2 R B2 U F' L' D'
D2 R B2 U F' L' D2
D2 R B2 U F' D L'
D2 R B2 U F' D' L'
D2 R B2 U F' D2 L'
D2 R B2 D U F' L'
D2 R B2 D' U F' L'
D2 R B2 D2 U F' L'
R2 U2 L' F2 B U' F'
R2 U2 L' B F2 U' F'
R U2 L' F2 B' U' F'
R U2 L' B' F2 U' F'
D R' F' R F' U R2
R2 U2 F2 L' B U' F
R U2 F2 L' B' U' F
R2 U2 F2 B L' U' F
R U2 F2 U' F' L' F
R2 U2 B L' F2 U' F'
R2 U2 B F2 L' U' F
F' R2 D' B R' U D
F' R2 D' B R' U D'
F' R2 D' B R' U D2
F' R2 D' B R' D U
F' R2 D' B R' D' U
F' R2 D' B R' D2 U
F' R2 D' B D R' U
F' R2 D' B D' R' U
F' R2 D' B D2 R' U
F' R2 D2 B R U F'
F' R2 B U L' F L
F' R2 B U2 L' U' F
F' R2 B D2 R U F'
R D R' F' R U R2
R2 D R2 F' R U R'
F' U L' F L D R2
F' U L' F D L R2
F' U L' F D R2 L
L' D F' L U R2 F2
L' D F' L U F2 R2
F' U' L B' U' F' U'
F' U' L' U' F' U' F2
F' U' L' U2 F D R2
F' U' L2 U' F' L' U'
F' U2 L F' L2 U' F
F' U2 L F' U B' U2
F' U2 L' U' F D R2
F' U2 L' D F' U' F2
F' U2 L' D' F' U' F2
F' U2 L' D2 F' U' F2
F' U2 L' F' L U' F2
F' U2 L' F' L' U' F2
F' U2 L' F' L2 U' F2
F' U2 L' F' U' F2 D
F' U2 L' F' U' F2 D'
F' U2 L' F' U' F2 D2
F' U2 L' F' D' L2 U'
L' D2 F' L B2 U F2
F' U2 L2 F' L U' F
F' U2 D F L' F2 U'
F' U2 D F' U2 R U
F' U2 F L' F2 U' F'
F' U2 F' L U B' U2
F' U2 F' L' U' D F
F' U2 F' L' U' D' F
F' U2 F' L' U' D2 F
F' U2 F' L' U' F D
F' U2 F' L' U' F D'
F' U2 F' L' U' F D2
F' U2 F' L' D U' F
F' U2 F' L' D' U' F
F' U2 F' L' D2 U' F
F' U2 F' U' L' F L
D2 F R F2 B2 U F
F' U2 F2 L' U' F R
D2 F R B2 F2 U F
F' U2 F2 D F L' U'
D F R' F2 R U R2
D F R2 F2 R U R'
F' D R2 D2 B R' U
D2 F B2 R F2 U F
L' F' L R2 B U F2
L' F' L U2 F' U' F'
L' F' L D R2 B U
F' D U2 F L' F2 U'
F' D U2 F' U2 R U
F2 D F U2 L' F' U'
B' D F' R U R D
B' D F' R U R D'
B' D F' R U R D2
B' D F' R U D R
B' D F' R U D' R
B' D F' R U D2 R
B' D F' R D U R
B' D F' R D' U R
B' D F' R D2 U R
B' D F' R B U R
B' D F' R B' U R
B' D F' R B2 U R
B' D F' D R B2 U
B2 D F' R U R D
B2 D F' R U R D'
B2 D F' R U R D2
B2 D F' R U D R
B2 D F' R U D' R
B2 D F' R U D2 R
B' D F' D B2 R U
B2 D F' R D U R
B2 D F' R D' U R
B2 D F' R D2 U R
B2 D F' R B U R
B2 D F' R B' U R
B2 D F' R B2 U R
D2 F' R U D' F' R2
D2 F' R U F' D' R2
B' D F' B R U R
B' D F' B' R U R
B' D F' B2 R U R
D2 F' R D' U F' R2
B2 D F' D R B2 U
B2 D F' D B2 R U
B2 D F' B R U R
B2 D F' B' R U R
B2 D F' B2 R U R
D2 F' R B2 U D F'
D2 F' R B2 U D' F'
D2 F' R B2 U D2 F'
D2 F' R B2 U F' D
D2 F' R B2 U F' D'
D2 F' R B2 U F' D2
D2 F' R B2 D U F'
D2 F' R B2 D' U F'
D2 F' R B2 D2 U F'
B D F' R U R D
B D F' R U R D'
B D F' R U R D2
B D F' R U D R
B D F' R U D' R
B D F' R U D2 R
B D F' R D U R
B D F' R D' U R
B D F' R D2 U R
B D F' R B U R
B D F' R B' U R
B D F' R B2 U R
D2 F' R' U D' R2 F'
B D F' D R B2 U
D2 F' R' D' U R2 F'
B D F' D B2 R U
D F' R U R2 D R'
D F' R U R2 D' R'
D F' R U R2 D2 R'
D F' R U D R D
D F' R U D R D'
D F' R U D R D2
D F' R U D' R D
D F' R U D' R D'
D F' R U D' R D2
D F' R U D2 R D
D F' R U D2 R D'
D F' R U D2 R D2
D F' R U B R B'
D F' R U B2 R B2
D F' R U' L U2 R
D F' R U' L' U2 R
D F' R U' L2 U2 R
B D F' B R U R
B D F' B' R U R
D F' R D U R D
D F' R D U R D'
D F' R D U R D2
B D F' B2 R U R
D F' R D B U R
D F' R D B' U R
D F' R D B2 U R
D F' R D' U R D
D F' R D' U R D'
D F' R D' U R D2
D F' R D' B U R
D F' R D' B' U R
D F' R D' B2 U R
D F' R D2 U R D
D F' R D2 U R D'
D F' R D2 U R D2
D F' R D2 B U R
D F' R D2 B' U R
D F' R D2 B2 U R
D2 F' R' B2 U' B' U2
D F' R B U R D
D F' R B U R D'
D F' R B U R D2
D F' R B U D R
D F' R B U D' R
D F' R B U D2 R
D F' R B D U R
D F' R B D' U R
D F' R B D2 U R
L' F' R2 L B U F2
D F' R B' U R D
D F' R B' U R D'
D F' R B' U R D2
D F' R B' U D R
D F' R B' U D' R
D F' R B' U D2 R
D F' R B' D U R
D F' R B' D' U R
D F' R B' D2 U R
D F' R B2 U R D
D F' R B2 U R D'
D F' R B2 U R D2
D F' R B2 U D R
D F' R B2 U D' R
D F' R B2 U D2 R
D F' R B2 D U R
D F' R B2 D' U R
B' D B F' R U R
D F' R B2 D2 U R
D F' R' U D' R' F2
D F' R' U D' F2 R'
B2 D B F' R U R
D F' R' D' U R' F2
D F' R' D' U F2 R'
D2 F' R2 B2 R' U F'
D2 F' U R D' F' R2
D2 F' U R F' D' R2
D2 F' U R' D' R2 F'
B' D B' F' R U R
B D B F' R U R
D F' R2 D R' U R
B2 D B' F' R U R
D F' R2 D' R' U R
D F' R2 D2 R' U R
B' D B2 F' R U R
D F' U R' D' R' F2
D F' U R' D' F2 R'
D F' U R2 U' R' U
B D B' F' R U R
B2 D B2 F' R U R
B D B2 F' R U R
L' F' D L R2 B U
L' F' D R2 L B U
D F' U2 D' F2 L' U'
D F' U2 F2 L' U' R2
D' F' D' R B2 U F'
D F' D R U D' R2
D F' D R D' U R2
D F' D R B2 U D
D F' D R B2 U D'
D F' D R B2 U D2
D F' D R B2 D U
D F' D R B2 D' U
D F' D R B2 D2 U
D F' D R' B2 R2 U
D' F' D' B2 R U F'
D F' D B' R B' U
D F' D B2 R U D
D F' D B2 R U D'
D F' D B2 R U D2
D F' D B2 R D U
D F' D B2 R D' U
D F' D B2 R D2 U
D F' D B2 D R U
D F' D B2 D' R U
D F' D B2 D2 R U
D F' D' R U D R2
D F' D' R U2 F2 U'
D F' D' R D U R2
D F' D' R D2 B2 U
D F' D' U2 F2 L' U'
D' F' B R' U D2 R2
D' F' B R' U' L2 U2
D' F' B R' D' B2 U
D' F' B R' D2 U R2
F' D' R' B R' B U
D F' D2 R U D2 R2
D F' D2 R U' L2 U2
D F' D2 R D' B2 U
D F' D2 R D2 U R2
D2 F' B D B R' U
D' F' B D' R' B2 U
D' F' B D2 R' U R'
D2 F' B' R B' U F'
F' D' R2 B R' U D
F' D' R2 B R' U D'
F' D' R2 B R' U D2
F' D' R2 B R' D U
F' D' R2 B R' D' U
F' D' R2 B R' D2 U
F' D' R2 B D R' U
F' D' R2 B D' R' U
F' D' R2 B D2 R' U
D' F' B' D' B2 R' U
D F' B R U R D
D F' B R U R D'
D F' B R U R D2
D F' B R U D R
D F' B R U D' R
D F' B R U D2 R
D F' B R D U R
D F' B R D' U R
D F' B R D2 U R
D F' B R B U R
D F' B R B' U R
D F' B R B2 U R
D2 F' B2 R U D F'
D2 F' B2 R U D' F'
D2 F' B2 R U D2 F'
D2 F' B2 R U F' D
D2 F' B2 R U F' D'
D2 F' B2 R U F' D2
D2 F' B2 R D U F'
D2 F' B2 R D' U F'
D2 F' B2 R D2 U F'
D2 F' B2 R' U' B U2
D F' B D R B2 U
D2 F' B2 U R F' R'
D F' B D B2 R U
D F' B' R U R D
D F' B' R U R D'
D F' B' R U R D2
D F' B' R U D R
D F' B' R U D' R
D F' B' R U D2 R
D F' B' R D U R
D F' B' R D' U R
D F' B' R D2 U R
D F' B' R B U R
D F' B' R B' U R
D F' B' R B2 U R
D F' B' D R B2 U
D F' B' D B2 R U
D F' B2 R U R D
D F' B2 R U R D'
D F' B2 R U R D2
D F' B2 R U D R
D F' B2 R U D' R
D F' B2 R U D2 R
D F' B2 R D U R
D F' B2 R D' U R
D F' B2 R D2 U R
D F' B2 R B U R
D F' B2 R B' U R
D F' B2 R B2 U R
D F' B2 D R B2 U
D F' B2 D B2 R U
U2 F2 L' U' F' L' F2
F2 D' F R2 B R' U
D2 F2 R F B2 U F2
U2 F2 L2 B' L U' F
D2 F2 R B2 F U F2
L F2 L2 R B' U' F
L F2 L2 B' R U' F
F' D' B R2 B R U
L F2 R L2 B' U' F
D F2 R' F R U R2
F' D' B' U2 L F' U'
F' D' B' U2 F' L U'
