B L' U' B R U'
B2 R U B' L' U2
B2 R U B' L' U2
R' D L2 B2 R' F'
R F2 B2 U' R F'
L' B U' B R U'
R B2 U' F2 R F'
R B2 F2 U' R F'
L2 R B2 U' R F' R2
L2 R' D B2 L2 R' F'
L2 R' D B2 R' L2 F'
L2 R' D B2 R' F' L2
B L' U' D B R U'
B L' U' D' B R U'
B L' U' D2 B R U'
B L' U' B R U' D
B L' U' B R U' D'
B L' U' B R U' D2
B L' U' B R D U'
B L' U' B R D' U'
B L' U' B R D2 U'
B L' U' B D R U'
B L' U' B D' R U'
B L' U' B D2 R U'
B L' U' B' R B2 U'
B L' U' B2 R B' U'
B L' D U' B R U'
B L' D' U' B R U'
B L' D2 U' B R U'
L2 R' B2 R2 U' R F'
D' L' B R2 U' R' U'
D2 L' B U F2 L' U
U' L' B U' B R U'
U2 L' B U' B R U'
D L' B U' R U' L'
U L' B U' B R U'
R' L2 D B2 L2 R' F'
R' L2 D B2 R' L2 F'
R' L2 D B2 R' F' L2
D L2 R' D B2 R' F'
R' L2 B2 R2 U' R F'
R L2 B2 U' R F' R2
D' R U L' R U2 F'
D' R U R L' U2 F'
B2 R U D B' L' U2
B2 R U D' B' L' U2
B2 R U D2 B' L' U2
B2 R U B L' B2 U2
B2 R U B' L' U2 D
B2 R U B' L' U2 D'
B2 R U B' L' U2 D2
B2 R U B' L' D U2
B2 R U B' L' D' U2
B2 R U B' L' D2 U2
B2 R U B' D L' U2
B2 R U B' D' L' U2
B2 R U B' D2 L' U2
B2 R U B2 L' B U2
D' R U' F2 L' R F'
D' R U' F2 R L' F'
D R U' F2 L2 R F'
D R U' F2 R L2 F'
D R U' F2 R F' L2
D2 R U2 F2 U R F'
B2 R D U B' L' U2
B2 R D' U B' L' U2
B2 R D2 U B' L' U2
B' R D2 B' U' F2 R
B2 R F2 L2 U' R F
D' R F2 U' L' R F'
D' R F2 U' R L' F'
B2 R F2 U B' U2 R
D R F2 U' L2 R F'
D R F2 U' R L2 F'
D R F2 U' R F' L2
U' R F2 B2 U' R F'
U2 R F2 B2 U' R F'
U R F2 B2 U' R F'
B' R B' U B' L' U2
U' R B2 U' F2 R F'
U2 R B2 U' F2 R F'
U' R B2 F2 U' R F'
U2 R B2 F2 U' R F'
U R B2 U' F2 R F'
U R B2 F2 U' R F'
D R' L2 D B2 R' F'
R U' F2 R D L2 F'
R U' F2 R D F' L2
R U' F2 R F' D L2
U' R' D L2 B2 R' F'
U2 R' D L2 B2 R' F'
L' U' B2 L2 R U' F
L' U' B2 R L2 U' F
L' U' B2 R U B' U2
U R' D L2 B2 R' F'
R' D L2 R' F' B2 R'
R' D L2 R' B2 F' R'
R' D L2 F B2 R' F'
R' D L2 F' B2 R' F'
R' D L2 F2 B2 R' F'
R' D L2 B2 R' D F'
R' D L2 B2 R' D' F'
R' D L2 B2 R' D2 F'
R' D L2 B2 R' F' D
R' D L2 B2 R' F' D'
R' D L2 B2 R' F' D2
R' D L2 B2 D R' F'
R' D L2 B2 D' R' F'
R' D L2 B2 D2 R' F'
R' D L2 B2 F R' F'
R' D L2 B2 F' R' F'
R' D L2 B2 F2 R' F'
F2 R2 F' D L2 R' B
F2 R2 F' D R' L2 B
F2 R2 F' D R' B L2
R' D R' L2 F' B2 R'
R' D R' L2 B2 F' R'
F' R2 B2 U' F' R B
R' D F2 R B2 L2 F
L' D B U' R U' L2
R' D' R2 F2 U2 R F'
B2 U B' L' U' R U'
L' D' B R2 U' R' U'
B U' B R U L' U2
B U' B R F2 U' R
L' D2 B U F2 L' U
L D2 F2 L' U R2 F'
B D L' U' B R U'
B2 D R U B' L' U2
B D' L' U' B R U'
B2 D' R U B' L' U2
D2 F2 L' R2 U F' R'
D2 F2 L' U R2 F' R'
D2 F2 L' U' B U2 R
R F' B2 U' R F' R
R F' B2 U' F' R F'
R F2 L B2 U' R F'
R F2 L' B2 U' R F'
R2 F2 R D F L2 B2
R2 F2 R D F B2 L2
R2 F2 R D B2 F L2
R2 F2 R F D L2 B2
R2 F2 R F D B2 L2
D2 F2 R2 L' U F' R'
R F2 L2 B2 U' R F'
R2 F2 R' B2 U' R2 F
R2 F2 R' B2 U' F R2
R' F2 D R B2 L2 F
R F2 U' R D L2 F'
R F2 U' R D F' L2
R F2 U' R F' D L2
B D2 L' U' B R U'
B2 D2 R U B' L' U2
B' D2 R B' U' F2 R
U' B L' U' B R U'
D' B L' R2 U' R' U'
D2 B L' U F2 L' U
R F2 B2 L U' R F'
R F2 B2 L' U' R F'
R F2 B2 L2 U' R F'
U2 B L' U' B R U'
R F2 B2 U' R D F'
R F2 B2 U' R D' F'
R F2 B2 U' R D2 F'
R F2 B2 U' R F' D
R F2 B2 U' R F' D'
R F2 B2 U' R F' D2
D B L' U' R U' L'
U B L' U' B R U'
L B L2 U' B R U'
D' B R2 L' U' R' U'
B' D2 B' R U' F2 R
D2 B U F2 L' U R
L' B U' D B R U'
L' B U' D' B R U'
L' B U' D2 B R U'
L' B U' B R U' D
L' B U' B R U' D'
L' B U' B R U' D2
L' B U' B R D U'
L' B U' B R D' U'
L' B U' B R D2 U'
L' B U' B D R U'
L' B U' B D' R U'
L' B U' B D2 R U'
L' B U' B' R B2 U'
L' B U' B2 R B' U'
L2 B U' B R U' R2
L' B D U' B R U'
L' B D' U' B R U'
L' B D2 U' B R U'
U' B2 R U B' L' U2
L2 B2 L2 R U' R2 F
L2 B2 L2 R U' F R2
L2 B2 R L2 U' R2 F
L2 B2 R L2 U' F R2
L2 B2 R U B' U2 R2
U2 B2 R U B' L' U2
R' B2 R2 U' F2 R F'
L B2 R U L2 U2 F
L B2 R U B' L2 U2
U B2 R U B' L' U2
R' B2 R2 F2 U' R F'
R B2 U D2 L' U2 F
R B2 U' R F2 R F
R B2 U' F' R F' R
R B2 U' F2 R D F'
R B2 U' F2 R D' F'
R B2 U' F2 R D2 F'
R B2 U' F2 R F' D
R B2 U' F2 R F' D'
R B2 U' F2 R F' D2
R B2 D2 U L' U2 F
R B2 F' U' R F' R
R B2 F' U' F' R F'
R B2 F2 L U' R F'
R B2 F2 L' U' R F'
R B2 F2 L2 U' R F'
R B2 F2 U' R D F'
R B2 F2 U' R D' F'
R B2 F2 U' R D2 F'
R B2 F2 U' R F' D
R B2 F2 U' R F' D'
R B2 F2 U' R F' D2
