B2 R' U F' B L
B2 R' U B L F'
B2 R' U B F' L
B2 L R' F U F2 B
B2 L R' F U B F2
R' L F B2 U F2 B'
R' L F B2 U B' F2
R' L F' D' L2 B R2
R' L F' D' B L2 R2
R' L F' D' B R2 L2
B2 L F R' U F' B
B2 L F R' U B F'
R' L B2 F U F2 B'
R' L B2 F U B' F2
L R' F B2 U F2 B'
L R' F B2 U B' F2
L R' F' D' L2 B R2
L R' F' D' B L2 R2
L R' F' D' B R2 L2
L R' B2 F U F2 B'
L R' B2 F U B' F2
R' U D' F' B L R2
R' U D' F' B R2 L
R' U D' B L F' R2
R' U D' B F' L R2
R' U D' B F' R2 L
R U D' R2 F' B L
R U D' R2 B L F'
R U D' R2 B F' L
R' U F' D' B L R2
R' U F' D' B R2 L
B2 R U' F' B U2 L'
B2 R U' B F' U2 L'
R' U B2 U F' B' L
R' U B2 U B' L F'
R' U B2 U B' F' L
R' U' D' F' L' B R2
R' U' D' F' B L' R2
R' U' D' F' B R2 L'
R' U' D' B F' L' R2
R' U' D' B F' R2 L'
R U' D' R2 F' L' B
R U' D' R2 F' B L'
R U' D' R2 B F' L'
B2 R' L F U F2 B
B2 R' L F U B F2
R' U' F' L' D' B R2
R' U' F' D' L' B R2
R' U' F' D' B L' R2
R' U' F' D' B R2 L'
B2 R' U L F' B L
B2 R' U L B L F'
B2 R' U L B F' L
B2 R' U L' F' B L
B2 R' U L' B L F'
B2 R' U L' B F' L
B2 R' U L2 F' B L
B2 R' U L2 B L F'
B2 R' U L2 B F' L
B2 R' U D F' B L
B2 R' U D B L F'
B2 R' U D B F' L
B2 R' U D' F' B L
B2 R' U D' B L F'
B2 R' U D' B F' L
B2 R' U D2 F' B L
B2 R' U D2 B L F'
B2 R' U D2 B F' L
B2 R' U F B L F2
B2 R' U F' L B L
B2 R' U F' L' B L
B2 R' U F' L2 B L
B2 R' U F' D B L
B2 R' U F' D' B L
B2 R' U F' D2 B L
B2 R' U F' B L D
B2 R' U F' B L D'
B2 R' U F' B L D2
B2 R' U F' B D L
B2 R' U F' B D' L
B2 R' U F' B D2 L
B2 R' U B L D F'
B2 R' U B L D' F'
B2 R' U B L D2 F'
B2 R' U B L F' D
B2 R' U B L F' D'
B2 R' U B L F' D2
B2 R' U B L' F' L2
B2 R' U B D L F'
B2 R' U B D F' L
B2 R' U B D' L F'
B2 R' U B D' F' L
B2 R' U B D2 L F'
B2 R' U B D2 F' L
B2 R' U B F L F2
B2 R' U B F' L D
B2 R' U B F' L D'
B2 R' U B F' L D2
B2 R' U B F' D L
B2 R' U B F' D' L
B2 R' U B F' D2 L
B2 R' D U F' B L
B2 R' D U B L F'
B2 R' D U B F' L
B2 R' D' U F' B L
B2 R' D' U B L F'
B2 R' D' U B F' L
B2 R' D2 U F' B L
B2 R' D2 U B L F'
B2 R' D2 U B F' L
B2 R' F U F2 B L
B2 R' F U B L F2
B2 R' F U B F2 L
B2 R' F2 U F B L
B2 R' F2 U B F L
U R' B2 U B' L F
R' U2 B2 U F' B' L'
R' U2 B2 U B' F' L'
R' D' U F' B L R2
R' D' U F' B R2 L
R' D' U B L F' R2
R' D' U B F' L R2
R' D' U B F' R2 L
R' D' U' F' L' B R2
R' D' U' F' B L' R2
R' D' U' F' B R2 L'
R' D' U' B F' L' R2
R' D' U' B F' R2 L'
R D' U R2 F' B L
R D' U R2 B L F'
R D' U R2 B F' L
R D' U' R2 F' L' B
R D' U' R2 F' B L'
R D' U' R2 B F' L'
L F R' B2 U F' B'
L F R' B2 U B' F'
L F B2 R' U F' B
L F B2 R' U B F'
R F' B U B U L
B2 F R' U F' B L
B2 F R' U B L F'
B2 F R' U B F' L
R B F' U B U L
B2 F' R' U F' B L
B2 F' R' U B L F'
B2 F' R' U B F' L
L' B2 R' U F' L' B
L' B2 R' U F' B L'
L' B2 R' U B F' L'
R2 B2 R U F' B L
R2 B2 R U B L F'
R2 B2 R U B F' L
R' B2 U F' B L B2
R' B2 U B L F' B2
R' B2 U B L B2 F'
R' B2 U B F' L B2
L B2 R' F U F2 B
L B2 R' F U B F2
F' B2 R' U F' B L
F' B2 R' U B L F'
F' B2 R' U B F' L
B2 F2 R' U F' B L
B2 F2 R' U B L F'
B2 F2 R' U B F' L
F2 B2 R' U F' B L
F2 B2 R' U B L F'
F2 B2 R' U B F' L
F B2 R' U F' B L
F B2 R' U B L F'
F B2 R' U B F' L
R B2 U' F' B' U2 L'
R B2 U' B' F' U2 L'
L B2 F R' U F' B
L B2 F R' U B F'
