R U' R U F' B
R U' R U B F'
U' R2 U F' R' B
F R2 F' R D B2
R2 F R' F2 D B2
R F U R U' F'
R2 F' R' U' L' U
R2 F' U' L' U R'
R2 F2 D R' F B
R2 F2 D R' B F
R2 F2 D F R' B
U2 B U L U R
R2 L U L' F' R' B'
U' L R2 U F' R' B
U2 L B U L U R
U' L' R2 U F' R' B
U L' R2 U' F' R' B'
U L' U B U2 R B2
U L' U B U2 B2 R
U L' U' R2 F' R' B'
R2 L' F' L R' D' B2
R2 L' F' L D' R' B2
U L' U' B' R D2 F2
U L' U' B' D2 R F2
R2 L' F' R' L D' B2
L R2 U L' F' R' B'
U2 L' B U L U R
U' L2 R2 U F' R' B
L' R2 F' L R' D' B2
L' R2 F' L D' R' B2
L' R2 F' R' L D' B2
B2 L2 U' R F L2 B
B2 L2 U' R F B L2
B2 L2 U' R B F L2
L U L' R2 F' R' B'
R U L' R U' F' B'
R U L' R U' B' F'
R2 U L' U' F' R' B'
L U L' B' R D2 F2
L U L' B' D2 R F2
R U R L' U' F' B'
R U R L' U' B' F'
L U R D2 L' F B'
L U R D2 L' B' F
U2 L2 B U L U R
L U R2 L' F' R' B'
R U D2 L' U' F B'
R U D2 L' U' B' F
R' U F' L' U' R2 B'
R' U F' L' U' B' R2
D2 R U' R U F' B
D2 R U' R U B F'
D' R U' R U F' B
D' R U' R U B F'
D R U' R U F' B
D R U' R U B F'
L2 U B U2 L2 R B
L2 U B U2 R L2 B
L2 U B U2 R B L2
L U B U2 L' R B
L U B U2 R L' B
L U B U2 R B L'
B2 R U2 B' U' R' U'
L' U' L R2 F' R' B
R U' L R U F' B
R U' L R U B F'
D2 R F U R U' F'
R U' L' R U F' B
R U' L' R U B F'
L U' L' R2 F' R' B
D' R F U R U' F'
D R F U R U' F'
L2 U' L2 R2 F' R' B
R U' L2 R U F' B
R U' L2 R U B F'
R U' R L U F' B
R U' R L U B F'
R U' R L' U F' B
R U' R L' U B F'
R U' R L2 U F' B
R U' R L2 U B F'
