B2 L R' U F' R
B2 R' L U F' R
B R' U F' R B
R2 U2 R U' F' R
R U2 R2 U' F' R
B2 L R U R2 F' R
B2 L R' U F' R D
B2 L R' U F' R D'
B2 L R' U F' R D2
B2 L R' U F' D R
B2 L R' U F' D' R
B2 L R' U F' D2 R
U2 L R' U' F' R F2
B L R' U F' R B
U2 L R' F' U' R F2
B2 L R' B U F' R
B2 L R' B' U F' R
B2 L R' B2 U F' R
B2 L R2 U R F' R
B2 L R2 U F' R F'
L' R U2 R2 U' F' R
R2 L U2 R U' F' R
L2 R U2 R2 U' F' R
L R U2 R2 U' F' R
R L U2 R2 U' F' R
B2 L D R' B U F'
U2 L F' R' U' R2 F2
U2 L F' R' U' F2 R2
B2 L B R' U F' R
B2 L B' R' U F' R
B2 L B2 R' U F' R
R2 L' U2 R U' F' R
R L' U2 R2 U' F' R
F' L' R' U' F' L' R2
F' L' R' U' F' R2 L'
B L' R' U F' R B
L' R2 U2 R U' F' R
L2 R2 U2 R U' F' R
R2 L2 U2 R U' F' R
L R2 U2 R U' F' R
R L2 U2 R2 U' F' R
B L2 R' U F' R B
F' L2 R' B' U' F' R2
R' U L U2 L' F' R
R' U L' U2 L F' R
R' U L' U2 F' L R
R' U L' U2 F' R L
R' U L2 U2 L2 F' R
R' U L2 U2 F' L2 R
R' U L2 U2 F' R L2
R' U L2 F' L2 R B'
R' U L2 F' L2 B' R
R' U L2 F' R L2 B'
B2 R L U R2 F' R
R' U F R F2 R B
R' U F R2 F2 B R
R' U F R2 B F2 R
R' U F' L2 R B' L2
R' U F' L2 B' L2 R
R' U F' L2 B' R L2
R' U F' R L2 B' L2
R' U F' R U2 F U2
R' U F2 D2 F R B2
R' U F2 D2 F B2 R
R' U F2 D2 B2 F R
D R U2 F' R2 U' F'
R' U' R' F' R F' L'
B2 R' L U F' R D
B2 R' L U F' R D'
B2 R' L U F' R D2
B2 R' L U F' D R
B2 R' L U F' D' R
B2 R' L U F' D2 R
U2 R' L U' F' R F2
B R' L U F' R B
U2 R' L F' U' R F2
B2 R' L B U F' R
B2 R' L B' U F' R
B2 R' L B2 U F' R
F' R' L' U' F' L' R2
F' R' L' U' F' R2 L'
R' U' F R' F2 L' R
R' U' F R' F2 R L'
B R' L' U F' R B
R' U' F' R U2 R' U2
R' U' F' R B2 L B2
R' U' F' R2 D2 L2 R'
R' U' F' R2 D2 R' L2
B R' L2 U F' R B
F' R' L2 B' U' F' R2
R' U' F' B2 R B2 L
B R' U F' R D B
B R' U F' R D' B
B R' U F' R D2 B
B R' U F' R B D
B R' U F' R B D'
B R' U F' R B D2
B R' U F' D R B
B R' U F' D' R B
B R' U F' D2 R B
B R' U F' B R B
B R' U F' B' R B
B R' U F' B2 R B
B R' U B F' R B
B R' U B' F' R B
B R' U B2 F' R B
F' R' U' F' R2 D' L2
R' U' B U2 F' R B'
R' U' B U2 F' B' R
R' U' B U2 B' F' R
U2 R' U2 R' U F' R
F' R' U2 F U R2 F2
F' R' U2 F U F2 R2
R' U' B' U2 F' B R
R' U' B' U2 B F' R
R' U' B2 U2 F' R B2
R' U' B2 U2 F' B2 R
R' U' B2 U2 B2 F' R
R' U' B2 F' R B2 L
B2 R' D' L B' U F'
R2 U2 L R U' F' R
R U2 L R2 U' F' R
R2 U2 L' R U' F' R
R U2 L' R2 U' F' R
R2 U2 L2 R U' F' R
U2 R' F' L U' R F
R U2 L2 R2 U' F' R
U R' F' L' U' L R
U R' F' L' U' R L
R2 U2 R L U' F' R
R2 U2 R L' U' F' R
R2 U2 R L2 U' F' R
R2 U2 R U' F' R D
R2 U2 R U' F' R D'
R2 U2 R U' F' R D2
R2 U2 R U' F' D R
R2 U2 R U' F' D' R
R2 U2 R U' F' D2 R
R2 U2 R U' F' D2 R
R2 U2 R F U' F2 R
B R' B L U F' R
B' R' B' L U F' R
R U2 R2 L U' F' R
R U2 R2 L' U' F' R
R U2 R2 L2 U' F' R
B2 R' B' U F' R B
R U2 R2 U' F' R D
R U2 R2 U' F' R D'
R U2 R2 U' F' R D2
R U2 R2 U' F' D R
R U2 R2 U' F' D' R
R U2 R2 U' F' D2 R
R U2 R2 F U' F2 R
B' R' B2 U F' R B
B2 R2 L U R F' R
B2 R2 L U F' R F'
R2 U2 F' U' R F' B
R2 U2 F' U' R B F'
B R2 U R F' B R
B R2 U R B F' R
R U2 F' R2 U' F' R'
B R2 U F' R F' B
B R2 U F' R B F'
R D2 L2 U' B U2 R'
B2 D L R' B U F'
R' F U2 F' U F' R
B2 D R' L B U F'
B D R' B L U F'
U2 F' L R' U' R2 F
U2 F' L R' U' F R2
U2 F' L R' U' F R2
U F' L' R' U' L R2
U F' L' R' U' R2 L
U2 F' R' L U' R2 F
U2 F' R' L U' F R2
U F' R U L' R2 U'
U F' R U R2 L' U'
U F' R' L' U' L R2
U F' R' L' U' R2 L
U F' U L' R' U' R2
B2 D' L R' B' U F'
U F' U R' L' U' R2
B2 D' L B' R' U F'
B2 D' R' L B' U F'
L' B R' U F' R B
L2 B R' U F' R B
D2 B R2 U R F' B
D2 B R2 U R B F'
D B R' B L U F'
L B R' U F' R B
R2 B U2 R U' F' R
R2 B' U2 R U' F' R
D' B2 L R' B' U F'
L' B2 L R' U F' R
L2 B2 L R' U F' R
D' B2 L B' R' U F'
D B2 L R' B U F'
L B2 L R' U F' R
D' B2 R' L B' U F'
L' B2 R' L U F' R
L2 B2 R' L U F' R
D B2 R' L B U F'
L B2 R' L U F' R
R2 B2 U2 R U' F' R
